"","BTC-USD.Adjusted"
"1",457.334014892578
"2",424.440002441406
"3",394.795989990234
"4",408.903991699219
"5",398.821014404297
"6",402.152008056641
"7",435.790985107422
"8",423.204986572266
"9",411.574005126953
"10",404.424987792969
"11",399.519989013672
"12",377.180999755859
"13",375.467010498047
"14",386.944000244141
"15",383.614990234375
"16",375.071990966797
"17",359.511993408203
"18",328.865997314453
"19",320.510009765625
"20",330.079010009766
"21",336.18701171875
"22",352.940002441406
"23",365.026000976562
"24",361.56201171875
"25",362.299011230469
"26",378.549011230469
"27",390.414001464844
"28",400.869995117188
"29",394.773010253906
"30",382.555999755859
"31",383.757995605469
"32",391.441986083984
"33",389.545989990234
"34",382.845001220703
"35",386.475006103516
"36",383.157989501953
"37",358.4169921875
"38",358.345001220703
"39",347.27099609375
"40",354.704010009766
"41",352.989013671875
"42",357.618011474609
"43",335.591003417969
"44",345.304992675781
"45",338.321014404297
"46",325.748992919922
"47",325.891998291016
"48",327.553985595703
"49",330.492004394531
"50",339.485992431641
"51",349.290008544922
"52",342.415008544922
"53",345.488006591797
"54",363.264007568359
"55",366.924011230469
"56",367.695007324219
"57",423.561004638672
"58",420.734985351562
"59",397.817993164062
"60",376.132995605469
"61",387.881988525391
"62",387.407989501953
"63",375.197998046875
"64",380.554992675781
"65",357.839996337891
"66",350.847991943359
"67",352.920013427734
"68",367.572998046875
"69",376.901000976562
"70",375.347991943359
"71",368.369995117188
"72",369.670013427734
"73",376.446990966797
"74",375.490997314453
"75",378.046997070312
"76",379.244995117188
"77",381.315002441406
"78",375.010009765625
"79",369.60400390625
"80",376.85400390625
"81",374.785003662109
"82",375.095001220703
"83",361.908996582031
"84",352.218994140625
"85",346.364990234375
"86",350.506011962891
"87",352.5419921875
"88",347.376007080078
"89",351.631988525391
"90",345.345001220703
"91",327.06201171875
"92",319.776000976562
"93",311.39599609375
"94",317.842987060547
"95",329.955993652344
"96",320.842987060547
"97",331.885986328125
"98",334.571990966797
"99",322.533996582031
"100",319.007995605469
"101",327.924011230469
"102",315.863006591797
"103",317.239013671875
"104",312.670013427734
"105",310.736999511719
"106",320.192993164062
"107",314.248992919922
"108",315.032012939453
"109",281.082000732422
"110",264.195007324219
"111",274.473999023438
"112",286.188995361328
"113",294.337005615234
"114",283.348999023438
"115",290.407989501953
"116",274.795989990234
"117",265.660003662109
"118",267.795989990234
"119",225.860992431641
"120",178.102996826172
"121",209.843994140625
"122",208.09700012207
"123",199.259994506836
"124",210.339004516602
"125",214.860992431641
"126",211.315002441406
"127",226.897003173828
"128",233.406005859375
"129",232.878997802734
"130",247.84700012207
"131",253.718002319336
"132",273.472991943359
"133",263.475006103516
"134",233.914993286133
"135",233.513000488281
"136",226.425003051758
"137",217.464004516602
"138",226.97200012207
"139",238.22900390625
"140",227.268005371094
"141",226.852996826172
"142",217.110992431641
"143",222.266006469727
"144",227.753997802734
"145",223.412002563477
"146",220.110000610352
"147",219.839004516602
"148",219.184997558594
"149",221.764007568359
"150",235.427001953125
"151",257.321014404297
"152",234.824996948242
"153",233.843002319336
"154",243.610000610352
"155",236.32600402832
"156",240.283004760742
"157",243.779006958008
"158",244.533996582031
"159",235.977005004883
"160",238.891998291016
"161",238.735000610352
"162",237.470001220703
"163",236.425994873047
"164",253.828002929688
"165",254.263000488281
"166",260.201995849609
"167",275.670013427734
"168",281.701995849609
"169",273.092010498047
"170",276.178009033203
"171",272.722991943359
"172",276.260986328125
"173",274.35400390625
"174",289.606994628906
"175",291.760009765625
"176",296.378997802734
"177",294.35400390625
"178",285.337005615234
"179",281.885009765625
"180",286.393005371094
"181",290.592987060547
"182",285.505004882812
"183",256.299011230469
"184",260.928009033203
"185",261.748992919922
"186",260.024993896484
"187",267.959991455078
"188",266.739990234375
"189",245.595001220703
"190",246.197006225586
"191",248.531997680664
"192",247.029006958008
"193",252.798004150391
"194",242.712997436523
"195",247.526000976562
"196",244.223999023438
"197",247.272003173828
"198",253.005004882812
"199",254.322006225586
"200",253.697006225586
"201",260.597991943359
"202",255.492004394531
"203",253.179992675781
"204",245.022003173828
"205",243.675994873047
"206",236.072006225586
"207",236.552001953125
"208",236.15299987793
"209",224.587005615234
"210",219.158996582031
"211",223.832992553711
"212",228.572998046875
"213",222.88200378418
"214",223.356002807617
"215",222.600006103516
"216",224.626007080078
"217",235.268997192383
"218",234.175994873047
"219",236.462005615234
"220",231.268005371094
"221",226.389999389648
"222",219.429992675781
"223",229.285995483398
"224",225.854995727539
"225",225.807998657227
"226",236.145004272461
"227",232.078994750977
"228",234.929992675781
"229",240.358001708984
"230",239.018005371094
"231",236.121002197266
"232",229.781997680664
"233",237.333999633789
"234",243.863006591797
"235",241.832000732422
"236",240.296005249023
"237",242.158004760742
"238",241.111999511719
"239",236.376998901367
"240",236.929000854492
"241",237.604995727539
"242",236.15299987793
"243",236.802001953125
"244",233.128005981445
"245",231.947006225586
"246",234.018005371094
"247",235.343994140625
"248",240.348007202148
"249",238.871994018555
"250",240.953002929688
"251",237.110000610352
"252",237.115997314453
"253",237.283004760742
"254",237.408004760742
"255",237.095993041992
"256",233.345001220703
"257",230.190002441406
"258",222.925994873047
"259",225.802993774414
"260",225.873992919922
"261",224.324005126953
"262",224.951995849609
"263",225.619003295898
"264",222.880996704102
"265",228.488998413086
"266",229.048004150391
"267",228.802993774414
"268",229.705001831055
"269",229.981994628906
"270",232.401992797852
"271",233.542999267578
"272",236.822998046875
"273",250.895004272461
"274",249.283996582031
"275",249.00700378418
"276",244.606002807617
"277",245.212005615234
"278",243.944000244141
"279",246.990005493164
"280",244.296005249023
"281",240.514999389648
"282",242.79899597168
"283",243.593994140625
"284",250.990005493164
"285",249.011001586914
"286",257.063995361328
"287",263.071990966797
"288",258.621002197266
"289",255.412002563477
"290",256.335998535156
"291",260.885986328125
"292",271.912994384766
"293",269.029998779297
"294",266.207000732422
"295",270.785003662109
"296",269.227996826172
"297",284.894012451172
"298",293.114990234375
"299",310.867004394531
"300",292.053985595703
"301",287.463989257812
"302",285.829010009766
"303",278.088989257812
"304",279.471984863281
"305",274.901000976562
"306",273.614013671875
"307",278.980987548828
"308",275.8330078125
"309",277.221984863281
"310",276.049011230469
"311",288.278015136719
"312",288.696990966797
"313",292.686004638672
"314",293.623992919922
"315",294.427001953125
"316",289.589996337891
"317",287.721984863281
"318",284.649993896484
"319",281.601013183594
"320",282.614013671875
"321",281.226989746094
"322",285.217987060547
"323",281.881988525391
"324",278.576995849609
"325",279.584991455078
"326",260.997009277344
"327",265.0830078125
"328",264.470001220703
"329",270.385986328125
"330",266.376007080078
"331",264.079986572266
"332",265.679992675781
"333",261.550994873047
"334",258.506988525391
"335",257.976013183594
"336",211.078994750977
"337",226.684005737305
"338",235.350006103516
"339",232.569000244141
"340",230.389999389648
"341",228.169006347656
"342",210.494995117188
"343",221.608993530273
"344",225.830993652344
"345",224.768997192383
"346",231.39599609375
"347",229.779998779297
"348",228.761001586914
"349",230.055999755859
"350",228.121002197266
"351",229.283996582031
"352",227.182998657227
"353",230.298004150391
"354",235.018997192383
"355",239.839996337891
"356",239.84700012207
"357",243.606994628906
"358",238.167999267578
"359",238.477005004883
"360",240.106994628906
"361",235.22900390625
"362",230.511993408203
"363",230.643997192383
"364",230.304000854492
"365",229.091003417969
"366",229.809997558594
"367",232.975006103516
"368",231.49299621582
"369",231.212005615234
"370",227.085006713867
"371",230.61799621582
"372",230.283004760742
"373",234.529006958008
"374",235.143997192383
"375",234.339996337891
"376",232.75700378418
"377",239.141998291016
"378",236.686996459961
"379",236.059997558594
"380",237.54899597168
"381",237.292999267578
"382",238.729995727539
"383",238.259002685547
"384",240.382995605469
"385",246.063003540039
"386",242.968994140625
"387",242.304000854492
"388",243.930999755859
"389",244.940994262695
"390",247.050003051758
"391",245.307998657227
"392",249.507995605469
"393",251.988998413086
"394",254.320007324219
"395",262.868988037109
"396",270.640014648438
"397",261.643005371094
"398",263.43701171875
"399",269.463012695312
"400",266.272003173828
"401",274.023010253906
"402",276.496002197266
"403",281.653991699219
"404",283.679992675781
"405",285.299987792969
"406",293.787994384766
"407",304.618011474609
"408",313.855010986328
"409",328.015014648438
"410",314.165985107422
"411",325.430999755859
"412",361.188995361328
"413",403.4169921875
"414",411.56298828125
"415",386.35400390625
"416",374.470001220703
"417",386.481994628906
"418",373.368011474609
"419",380.256988525391
"420",336.819000244141
"421",311.084014892578
"422",338.152008056641
"423",336.752990722656
"424",332.906005859375
"425",320.165985107422
"426",330.751007080078
"427",335.093994140625
"428",334.589996337891
"429",326.148986816406
"430",322.022003173828
"431",326.927001953125
"432",324.536010742188
"433",323.045989990234
"434",320.045989990234
"435",328.205993652344
"436",352.683990478516
"437",358.0419921875
"438",357.381011962891
"439",371.294006347656
"440",377.321014404297
"441",362.488006591797
"442",359.18701171875
"443",361.045989990234
"444",363.183013916016
"445",388.949005126953
"446",388.782989501953
"447",395.536010742188
"448",415.56298828125
"449",417.56298828125
"450",415.47900390625
"451",451.93798828125
"452",434.997009277344
"453",433.755004882812
"454",444.182006835938
"455",465.321014404297
"456",454.933990478516
"457",456.078002929688
"458",463.615997314453
"459",462.321990966797
"460",442.684997558594
"461",438.639007568359
"462",436.571990966797
"463",442.401000976562
"464",454.984985351562
"465",455.653015136719
"466",417.273986816406
"467",422.822998046875
"468",422.278991699219
"469",432.983001708984
"470",426.619995117188
"471",430.566986083984
"472",434.334014892578
"473",433.43798828125
"474",430.010986328125
"475",433.091003417969
"476",431.959991455078
"477",429.105010986328
"478",458.048004150391
"479",453.230010986328
"480",447.610992431641
"481",447.990997314453
"482",448.428009033203
"483",435.690002441406
"484",432.371002197266
"485",430.305999755859
"486",364.330993652344
"487",387.536010742188
"488",382.299011230469
"489",387.167999267578
"490",380.148986816406
"491",420.230010986328
"492",410.261993408203
"493",382.492004394531
"494",387.490997314453
"495",402.971008300781
"496",391.726013183594
"497",392.153015136719
"498",394.971984863281
"499",380.289001464844
"500",379.473999023438
"501",378.255004882812
"502",368.766998291016
"503",373.055999755859
"504",374.447998046875
"505",369.949005126953
"506",389.593994140625
"507",386.549011230469
"508",376.522003173828
"509",376.619995117188
"510",373.446990966797
"511",376.028991699219
"512",381.648986816406
"513",379.653991699219
"514",384.263000488281
"515",391.859985351562
"516",407.230010986328
"517",400.184997558594
"518",407.488006591797
"519",416.321990966797
"520",422.372985839844
"521",420.785003662109
"522",437.164001464844
"523",438.798004150391
"524",437.747985839844
"525",420.735992431641
"526",424.954986572266
"527",424.544006347656
"528",432.152008056641
"529",432.519012451172
"530",433.503997802734
"531",437.696990966797
"532",435.122985839844
"533",423.989013671875
"534",421.651000976562
"535",410.938995361328
"536",400.570007324219
"537",407.707000732422
"538",414.321014404297
"539",413.971984863281
"540",414.859985351562
"541",417.131011962891
"542",421.690002441406
"543",411.623992919922
"544",414.065002441406
"545",416.43798828125
"546",416.829986572266
"547",417.010986328125
"548",420.621002197266
"549",409.548004150391
"550",410.444000244141
"551",413.755004882812
"552",413.307006835938
"553",418.088989257812
"554",418.040985107422
"555",416.394012451172
"556",417.177001953125
"557",417.945007324219
"558",426.765014648438
"559",424.230987548828
"560",416.515991210938
"561",414.816009521484
"562",416.72900390625
"563",417.959991455078
"564",420.872985839844
"565",420.903991699219
"566",421.444000244141
"567",424.029998779297
"568",423.412994384766
"569",422.744995117188
"570",420.348999023438
"571",419.411010742188
"572",421.563995361328
"573",422.483001708984
"574",425.190002441406
"575",423.734008789062
"576",424.282012939453
"577",429.713012695312
"578",430.571990966797
"579",427.398986816406
"580",428.591003417969
"581",435.509002685547
"582",441.389007568359
"583",449.424987792969
"584",445.736999511719
"585",450.282012939453
"586",458.554992675781
"587",461.425994873047
"588",466.088989257812
"589",444.68701171875
"590",449.010986328125
"591",455.096984863281
"592",448.317993164062
"593",451.875
"594",444.669006347656
"595",450.303985595703
"596",446.721984863281
"597",447.976013183594
"598",459.602996826172
"599",458.536010742188
"600",458.548004150391
"601",460.483001708984
"602",450.894989013672
"603",452.727996826172
"604",454.765991210938
"605",455.670013427734
"606",455.670989990234
"607",457.567993164062
"608",454.162994384766
"609",453.782989501953
"610",454.618988037109
"611",438.714996337891
"612",442.675994873047
"613",443.18798828125
"614",439.322998046875
"615",444.154998779297
"616",445.980987548828
"617",449.598999023438
"618",453.384002685547
"619",473.463989257812
"620",530.039978027344
"621",526.232971191406
"622",533.864013671875
"623",531.385986328125
"624",536.919982910156
"625",537.971984863281
"626",569.193969726562
"627",572.726989746094
"628",574.976989746094
"629",585.536987304688
"630",576.596984863281
"631",581.64501953125
"632",574.630004882812
"633",577.469970703125
"634",606.726989746094
"635",672.783996582031
"636",704.3759765625
"637",685.559020996094
"638",694.468994140625
"639",766.307983398438
"640",748.908996582031
"641",756.226989746094
"642",763.781005859375
"643",737.226013183594
"644",666.651977539062
"645",596.116027832031
"646",623.976989746094
"647",665.299011230469
"648",665.122985839844
"649",629.367004394531
"650",655.275024414062
"651",647.0009765625
"652",639.890014648438
"653",673.336975097656
"654",676.296020507812
"655",703.702026367188
"656",658.664001464844
"657",683.661987304688
"658",670.627014160156
"659",677.330993652344
"660",640.56201171875
"661",666.523010253906
"662",650.960021972656
"663",649.359985351562
"664",647.658996582031
"665",664.551025390625
"666",654.468017578125
"667",658.078002929688
"668",663.255004882812
"669",660.767028808594
"670",679.458984375
"671",673.106018066406
"672",672.864013671875
"673",665.684997558594
"674",665.012023925781
"675",650.619018554688
"676",655.556030273438
"677",661.284973144531
"678",654.096984863281
"679",651.783996582031
"680",654.351989746094
"681",655.034973144531
"682",656.992004394531
"683",655.046997070312
"684",624.681030273438
"685",606.27197265625
"686",547.465026855469
"687",566.35498046875
"688",578.289001464844
"689",575.043029785156
"690",587.778015136719
"691",592.690002441406
"692",591.054016113281
"693",587.801025390625
"694",592.10302734375
"695",589.119995117188
"696",587.559020996094
"697",585.588012695312
"698",570.473022460938
"699",567.239990234375
"700",577.439025878906
"701",573.216003417969
"702",574.317993164062
"703",575.630004882812
"704",581.697021484375
"705",581.307983398438
"706",586.752990722656
"707",583.414978027344
"708",580.182006835938
"709",577.760986328125
"710",579.651000976562
"711",569.947021484375
"712",573.911987304688
"713",574.106994628906
"714",577.502990722656
"715",575.471984863281
"716",572.302978515625
"717",575.536987304688
"718",598.211975097656
"719",608.633972167969
"720",606.590026855469
"721",610.435974121094
"722",614.544006347656
"723",626.315979003906
"724",622.861022949219
"725",623.508972167969
"726",606.718994140625
"727",608.242980957031
"728",609.241027832031
"729",610.684020996094
"730",607.155029296875
"731",606.973022460938
"732",605.984008789062
"733",609.8740234375
"734",609.226989746094
"735",608.31201171875
"736",597.148986816406
"737",596.297973632812
"738",602.841979980469
"739",602.625
"740",600.825988769531
"741",608.043029785156
"742",606.166015625
"743",604.72802734375
"744",605.692993164062
"745",609.734985351562
"746",613.982971191406
"747",610.892028808594
"748",612.132995605469
"749",610.203979492188
"750",612.510986328125
"751",613.02099609375
"752",617.120971679688
"753",619.107971191406
"754",616.752014160156
"755",618.994018554688
"756",641.072021484375
"757",636.192016601562
"758",636.786010742188
"759",640.377990722656
"760",638.64599609375
"761",641.630981445312
"762",639.192993164062
"763",637.960021972656
"764",630.52001953125
"765",630.856994628906
"766",632.828002929688
"767",657.294006347656
"768",657.070983886719
"769",653.760986328125
"770",657.588012695312
"771",678.304016113281
"772",688.31298828125
"773",689.651000976562
"774",714.47900390625
"775",701.864013671875
"776",700.971984863281
"777",729.793029785156
"778",740.828979492188
"779",688.700012207031
"780",703.234985351562
"781",703.418029785156
"782",711.52197265625
"783",703.130981445312
"784",709.848022460938
"785",723.273010253906
"786",715.533996582031
"787",716.411010742188
"788",705.054016113281
"789",702.031005859375
"790",705.02099609375
"791",711.619018554688
"792",744.197998046875
"793",740.976989746094
"794",751.585021972656
"795",751.616027832031
"796",731.026000976562
"797",739.247985839844
"798",751.346984863281
"799",744.593994140625
"800",740.289001464844
"801",741.648986816406
"802",735.382019042969
"803",732.034973144531
"804",735.81298828125
"805",735.60400390625
"806",745.690979003906
"807",756.773986816406
"808",777.943969726562
"809",771.155029296875
"810",773.872009277344
"811",758.700012207031
"812",764.223999023438
"813",768.132019042969
"814",770.809997558594
"815",772.794006347656
"816",774.650024414062
"817",769.731018066406
"818",780.086975097656
"819",780.556030273438
"820",781.481018066406
"821",778.088012695312
"822",784.906982421875
"823",790.828979492188
"824",790.530029296875
"825",792.713989257812
"826",800.8759765625
"827",834.281005859375
"828",864.539978027344
"829",921.984008789062
"830",898.822021484375
"831",896.182983398438
"832",907.609985351562
"833",933.197998046875
"834",975.921020507812
"835",973.497009277344
"836",961.237976074219
"837",963.742980957031
"838",998.325012207031
"839",1021.75
"840",1043.83996582031
"841",1154.72998046875
"842",1013.38000488281
"843",902.200988769531
"844",908.585021972656
"845",911.198974609375
"846",902.828002929688
"847",907.679016113281
"848",777.757019042969
"849",804.833984375
"850",823.984008789062
"851",818.411987304688
"852",821.797973632812
"853",831.533996582031
"854",907.93798828125
"855",886.617980957031
"856",899.072998046875
"857",895.026000976562
"858",921.789001464844
"859",924.672973632812
"860",921.012023925781
"861",892.68701171875
"862",901.5419921875
"863",917.585998535156
"864",919.75
"865",921.590026855469
"866",919.495971679688
"867",920.382019042969
"868",970.403015136719
"869",989.023010253906
"870",1011.79998779297
"871",1029.91003417969
"872",1042.90002441406
"873",1027.33996582031
"874",1038.15002441406
"875",1061.34997558594
"876",1063.06994628906
"877",994.382995605469
"878",988.674011230469
"879",1004.45001220703
"880",999.181030273438
"881",990.642028808594
"882",1004.54998779297
"883",1007.47998046875
"884",1027.43994140625
"885",1046.2099609375
"886",1054.42004394531
"887",1047.86999511719
"888",1079.97998046875
"889",1115.30004882812
"890",1117.43994140625
"891",1166.71997070312
"892",1173.68005371094
"893",1143.83996582031
"894",1165.19995117188
"895",1179.96997070312
"896",1179.96997070312
"897",1222.5
"898",1251.01000976562
"899",1274.98999023438
"900",1255.15002441406
"901",1267.11999511719
"902",1272.82995605469
"903",1223.5400390625
"904",1150
"905",1188.48999023438
"906",1116.71997070312
"907",1175.82995605469
"908",1221.38000488281
"909",1231.92004394531
"910",1240
"911",1249.60998535156
"912",1187.81005859375
"913",1100.22998046875
"914",973.817993164062
"915",1036.73999023438
"916",1054.22998046875
"917",1120.5400390625
"918",1049.14001464844
"919",1038.58996582031
"920",937.52001953125
"921",972.778991699219
"922",966.724975585938
"923",1045.77001953125
"924",1047.15002441406
"925",1039.96997070312
"926",1026.43005371094
"927",1071.7900390625
"928",1080.5
"929",1102.17004394531
"930",1143.81005859375
"931",1133.25
"932",1124.78002929688
"933",1182.68005371094
"934",1176.90002441406
"935",1175.94995117188
"936",1187.86999511719
"937",1187.13000488281
"938",1205.01000976562
"939",1200.36999511719
"940",1169.28002929688
"941",1167.5400390625
"942",1172.52001953125
"943",1182.93994140625
"944",1193.91003417969
"945",1211.67004394531
"946",1210.2900390625
"947",1229.07995605469
"948",1222.05004882812
"949",1231.7099609375
"950",1207.2099609375
"951",1250.15002441406
"952",1265.48999023438
"953",1281.07995605469
"954",1317.72998046875
"955",1316.47998046875
"956",1321.7900390625
"957",1347.89001464844
"958",1421.59997558594
"959",1452.81994628906
"960",1490.08996582031
"961",1537.67004394531
"962",1555.44995117188
"963",1578.80004882812
"964",1596.7099609375
"965",1723.34997558594
"966",1755.35998535156
"967",1787.13000488281
"968",1848.56994628906
"969",1724.23999023438
"970",1804.91003417969
"971",1808.91003417969
"972",1738.43005371094
"973",1734.44995117188
"974",1839.08996582031
"975",1888.65002441406
"976",1987.7099609375
"977",2084.72998046875
"978",2041.19995117188
"979",2173.39990234375
"980",2320.419921875
"981",2443.63989257812
"982",2304.97998046875
"983",2202.419921875
"984",2038.86999511719
"985",2155.80004882812
"986",2255.61010742188
"987",2175.46997070312
"988",2286.40991210938
"989",2407.8798828125
"990",2488.55004882812
"991",2515.35009765625
"992",2511.81005859375
"993",2686.81005859375
"994",2863.19995117188
"995",2732.15991210938
"996",2805.6201171875
"997",2823.81005859375
"998",2947.7099609375
"999",2958.11010742188
"1000",2659.6298828125
"1001",2717.02001953125
"1002",2506.3701171875
"1003",2464.580078125
"1004",2518.56005859375
"1005",2655.8798828125
"1006",2548.2900390625
"1007",2589.60009765625
"1008",2721.7900390625
"1009",2689.10009765625
"1010",2705.40991210938
"1011",2744.90991210938
"1012",2608.71997070312
"1013",2589.40991210938
"1014",2478.44995117188
"1015",2552.44995117188
"1016",2574.7900390625
"1017",2539.32006835938
"1018",2480.84008789062
"1019",2434.55004882812
"1020",2506.46997070312
"1021",2564.06005859375
"1022",2601.63989257812
"1023",2601.98999023438
"1024",2608.56005859375
"1025",2518.65991210938
"1026",2571.34008789062
"1027",2518.43994140625
"1028",2372.56005859375
"1029",2337.7900390625
"1030",2398.84008789062
"1031",2357.89990234375
"1032",2233.34008789062
"1033",1998.85998535156
"1034",1929.81994628906
"1035",2228.40991210938
"1036",2318.8798828125
"1037",2273.42993164062
"1038",2817.60009765625
"1039",2667.76000976562
"1040",2810.1201171875
"1041",2730.39990234375
"1042",2754.86010742188
"1043",2576.47998046875
"1044",2529.44995117188
"1045",2671.78002929688
"1046",2809.01000976562
"1047",2726.44995117188
"1048",2757.17993164062
"1049",2875.34008789062
"1050",2718.26000976562
"1051",2710.669921875
"1052",2804.72998046875
"1053",2895.88989257812
"1054",3252.90991210938
"1055",3213.93994140625
"1056",3378.93994140625
"1057",3419.93994140625
"1058",3342.46997070312
"1059",3381.28002929688
"1060",3650.6201171875
"1061",3884.7099609375
"1062",4073.26000976562
"1063",4325.1298828125
"1064",4181.93017578125
"1065",4376.6298828125
"1066",4331.68994140625
"1067",4160.6201171875
"1068",4193.7001953125
"1069",4087.65991210938
"1070",4001.73999023438
"1071",4100.52001953125
"1072",4151.52001953125
"1073",4334.68017578125
"1074",4371.60009765625
"1075",4352.39990234375
"1076",4382.8798828125
"1077",4382.66015625
"1078",4579.02001953125
"1079",4565.2998046875
"1080",4703.39013671875
"1081",4892.009765625
"1082",4578.77001953125
"1083",4582.9599609375
"1084",4236.31005859375
"1085",4376.52978515625
"1086",4597.1201171875
"1087",4599.8798828125
"1088",4228.75
"1089",4226.06005859375
"1090",4122.93994140625
"1091",4161.27001953125
"1092",4130.81005859375
"1093",3882.59008789062
"1094",3154.94995117188
"1095",3637.52001953125
"1096",3625.0400390625
"1097",3582.8798828125
"1098",4065.19995117188
"1099",3924.96997070312
"1100",3905.94995117188
"1101",3631.0400390625
"1102",3630.69995117188
"1103",3792.39990234375
"1104",3682.84008789062
"1105",3926.07006835938
"1106",3892.35009765625
"1107",4200.669921875
"1108",4174.72998046875
"1109",4163.06982421875
