"","CL=F.Adjusted"
"1111",100.230003356934
"1112",100.589996337891
"1113",102.699996948242
"1114",100.290000915527
"1115",100.400001525879
"1116",100.220001220703
"1117",99.0100021362305
"1118",99.0899963378906
"1119",100.73999786377
"1120",101.930000305176
"1121",99.2900009155273
"1122",97.3000030517578
"1123",99.370002746582
"1124",94.8099975585938
"1125",94.9499969482422
"1126",93.0100021362305
"1127",93.2600021362305
"1128",93.4000015258789
"1129",95.4100036621094
"1130",91.0199966430664
"1131",91.1600036621094
"1132",90.6100006103516
"1133",92.8899993896484
"1134",94.7699966430664
"1135",95.4199981689453
"1136",94.9400024414062
"1137",96.8899993896484
"1138",96.6500015258789
"1139",98.6699981689453
"1140",96.1999969482422
"1141",95.1500015258789
"1142",97.4300003051758
"1143",98.0500030517578
"1144",95.6900024414062
"1145",97.2399978637695
"1146",95.9300003051758
"1147",97.5
"1148",98.1399993896484
"1149",99.129997253418
"1150",99.870002746582
"1151",99.1999969482422
"1152",99.5899963378906
"1153",97.4000015258789
"1154",97.4400024414062
"1155",95.6999969482422
"1156",94.8899993896484
"1157",93.7900009155273
"1158",91.9300003051758
"1159",86.629997253418
"1160",86.879997253418
"1161",81.3099975585938
"1162",79.3000030517578
"1163",82.8899993896484
"1164",85.7200012207031
"1165",85.379997253418
"1166",87.879997253418
"1167",86.6500015258789
"1168",87.5800018310547
"1169",82.379997253418
"1170",82.2600021362305
"1171",84.120002746582
"1172",85.4400024414062
"1173",85.1600036621094
"1174",85.3000030517578
"1175",85.370002746582
"1176",87.2699966430664
"1177",88.9000015258789
"1178",88.8099975585938
"1179",88.9300003051758
"1180",86.4499969482422
"1181",86.0199966430664
"1182",89.3399963378906
"1183",89.0500030517578
"1184",87.2399978637695
"1185",88.1900024414062
"1186",90.2099990844727
"1187",88.9100036621094
"1188",89.4000015258789
"1189",87.9599990844727
"1190",85.6999969482422
"1191",86.8899993896484
"1192",85.9199981689453
"1193",80.5100021362305
"1194",79.8499984741211
"1195",80.2399978637695
"1196",84.4499969482422
"1197",81.2099990844727
"1198",82.1399993896484
"1199",79.1999969482422
"1200",77.6100006103516
"1201",75.6699981689453
"1202",79.6800003051758
"1203",82.5899963378906
"1204",82.9800033569336
"1205",85.4100036621094
"1206",85.8099975585938
"1207",85.5699996948242
"1208",84.2300033569336
"1209",86.8000030517578
"1210",86.379997253418
"1211",88.3399963378906
"1212",86.1100006103516
"1213",85.3000030517578
"1214",87.4000015258789
"1215",91.2699966430664
"1216",93.1699981689453
"1217",90.1999969482422
"1218",93.9599990844727
"1219",93.3199996948242
"1220",93.1900024414062
"1221",92.1900024414062
"1222",92.5100021362305
"1223",94.0699996948242
"1224",94.2600021362305
"1225",95.5199966430664
"1226",96.8000030517578
"1227",95.7399978637695
"1228",97.7799987792969
"1229",98.9899978637695
"1230",98.1399993896484
"1231",99.370002746582
"1232",102.589996337891
"1233",98.8199996948242
"1234",97.4100036621094
"1235",96.9199981689453
"1236",98.0100021362305
"1237",96.1699981689453
"1238",96.7699966430664
"1239",98.2099990844727
"1240",99.7900009155273
"1241",100.360000610352
"1242",100.199996948242
"1243",100.959999084473
"1244",100.98999786377
"1245",101.279998779297
"1246",100.48999786377
"1247",98.3399963378906
"1248",99.4100036621094
"1249",97.7699966430664
"1250",100.139999389648
"1251",94.9499969482422
"1252",93.870002746582
"1253",93.5299987792969
"1254",93.879997253418
"1255",97.2200012207031
"1256",98.6699981689453
"1257",99.5299987792969
"1258",99.6800003051758
"1259",101.339996337891
"1260",99.3600006103516
"1261",99.6500015258789
"1262",98.8300018310547
"1263",102.959999084473
"1264",103.220001220703
"1265",101.809997558594
"1266",101.559997558594
"1267",101.309997558594
"1268",102.23999786377
"1269",100.870002746582
"1270",99.0999984741211
"1271",98.6999969482422
"1272",100.709999084473
"1273",100.589996337891
"1274",100.389999389648
"1275",98.4599990844727
"1276",99.5800018310547
"1277",98.9499969482422
"1278",99.4000015258789
"1279",99.6999969482422
"1280",99.5599975585938
"1281",98.7799987792969
"1282",98.4800033569336
"1283",97.6100006103516
"1284",96.3600006103516
"1285",97.8399963378906
"1286",96.9100036621094
"1287",98.4100036621094
"1288",98.7099990844727
"1289",99.8399963378906
"1290",98.6699981689453
"1291",100.910003662109
"1292",100.73999786377
"1293",101.800003051758
"1294",102.309997558594
"1295",103.23999786377
"1296",105.839996337891
"1297",106.279998779297
"1298",107.830001831055
"1299",109.769996643066
"1300",108.559997558594
"1301",106.550003051758
"1302",107.069999694824
"1303",108.839996337891
"1304",106.699996948242
"1305",106.720001220703
"1306",104.699996948242
"1307",106.160003662109
"1308",106.580001831055
"1309",107.400001525879
"1310",106.339996337891
"1311",106.709999084473
"1312",105.430000305176
"1313",105.110000610352
"1314",107.059997558594
"1315",108.089996337891
"1316",105.610000610352
"1317",107.269996643066
"1318",105.349998474121
"1319",106.870002746582
"1320",107.029998779297
"1321",107.330001831055
"1322",105.410003662109
"1323",102.779998779297
"1324",103.019996643066
"1325",105.230003356934
"1326",104.01000213623
"1327",101.470001220703
"1328",103.309997558594
"1329",102.459999084473
"1330",101.019996643066
"1331",102.699996948242
"1332",103.639999389648
"1333",102.830001831055
"1334",102.930000305176
"1335",104.199996948242
"1336",102.669998168945
"1337",102.269996643066
"1338",103.050003051758
"1339",103.110000610352
"1340",103.550003051758
"1341",104.120002746582
"1342",104.550003051758
"1343",104.930000305176
"1344",104.870002746582
"1345",106.160003662109
"1346",105.220001220703
"1347",102.540000915527
"1348",98.4899978637695
"1349",97.9400024414062
"1350",97.0100021362305
"1351",96.8099975585938
"1352",97.0800018310547
"1353",96.129997253418
"1354",94.7799987792969
"1355",93.9800033569336
"1356",92.8099975585938
"1357",92.5599975585938
"1358",91.4800033569336
"1359",92.5699996948242
"1360",91.6600036621094
"1361",89.9000015258789
"1362",90.6600036621094
"1363",90.8600006103516
"1364",90.7600021362305
"1365",87.8199996948242
"1366",86.5299987792969
"1367",83.2300033569336
"1368",83.9800033569336
"1369",84.2900009155273
"1370",85.0199966430664
"1371",84.8199996948242
"1372",84.0999984741211
"1373",82.6999969482422
"1374",83.3199996948242
"1375",82.620002746582
"1376",83.9100036621094
"1377",84.0299987792969
"1378",83.2699966430664
"1379",84.0299987792969
"1380",81.8000030517578
"1381",78.1999969482422
"1382",79.7600021362305
"1383",79.2099990844727
"1384",79.3600006103516
"1385",80.2099990844727
"1386",77.6900024414062
"1387",84.9599990844727
"1388",83.75
"1389",87.6600036621094
"1390",87.2200012207031
"1391",84.4499969482422
"1392",85.9899978637695
"1393",83.9100036621094
"1394",85.8099975585938
"1395",86.0800018310547
"1396",87.0999984741211
"1397",88.4300003051758
"1398",89.2200012207031
"1399",89.870002746582
"1400",92.6600036621094
"1401",91.4400024414062
"1402",88.1399993896484
"1403",88.5
"1404",88.9700012207031
"1405",89.3899993896484
"1406",90.129997253418
"1407",89.7799987792969
"1408",88.0599975585938
"1409",88.9100036621094
"1410",87.129997253418
"1411",91.4000015258789
"1412",92.1999969482422
"1413",93.6699981689453
"1414",93.3499984741211
"1415",93.3600006103516
"1416",92.870002746582
"1417",92.7300033569336
"1418",93.4300003051758
"1419",94.3300018310547
"1420",95.5999984741211
"1421",96.0100021362305
"1422",95.9700012207031
"1423",96.6800003051758
"1424",97.2600021362305
"1425",96.2699966430664
"1426",96.1500015258789
"1427",95.4700012207031
"1428",96.3300018310547
"1429",95.4899978637695
"1430",94.620002746582
"1431",96.4700012207031
"1432",95.3000030517578
"1433",95.3600006103516
"1434",95.5299987792969
"1435",96.4199981689453
"1436",96.5400009155273
"1437",97.1699981689453
"1438",97.0100021362305
"1439",98.3099975585938
"1440",99
"1441",96.620002746582
"1442",95.2900009155273
"1443",91.9800033569336
"1444",91.870002746582
"1445",92.8899993896484
"1446",91.9300003051758
"1447",91.370002746582
"1448",89.9800033569336
"1449",91.8499984741211
"1450",92.1900024414062
"1451",92.4800033569336
"1452",91.8899993896484
"1453",88.1399993896484
"1454",91.7099990844727
"1455",89.879997253418
"1456",89.3300018310547
"1457",92.3899993896484
"1458",91.25
"1459",92.0699996948242
"1460",91.8600006103516
"1461",91.8499984741211
"1462",92.0899963378906
"1463",92.120002746582
"1464",92.0999984741211
"1465",90.0500030517578
"1466",88.7300033569336
"1467",86.6699981689453
"1468",85.7300033569336
"1469",86.0500030517578
"1470",86.2799987792969
"1471",86.2399978637695
"1472",87.0899963378906
"1473",84.8600006103516
"1474",85.6500015258789
"1475",88.7099990844727
"1476",84.4400024414062
"1477",85.0899963378906
"1478",86.0699996948242
"1479",85.5699996948242
"1480",85.379997253418
"1481",86.3199996948242
"1482",85.4499969482422
"1483",86.6699981689453
"1484",89.2799987792969
"1485",86.75
"1486",87.379997253418
"1487",88.2799987792969
"1488",87.7399978637695
"1489",87.1800003051758
"1490",86.4899978637695
"1491",88.0699996948242
"1492",88.9100036621094
"1493",89.0899963378906
"1494",88.5
"1495",87.879997253418
"1496",86.2600021362305
"1497",85.9300003051758
"1498",85.5599975585938
"1499",85.7900009155273
"1500",86.7699966430664
"1501",85.8899993896484
"1502",86.7300033569336
"1503",87.1999969482422
"1504",87.9300003051758
"1505",89.5100021362305
"1506",90.129997253418
"1507",88.6600036621094
"1508",88.6100006103516
"1509",90.9800033569336
"1510",90.870002746582
"1511",90.8000030517578
"1512",91.8199996948242
"1513",93.120002746582
"1514",92.9199981689453
"1515",93.0899963378906
"1516",93.1900024414062
"1517",93.1500015258789
"1518",93.0999984741211
"1519",93.8199996948242
"1520",93.5599975585938
"1521",94.1399993896484
"1522",93.2799987792969
"1523",94.2399978637695
"1524",95.4899978637695
"1525",95.5599975585938
"1526",96.2399978637695
"1527",95.2300033569336
"1528",95.9499969482422
"1529",95.879997253418
"1530",96.4400024414062
"1531",97.5699996948242
"1532",97.9400024414062
"1533",97.4899978637695
"1534",97.7699966430664
"1535",96.1699981689453
"1536",96.6399993896484
"1537",96.620002746582
"1538",95.8300018310547
"1539",95.7200012207031
"1540",97.0299987792969
"1541",97.5100021362305
"1542",97.0100021362305
"1543",97.3099975585938
"1544",95.8600006103516
"1545",96.6600036621094
"1546",94.4599990844727
"1547",92.8399963378906
"1548",93.129997253418
"1549",93.1100006103516
"1550",92.629997253418
"1551",92.7600021362305
"1552",92.0500030517578
"1553",90.6800003051758
"1554",90.120002746582
"1555",90.8199996948242
"1556",90.4300003051758
"1557",91.5599975585938
"1558",91.9499969482422
"1559",92.0599975585938
"1560",92.5400009155273
"1561",92.5199966430664
"1562",93.0299987792969
"1563",93.4499969482422
"1564",93.7399978637695
"1565",92.1600036621094
"1566",92.9599990844727
"1567",92.4499969482422
"1568",93.7099990844727
"1569",94.8099975585938
"1570",96.3399963378906
"1571",96.5800018310547
"1572",97.2300033569336
"1573",NA
"1574",97.0699996948242
"1575",97.1900024414062
"1576",94.4499969482422
"1577",93.2600021362305
"1578",92.6999969482422
"1579",93.3600006103516
"1580",94.1999969482422
"1581",94.6399993896484
"1582",93.5100021362305
"1583",91.2900009155273
"1584",88.7099990844727
"1585",88.7200012207031
"1586",86.6800003051758
"1587",87.7300033569336
"1588",88.0100021362305
"1589",88.7600021362305
"1590",89.1800003051758
"1591",91.4300003051758
"1592",93.6399993896484
"1593",93
"1594",94.5
"1595",93.4599990844727
"1596",91.0299987792969
"1597",93.9899978637695
"1598",95.6100006103516
"1599",96.1600036621094
"1600",95.620002746582
"1601",96.620002746582
"1602",96.3899993896484
"1603",96.0400009155273
"1604",95.1699981689453
"1605",94.2099990844727
"1606",94.3000030517578
"1607",95.1600036621094
"1608",96.0199966430664
"1609",96.7099990844727
"1610",96.1600036621094
"1611",94.2799987792969
"1612",94.25
"1613",94.1500015258789
"1614",95.0100021362305
"1615",93.129997253418
"1616",93.6100006103516
"1617",91.9700012207031
"1618",93.4499969482422
"1619",93.3099975585938
"1620",93.7399978637695
"1621",94.7600021362305
"1622",96.0299987792969
"1623",95.7699966430664
"1624",95.379997253418
"1625",95.879997253418
"1626",96.6900024414062
"1627",97.8499984741211
"1628",97.7699966430664
"1629",98.4400024414062
"1630",98.2399978637695
"1631",95.4000015258789
"1632",93.6900024414062
"1633",95.1800003051758
"1634",95.3199996948242
"1635",95.5
"1636",97.0500030517578
"1637",96.5599975585938
"1638",97.9899978637695
"1639",99.5999984741211
"1640",101.23999786377
"1641",103.220001220703
"1642",103.139999389648
"1643",103.529998779297
"1644",106.519996643066
"1645",104.910003662109
"1646",105.949996948242
"1647",106.319999694824
"1648",106
"1649",106.480003356934
"1650",108.040000915527
"1651",108.050003051758
"1652",106.910003662109
"1653",107.230003356934
"1654",105.389999389648
"1655",105.48999786377
"1656",104.699996948242
"1657",104.550003051758
"1658",103.080001831055
"1659",105.029998779297
"1660",107.889999389648
"1661",106.940002441406
"1662",106.559997558594
"1663",105.300003051758
"1664",104.370002746582
"1665",103.400001525879
"1666",105.970001220703
"1667",106.110000610352
"1668",106.830001831055
"1669",106.849998474121
"1670",107.330001831055
"1671",107.459999084473
"1672",107.099998474121
"1673",104.970001220703
"1674",103.849998474121
"1675",105.029998779297
"1676",106.419998168945
"1677",105.919998168945
"1678",109.01000213623
"1679",110.099998474121
"1680",108.800003051758
"1681",107.650001525879
"1682",108.540000915527
"1683",107.230003356934
"1684",108.370002746582
"1685",110.529998779297
"1686",109.519996643066
"1687",107.389999389648
"1688",107.559997558594
"1689",108.599998474121
"1690",108.209999084473
"1691",106.589996337891
"1692",105.419998168945
"1693",108.069999694824
"1694",106.389999389648
"1695",104.680000305176
"1696",103.589996337891
"1697",103.129997253418
"1698",102.660003662109
"1699",103.029998779297
"1700",102.870002746582
"1701",102.330001831055
"1702",102.040000915527
"1703",104.099998474121
"1704",103.309997558594
"1705",103.839996337891
"1706",103.029998779297
"1707",103.48999786377
"1708",101.610000610352
"1709",103.01000213623
"1710",102.019996643066
"1711",102.410003662109
"1712",101.209999084473
"1713",102.290000915527
"1714",100.669998168945
"1715",100.809997558594
"1716",99.2200012207031
"1717",97.8000030517578
"1718",96.8600006103516
"1719",97.1100006103516
"1720",97.8499984741211
"1721",98.6800003051758
"1722",98.1999969482422
"1723",96.7699966430664
"1724",96.379997253418
"1725",94.6100006103516
"1726",94.620002746582
"1727",93.370002746582
"1728",94.8000030517578
"1729",94.1999969482422
"1730",94.5999984741211
"1731",95.1399993896484
"1732",93.0400009155273
"1733",93.879997253418
"1734",93.7600021362305
"1735",93.8399963378906
"1736",93.0299987792969
"1737",93.3399963378906
"1738",93.3300018310547
"1739",95.4400024414062
"1740",94.8399963378906
"1741",94.0899963378906
"1742",93.6800003051758
"1743",92.3000030517578
"1744",92.7200012207031
"1745",93.8199996948242
"1746",96.0400009155273
"1747",97.1999969482422
"1748",97.379997253418
"1749",97.6500015258789
"1750",97.3399963378906
"1751",98.5100021362305
"1752",97.4400024414062
"1753",97.5
"1754",96.5999984741211
"1755",97.4800033569336
"1756",97.2200012207031
"1757",97.8000030517578
"1758",98.7699966430664
"1759",99.3199996948242
"1760",98.9100036621094
"1761",99.2200012207031
"1762",99.5500030517578
"1763",100.319999694824
"1764",99.2900009155273
"1765",98.4199981689453
"1766",95.4400024414062
"1767",93.9599990844727
"1768",93.4300003051758
"1769",93.6699981689453
"1770",92.3300018310547
"1771",91.6600036621094
"1772",92.7200012207031
"1773",91.8000030517578
"1774",92.5899963378906
"1775",94.1699981689453
"1776",93.9599990844727
"1777",94.370002746582
"1778",94.9899978637695
"1779",96.7300033569336
"1780",97.3199996948242
"1781",96.6399993896484
"1782",95.7200012207031
"1783",97.4100036621094
"1784",97.3600006103516
"1785",98.2300033569336
"1786",97.4899978637695
"1787",96.4300003051758
"1788",97.1900024414062
"1789",97.379997253418
"1790",97.8399963378906
"1791",99.879997253418
"1792",100.059997558594
"1793",99.9400024414062
"1794",100.370002746582
"1795",100.349998474121
"1796",100.300003051758
"1797",102.430000305176
"1798",103.309997558594
"1799",102.919998168945
"1800",102.199996948242
"1801",102.819999694824
"1802",101.830001831055
"1803",102.589996337891
"1804",102.400001525879
"1805",102.589996337891
"1806",104.919998168945
"1807",103.330001831055
"1808",101.449996948242
"1809",101.559997558594
"1810",102.580001831055
"1811",101.120002746582
"1812",100.029998779297
"1813",97.9899978637695
"1814",98.1999969482422
"1815",98.8899993896484
"1816",98.0800018310547
"1817",99.6999969482422
"1818",100.370002746582
"1819",99.4300003051758
"1820",99.4599990844727
"1821",99.5999984741211
"1822",99.1900024414062
"1823",100.26000213623
"1824",101.279998779297
"1825",101.669998168945
"1826",101.580001831055
"1827",99.7399978637695
"1828",99.620002746582
"1829",100.290000915527
"1830",101.139999389648
"1831",100.440002441406
"1832",102.559997558594
"1833",103.599998474121
"1834",103.400001525879
"1835",103.73999786377
"1836",104.050003051758
"1837",103.75
"1838",103.76000213623
"1839",104.300003051758
"1840",104.370002746582
"1841",102.129997253418
"1842",101.440002441406
"1843",101.940002441406
"1844",100.599998474121
"1845",100.839996337891
"1846",101.279998779297
"1847",99.7399978637695
"1848",99.4199981689453
"1849",99.7600021362305
"1850",99.4800033569336
"1851",99.5
"1852",100.769996643066
"1853",100.26000213623
"1854",99.9899978637695
"1855",100.589996337891
"1856",101.699996948242
"1857",102.370002746582
"1858",101.5
"1859",102.019996643066
"1860",102.610000610352
"1861",102.440002441406
"1862",104.069999694824
"1863",103.73999786377
"1864",104.349998474121
"1865",104.110000610352
"1866",102.720001220703
"1867",103.580001831055
"1868",102.709999084473
"1869",102.470001220703
"1870",102.660003662109
"1871",102.639999389648
"1872",102.480003356934
"1873",102.660003662109
"1874",104.410003662109
"1875",104.349998474121
"1876",104.400001525879
"1877",106.529998779297
"1878",106.910003662109
"1879",106.900001525879
"1880",106.360000610352
"1881",105.970001220703
"1882",106.430000305176
"1883",107.26000213623
"1884",106.169998168945
"1885",106.029998779297
"1886",106.5
"1887",105.839996337891
"1888",105.73999786377
"1889",105.370002746582
"1890",105.339996337891
"1891",104.480003356934
"1892",104.059997558594
"1893",103.529998779297
"1894",103.400001525879
"1895",102.290000915527
"1896",102.930000305176
"1897",100.830001831055
"1898",100.910003662109
"1899",99.9599990844727
"1900",101.199996948242
"1901",103.190002441406
"1902",103.129997253418
"1903",104.589996337891
"1904",104.419998168945
"1905",103.120002746582
"1906",102.069999694824
"1907",102.089996337891
"1908",101.669998168945
"1909",100.970001220703
"1910",100.269996643066
"1911",98.1699981689453
"1912",97.879997253418
"1913",98.2900009155273
"1914",97.379997253418
"1915",96.9199981689453
"1916",97.3399963378906
"1917",97.6500015258789
"1918",98.0800018310547
"1919",97.370002746582
"1920",97.5899963378906
"1921",95.5800018310547
"1922",97.3499984741211
"1923",96.4100036621094
"1924",94.4800033569336
"1925",96.0699996948242
"1926",93.9599990844727
"1927",93.6500015258789
"1928",93.3499984741211
"1929",93.8600006103516
"1930",93.879997253418
"1931",94.5500030517578
"1932",95.9599990844727
"1933",92.879997253418
"1934",95.5400009155273
"1935",94.4499969482422
"1936",93.2900009155273
"1937",92.6600036621094
"1938",92.75
"1939",91.6699981689453
"1940",92.8300018310547
"1941",92.2699966430664
"1942",92.9199981689453
"1943",94.879997253418
"1944",94.4199981689453
"1945",93.0699996948242
"1946",92.4100036621094
"1947",91.5199966430664
"1948",91.5599975585938
"1949",92.8000030517578
"1950",92.5299987792969
"1951",93.5400009155273
"1952",94.5699996948242
"1953",91.1600036621094
"1954",90.7300033569336
"1955",91.0100021362305
"1956",89.7399978637695
"1957",90.3399963378906
"1958",88.8499984741211
"1959",87.3099975585938
"1960",85.7699966430664
"1961",85.8199996948242
"1962",85.7399978637695
"1963",81.8399963378906
"1964",81.7799987792969
"1965",82.6999969482422
"1966",82.75
"1967",82.7099990844727
"1968",82.8099975585938
"1969",80.5199966430664
"1970",82.0899963378906
"1971",81.0100021362305
"1972",81
"1973",81.4199981689453
"1974",82.1999969482422
"1975",81.120002746582
"1976",80.5400009155273
"1977",78.7799987792969
"1978",77.1900024414062
"1979",78.6800003051758
"1980",77.9100036621094
"1981",78.6500015258789
"1982",77.4000015258789
"1983",77.9400024414062
"1984",77.1800003051758
"1985",74.2099990844727
"1986",75.8199996948242
"1987",75.6399993896484
"1988",74.6100006103516
"1989",74.5800018310547
"1990",75.5800018310547
"1991",76.5100021362305
"1992",75.7799987792969
"1993",74.0899963378906
"1994",73.6900024414062
"1995",66.1500015258789
"1996",69
"1997",66.879997253418
"1998",67.379997253418
"1999",66.8099975585938
"2000",65.8399963378906
"2001",63.0499992370605
"2002",63.8199996948242
"2003",60.939998626709
"2004",59.9500007629395
"2005",57.810001373291
"2006",55.9099998474121
"2007",55.9300003051758
"2008",56.4700012207031
"2009",54.1100006103516
"2010",56.5200004577637
"2011",55.2599983215332
"2012",57.1199989318848
"2013",55.8400001525879
"2014",54.7299995422363
"2015",53.6100006103516
"2016",54.1199989318848
"2017",53.2700004577637
"2018",52.689998626709
"2019",50.0400009155273
"2020",47.9300003051758
"2021",48.6500015258789
"2022",48.7900009155273
"2023",48.3600006103516
"2024",46.0699996948242
"2025",45.8899993896484
"2026",48.4799995422363
"2027",46.25
"2028",48.689998626709
"2029",46.3899993896484
"2030",47.7799987792969
"2031",46.310001373291
"2032",45.5900001525879
"2033",45.1500015258789
"2034",46.2299995422363
"2035",44.4500007629395
"2036",44.5299987792969
"2037",48.2400016784668
"2038",49.5699996948242
"2039",53.0499992370605
"2040",48.4500007629395
"2041",50.4799995422363
"2042",51.689998626709
"2043",52.8600006103516
"2044",50.0200004577637
"2045",48.8400001525879
"2046",51.2099990844727
"2047",52.7799987792969
"2048",53.5299987792969
"2049",52.1399993896484
"2050",51.1599998474121
"2051",50.3400001525879
"2052",49.4500007629395
"2053",49.2799987792969
"2054",50.9900016784668
"2055",48.1699981689453
"2056",49.7599983215332
"2057",49.5900001525879
"2058",50.5200004577637
"2059",51.5299987792969
"2060",50.7599983215332
"2061",49.6100006103516
"2062",50
"2063",48.2900009155273
"2064",48.1699981689453
"2065",47.0499992370605
"2066",44.8400001525879
"2067",43.8800010681152
"2068",43.4599990844727
"2069",44.6599998474121
"2070",43.9599990844727
"2071",45.7200012207031
"2072",47.4500007629395
"2073",47.5099983215332
"2074",49.2099990844727
"2075",51.4300003051758
"2076",48.8699989318848
"2077",48.6800003051758
"2078",47.5999984741211
"2079",50.0900001525879
"2080",49.1399993896484
"2081",52.1399993896484
"2082",53.9799995422363
"2083",50.4199981689453
"2084",50.7900009155273
"2085",51.6399993896484
"2086",51.9099998474121
"2087",53.2900009155273
"2088",56.3899993896484
"2089",56.7099990844727
"2090",55.7400016784668
"2091",56.3800010681152
"2092",55.2599983215332
"2093",56.1599998474121
"2094",57.7400016784668
"2095",57.1500015258789
"2096",56.9900016784668
"2097",57.060001373291
"2098",58.5800018310547
"2099",59.6300010681152
"2100",59.1500015258789
"2101",58.9300003051758
"2102",60.4000015258789
"2103",60.9300003051758
"2104",58.939998626709
"2105",59.3899993896484
"2106",59.25
"2107",60.75
"2108",60.5
"2109",59.8800010681152
"2110",59.689998626709
"2111",59.4300003051758
"2112",57.2599983215332
"2113",58.9799995422363
"2114",60.7200012207031
"2115",59.7200012207031
"2116",58.0299987792969
"2117",57.5099983215332
"2118",57.6800003051758
"2119",60.2999992370605
"2120",60.2000007629395
"2121",61.2599983215332
"2122",59.6399993896484
"2123",58
"2124",59.1300010681152
"2125",58.1399993896484
"2126",60.1399993896484
"2127",61.4300003051758
"2128",60.7700004577637
"2129",59.9599990844727
"2130",59.5200004577637
"2131",59.9700012207031
"2132",59.9199981689453
"2133",60.4500007629395
"2134",59.6100006103516
"2135",59.6800003051758
"2136",61.0099983215332
"2137",60.2700004577637
"2138",59.7000007629395
"2139",59.6300010681152
"2140",58.3300018310547
"2141",59.4700012207031
"2142",56.9599990844727
"2143",56.9300003051758
"2144",52.5299987792969
"2145",52.3300018310547
"2146",51.6500015258789
"2147",52.7799987792969
"2148",52.7400016784668
"2149",52.2000007629395
"2150",53.0400009155273
"2151",51.4099998474121
"2152",50.9099998474121
"2153",50.8899993896484
"2154",50.1500015258789
"2155",50.3600006103516
"2156",49.189998626709
"2157",48.4500007629395
"2158",48.1399993896484
"2159",47.3899993896484
"2160",47.9799995422363
"2161",48.7900009155273
"2162",48.5200004577637
"2163",47.1199989318848
"2164",45.1699981689453
"2165",45.7400016784668
