"","CL=F.Adjusted"
"2166",45.1500015258789
"2167",44.6599998474121
"2168",43.8699989318848
"2169",44.9599990844727
"2170",43.0800018310547
"2171",43.2999992370605
"2172",42.2299995422363
"2173",42.5
"2174",41.8699989318848
"2175",42.6199989318848
"2176",40.7999992370605
"2177",41.1399993896484
"2178",40.4500007629395
"2179",38.2400016784668
"2180",39.310001373291
"2181",38.5999984741211
"2182",42.560001373291
"2183",45.2200012207031
"2184",49.2000007629395
"2185",45.4099998474121
"2186",46.25
"2187",46.75
"2188",46.0499992370605
"2189",45.939998626709
"2190",44.1500015258789
"2191",45.9199981689453
"2192",44.6300010681152
"2193",44
"2194",44.5900001525879
"2195",47.1500015258789
"2196",46.9000015258789
"2197",44.6800003051758
"2198",46.6800003051758
"2199",45.8300018310547
"2200",44.4799995422363
"2201",44.9099998474121
"2202",45.7000007629395
"2203",44.4300003051758
"2204",45.2299995422363
"2205",45.0900001525879
"2206",44.7400016784668
"2207",45.5400009155273
"2208",46.2599983215332
"2209",48.5299987792969
"2210",47.810001373291
"2211",49.4300003051758
"2212",49.6300010681152
"2213",47.0999984741211
"2214",46.6599998474121
"2215",46.6399993896484
"2216",46.3800010681152
"2217",47.2599983215332
"2218",45.8899993896484
"2219",45.5499992370605
"2220",45.2000007629395
"2221",45.3800010681152
"2222",44.5999984741211
"2223",43.9799995422363
"2224",43.2000007629395
"2225",45.939998626709
"2226",46.060001373291
"2227",46.5900001525879
"2228",46.1399993896484
"2229",47.9000015258789
"2230",46.3199996948242
"2231",45.2000007629395
"2232",44.2900009155273
"2233",43.8699989318848
"2234",44.2099990844727
"2235",42.9300003051758
"2236",41.75
"2237",40.7400016784668
"2238",41.7400016784668
"2239",40.6699981689453
"2240",40.75
"2241",40.5400009155273
"2242",40.3899993896484
"2243",41.75
"2244",42.8699989318848
"2245",43.0400009155273
"2246",41.7099990844727
"2247",41.6500015258789
"2248",41.8499984741211
"2249",39.939998626709
"2250",41.0800018310547
"2251",39.9700012207031
"2252",37.6500015258789
"2253",37.5099983215332
"2254",37.1599998474121
"2255",36.7599983215332
"2256",35.6199989318848
"2257",36.310001373291
"2258",37.3499984741211
"2259",35.5200004577637
"2260",34.9500007629395
"2261",34.7299995422363
"2262",34.7400016784668
"2263",36.1399993896484
"2264",37.5
"2265",38.0999984741211
"2266",36.810001373291
"2267",37.8699989318848
"2268",36.5999984741211
"2269",37.0400009155273
"2270",36.7599983215332
"2271",35.9700012207031
"2272",33.9700012207031
"2273",33.2700004577637
"2274",33.1599998474121
"2275",31.4099998474121
"2276",30.4400005340576
"2277",30.4799995422363
"2278",31.2000007629395
"2279",29.4200000762939
"2280",NA
"2281",28.4599990844727
"2282",26.5499992370605
"2283",29.5300006866455
"2284",32.189998626709
"2285",30.3400001525879
"2286",31.4500007629395
"2287",32.2999992370605
"2288",33.2200012207031
"2289",33.6199989318848
"2290",31.6200008392334
"2291",29.8799991607666
"2292",32.2799987792969
"2293",31.7199993133545
"2294",30.8899993896484
"2295",29.6900005340576
"2296",27.9400005340576
"2297",27.4500007629395
"2298",26.2099990844727
"2299",29.4400005340576
"2300",NA
"2301",29.0400009155273
"2302",30.6599998474121
"2303",30.7700004577637
"2304",29.6399993896484
"2305",31.4799995422363
"2306",31.8700008392334
"2307",32.1500015258789
"2308",33.0699996948242
"2309",32.7799987792969
"2310",33.75
"2311",34.4000015258789
"2312",34.6599998474121
"2313",34.5699996948242
"2314",35.9199981689453
"2315",37.9000015258789
"2316",36.5
"2317",38.2900009155273
"2318",37.8400001525879
"2319",38.5
"2320",37.1800003051758
"2321",36.3400001525879
"2322",38.4599990844727
"2323",40.2000007629395
"2324",39.439998626709
"2325",39.9099998474121
"2326",41.4500007629395
"2327",39.7900009155273
"2328",39.4599990844727
"2329",39.3899993896484
"2330",38.2799987792969
"2331",38.3199996948242
"2332",38.3400001525879
"2333",36.7900009155273
"2334",35.7000007629395
"2335",35.8899993896484
"2336",37.75
"2337",37.2599983215332
"2338",39.7200012207031
"2339",40.3600006103516
"2340",42.1699981689453
"2341",41.7599983215332
"2342",41.5
"2343",40.3600006103516
"2344",39.7799987792969
"2345",41.0800018310547
"2346",42.6300010681152
"2347",43.1800003051758
"2348",43.7299995422363
"2349",42.6399993896484
"2350",44.0400009155273
"2351",45.3300018310547
"2352",46.0299987792969
"2353",45.9199981689453
"2354",44.7799987792969
"2355",43.6500015258789
"2356",43.7799987792969
"2357",44.3199996948242
"2358",44.6599998474121
"2359",43.439998626709
"2360",44.6599998474121
"2361",46.2299995422363
"2362",46.7000007629395
"2363",46.2099990844727
"2364",47.7200012207031
"2365",48.310001373291
"2366",48.189998626709
"2367",48.1599998474121
"2368",47.75
"2369",48.0800018310547
"2370",48.6199989318848
"2371",49.560001373291
"2372",49.4799995422363
"2373",49.3300018310547
"2374",49.0999984741211
"2375",49.0099983215332
"2376",49.1699981689453
"2377",48.6199989318848
"2378",49.689998626709
"2379",50.3600006103516
"2380",51.2299995422363
"2381",50.560001373291
"2382",49.0699996948242
"2383",48.8800010681152
"2384",48.4900016784668
"2385",48.0099983215332
"2386",46.2099990844727
"2387",47.9799995422363
"2388",49.3699989318848
"2389",48.8499984741211
"2390",49.1300010681152
"2391",50.1100006103516
"2392",47.6399993896484
"2393",46.3300018310547
"2394",47.8499984741211
"2395",49.8800010681152
"2396",48.3300018310547
"2397",48.9900016784668
"2398",46.5999984741211
"2399",47.4300003051758
"2400",45.1399993896484
"2401",45.4099998474121
"2402",44.7599983215332
"2403",46.7999992370605
"2404",44.75
"2405",45.6800003051758
"2406",45.9500007629395
"2407",45.2400016784668
"2408",44.6500015258789
"2409",44.939998626709
"2410",44.75
"2411",44.189998626709
"2412",43.1300010681152
"2413",42.9199981689453
"2414",41.9199981689453
"2415",41.1399993896484
"2416",41.5999984741211
"2417",40.060001373291
"2418",39.5099983215332
"2419",40.8300018310547
"2420",41.9300003051758
"2421",41.7999992370605
"2422",43.0200004577637
"2423",42.7700004577637
"2424",41.7099990844727
"2425",43.4900016784668
"2426",44.4900016784668
"2427",45.7400016784668
"2428",46.5800018310547
"2429",46.7900009155273
"2430",48.2200012207031
"2431",48.5200004577637
"2432",47.0499992370605
"2433",48.0999984741211
"2434",46.7700004577637
"2435",47.3300018310547
"2436",47.6399993896484
"2437",46.9799995422363
"2438",46.3499984741211
"2439",44.7000007629395
"2440",43.1599998474121
"2441",44.439998626709
"2442",44.8300018310547
"2443",45.5
"2444",47.6199989318848
"2445",45.8800010681152
"2446",46.2900009155273
"2447",44.9000015258789
"2448",43.5800018310547
"2449",43.9099998474121
"2450",43.0299987792969
"2451",43.2999992370605
"2452",43.439998626709
"2453",45.3400001525879
"2454",46.3199996948242
"2455",44.4799995422363
"2456",45.9300003051758
"2457",44.6699981689453
"2458",47.0499992370605
"2459",47.8300018310547
"2460",48.2400016784668
"2461",48.810001373291
"2462",48.689998626709
"2463",49.8300018310547
"2464",50.439998626709
"2465",49.810001373291
"2466",50.7900009155273
"2467",50.1800003051758
"2468",50.439998626709
"2469",50.3499984741211
"2470",49.939998626709
"2471",50.2900009155273
"2472",51.5999984741211
"2473",50.4300003051758
"2474",50.8499984741211
"2475",50.5200004577637
"2476",49.9599990844727
"2477",49.1800003051758
"2478",49.7200012207031
"2479",48.7000007629395
"2480",46.8600006103516
"2481",46.6699981689453
"2482",45.3400001525879
"2483",44.6599998474121
"2484",44.0699996948242
"2485",44.8899993896484
"2486",44.9799995422363
"2487",45.2700004577637
"2488",44.6599998474121
"2489",43.3199996948242
"2490",45.810001373291
"2491",45.5699996948242
"2492",45.4199981689453
"2493",45.689998626709
"2494",47.4900016784668
"2495",48.0299987792969
"2496",47.9599990844727
"2497",46.060001373291
"2498",47.0800018310547
"2499",45.2299995422363
"2500",49.439998626709
"2501",51.060001373291
"2502",51.6800003051758
"2503",51.7900009155273
"2504",50.9300003051758
"2505",49.7700004577637
"2506",50.8400001525879
"2507",51.5
"2508",52.8300018310547
"2509",52.9799995422363
"2510",51.0400009155273
"2511",50.9000015258789
"2512",51.9000015258789
"2513",52.1199989318848
"2514",52.2299995422363
"2515",52.4900016784668
"2516",52.9500007629395
"2517",53.0200004577637
"2518",53.9000015258789
"2519",54.060001373291
"2520",53.7700004577637
"2521",53.7200012207031
"2522",52.3300018310547
"2523",53.2599983215332
"2524",53.7599983215332
"2525",53.9900016784668
"2526",51.9599990844727
"2527",50.8199996948242
"2528",52.25
"2529",53.0099983215332
"2530",52.3699989318848
"2531",52.4799995422363
"2532",51.0800018310547
"2533",51.3699989318848
"2534",52.4199981689453
"2535",52.75
"2536",53.1800003051758
"2537",52.75
"2538",53.7799987792969
"2539",53.1699981689453
"2540",52.6300010681152
"2541",52.810001373291
"2542",53.8800010681152
"2543",53.5400009155273
"2544",53.8300018310547
"2545",53.0099983215332
"2546",52.1699981689453
"2547",52.3400001525879
"2548",53
"2549",53.8600006103516
"2550",52.9300003051758
"2551",53.2000007629395
"2552",53.1100006103516
"2553",53.3600006103516
"2554",53.4000015258789
"2555",54.060001373291
"2556",53.5900001525879
"2557",54.4500007629395
"2558",53.9900016784668
"2559",54.0499992370605
"2560",54.0099983215332
"2561",53.8300018310547
"2562",52.6100006103516
"2563",53.3300018310547
"2564",53.2000007629395
"2565",53.1399993896484
"2566",50.2799987792969
"2567",49.2799987792969
"2568",48.4900016784668
"2569",48.4000015258789
"2570",47.7200012207031
"2571",48.8600006103516
"2572",48.75
"2573",48.7799987792969
"2574",48.2200012207031
"2575",47.3400001525879
"2576",48.0400009155273
"2577",47.7000007629395
"2578",47.9700012207031
"2579",47.7299995422363
"2580",48.3699989318848
"2581",49.5099983215332
"2582",50.3499984741211
"2583",50.5999984741211
"2584",50.2400016784668
"2585",51.0299987792969
"2586",51.1500015258789
"2587",51.7000007629395
"2588",52.2400016784668
"2589",53.0800018310547
"2590",53.4000015258789
"2591",53.1100006103516
"2592",53.1800003051758
"2593",52.6500015258789
"2594",52.4099998474121
"2595",50.439998626709
"2596",50.2700004577637
"2597",49.6199989318848
"2598",49.2299995422363
"2599",49.560001373291
"2600",49.6199989318848
"2601",48.9700012207031
"2602",49.3300018310547
"2603",48.8400001525879
"2604",47.6599998474121
"2605",47.8199996948242
"2606",45.5200004577637
"2607",46.2200012207031
"2608",46.4300003051758
"2609",45.8800010681152
"2610",47.3300018310547
"2611",47.8300018310547
"2612",47.8400001525879
"2613",48.8499984741211
"2614",48.6599998474121
"2615",49.0699996948242
"2616",49.3499984741211
"2617",50.3300018310547
"2618",50.7299995422363
"2619",51.4700012207031
"2620",51.3600006103516
"2621",48.9000015258789
"2622",49.7999992370605
"2623",49.6599998474121
"2624",48.3199996948242
"2625",48.3600006103516
"2626",47.6599998474121
"2627",47.4000015258789
"2628",48.189998626709
"2629",45.7200012207031
"2630",45.6399993896484
"2631",45.8300018310547
"2632",46.0800018310547
"2633",46.4599990844727
"2634",44.7299995422363
"2635",44.4599990844727
"2636",44.7400016784668
"2637",44.2000007629395
"2638",43.2299995422363
"2639",42.5299987792969
"2640",42.7400016784668
"2641",43.0099983215332
"2642",43.3800010681152
"2643",44.2400016784668
"2644",44.7400016784668
"2645",44.9300003051758
"2646",46.0400009155273
"2647",47.0699996948242
"2648",45.1300010681152
"2649",45.5200004577637
"2650",44.2299995422363
"2651",44.4000015258789
"2652",45.0400009155273
"2653",45.4900016784668
"2654",46.0800018310547
"2655",46.5400009155273
"2656",46.0200004577637
"2657",46.4000015258789
"2658",47.1199989318848
"2659",46.7900009155273
"2660",45.7700004577637
"2661",46.3400001525879
"2662",47.8899993896484
"2663",48.75
"2664",49.0400009155273
"2665",49.7099990844727
"2666",50.1699981689453
"2667",49.1599998474121
"2668",49.5900001525879
"2669",49.0299987792969
"2670",49.5800018310547
"2671",49.3899993896484
"2672",49.1699981689453
"2673",49.560001373291
"2674",48.5900001525879
"2675",48.8199996948242
"2676",47.5900001525879
"2677",47.5499992370605
"2678",46.7799987792969
"2679",47.0900001525879
"2680",48.5099983215332
"2681",47.3699989318848
"2682",47.6399993896484
"2683",48.4099998474121
"2684",47.4300003051758
"2685",47.8699989318848
"2686",46.5699996948242
"2687",46.439998626709
"2688",45.9599990844727
"2689",47.2299995422363
"2690",47.2900009155273
"2691",48.6599998474121
"2692",49.1599998474121
"2693",49.0900001525879
"2694",47.4799995422363
"2695",48.0699996948242
"2696",48.2299995422363
"2697",49.2999992370605
"2698",49.8899993896484
"2699",49.8899993896484
"2700",49.9099998474121
"2701",49.4799995422363
"2702",50.4099998474121
"2703",50.5499992370605
"2704",50.6599998474121
"2705",52.2200012207031
"2706",51.8800010681152
"2707",52.1399993896484
"2708",51.560001373291
"2709",51.6699981689453
"2710",50.5800018310547
"2711",50.4199981689453
"2712",49.9799995422363
"2713",50.7900009155273
"2714",49.2900009155273
"2715",49.5800018310547
"2716",50.9199981689453
"2717",51.2999992370605
"2718",50.5999984741211
"2719",51.4500007629395
"2720",51.8699989318848
"2721",51.8800010681152
"2722",52.0400009155273
"2723",51.2900009155273
"2724",51.4700012207031
"2725",51.9000015258789
"2726",52.4700012207031
"2727",52.1800003051758
"2728",52.6399993896484
"2729",53.9000015258789
"2730",54.1500015258789
"2731",54.3800010681152
"2732",54.2999992370605
"2733",54.5400009155273
"2734",55.6399993896484
"2735",57.3499984741211
"2736",57.2000007629395
"2737",56.810001373291
"2738",57.1699981689453
"2739",56.7400016784668
"2740",56.7599983215332
"2741",55.7000007629395
"2742",55.3300018310547
"2743",55.1399993896484
"2744",56.5499992370605
"2745",56.0900001525879
"2746",56.8300018310547
"2747",58.0200004577637
"2748",58.9500007629395
"2749",58.1100006103516
"2750",57.9900016784668
"2751",57.2999992370605
"2752",57.4000015258789
"2753",58.3600006103516
"2754",57.4700012207031
"2755",57.6199989318848
"2756",55.9599990844727
"2757",56.689998626709
"2758",57.3600006103516
"2759",57.9900016784668
"2760",57.1399993896484
"2761",56.5999984741211
"2762",57.0400009155273
"2763",57.2999992370605
"2764",57.1599998474121
"2765",57.4599990844727
"2766",58.0900001525879
"2767",58.3600006103516
"2768",58.4700012207031
"2769",59.9700012207031
"2770",59.6399993896484
"2771",59.8400001525879
"2772",60.4199981689453
"2773",60.3699989318848
"2774",61.6300010681152
"2775",62.0099983215332
"2776",61.439998626709
"2777",61.7299995422363
"2778",62.9599990844727
"2779",63.5699996948242
"2780",63.7999992370605
"2781",64.3000030517578
"2782",63.7299995422363
"2783",63.9700012207031
"2784",63.9500007629395
"2785",63.3699989318848
"2786",63.4900016784668
"2787",64.4700012207031
"2788",65.6100006103516
"2789",65.5100021362305
"2790",66.1399993896484
"2791",65.5599975585938
"2792",64.5
"2793",64.7300033569336
"2794",65.8000030517578
"2795",65.4499969482422
"2796",64.1500015258789
"2797",63.3899993896484
"2798",61.7900009155273
"2799",61.1500015258789
"2800",59.2000007629395
"2801",59.2900009155273
"2802",59.189998626709
"2803",60.5999984741211
"2804",61.3400001525879
"2805",61.6800003051758
"2806",61.9000015258789
"2807",61.6800003051758
"2808",62.7700004577637
"2809",63.5499992370605
"2810",63.9099998474121
"2811",63.0099983215332
"2812",61.6399993896484
"2813",60.9900016784668
"2814",61.25
"2815",62.5699996948242
"2816",62.5999984741211
"2817",61.1500015258789
"2818",60.1199989318848
"2819",62.0400009155273
"2820",61.3600006103516
"2821",60.7099990844727
"2822",60.9599990844727
"2823",61.189998626709
"2824",62.3400001525879
"2825",62.060001373291
"2826",63.4000015258789
"2827",65.1699981689453
"2828",64.3000030517578
"2829",65.879997253418
"2830",65.5500030517578
"2831",65.25
"2832",64.379997253418
"2833",64.9400024414062
"2834",63.0099983215332
"2835",63.5099983215332
"2836",63.3699989318848
"2837",63.5400009155273
"2838",62.060001373291
"2839",63.4199981689453
"2840",65.5100021362305
"2841",66.8199996948242
"2842",67.0699996948242
"2843",67.3899993896484
"2844",66.2200012207031
"2845",66.5199966430664
"2846",68.4700012207031
"2847",68.2900009155273
"2848",68.379997253418
"2849",68.6399993896484
"2850",67.6999969482422
"2851",68.0500030517578
"2852",68.1900024414062
"2853",68.0999984741211
"2854",68.5699996948242
"2855",67.25
"2856",67.9300003051758
"2857",68.4300003051758
"2858",69.7200012207031
"2859",70.7300033569336
"2860",69.0599975585938
"2861",71.1399993896484
"2862",71.3600006103516
"2863",70.6999969482422
"2864",70.9599990844727
"2865",71.3099975585938
"2866",71.4899978637695
"2867",71.4899978637695
"2868",71.2799987792969
"2869",72.2399978637695
"2870",72.129997253418
"2871",71.8399963378906
"2872",70.7099990844727
"2873",67.879997253418
"2874",66.7300033569336
"2875",68.2099990844727
"2876",67.0400009155273
"2877",65.8099975585938
"2878",64.75
"2879",65.5199966430664
"2880",64.7300033569336
"2881",65.9499969482422
"2882",65.7399978637695
"2883",66.0999984741211
"2884",66.3600006103516
"2885",66.6399993896484
"2886",66.8899993896484
"2887",65.0599975585938
"2888",65.8499984741211
"2889",65.0699996948242
"2890",66.2200012207031
"2891",65.5400009155273
"2892",68.5800018310547
"2893",68.0800018310547
"2894",70.5299987792969
"2895",72.7600021362305
"2896",73.4499969482422
"2897",74.1500015258789
"2898",73.9400024414062
"2899",74.1399993896484
"2900",72.9400024414062
"2901",73.8000030517578
"2902",73.8499984741211
"2903",74.1100006103516
"2904",70.379997253418
"2905",70.3300018310547
"2906",71.0100021362305
"2907",68.0599975585938
"2908",68.0800018310547
"2909",68.7600021362305
"2910",69.4599990844727
"2911",70.4599990844727
"2912",67.8899993896484
"2913",68.5199966430664
"2914",69.3000030517578
"2915",69.6100006103516
"2916",68.6900024414062
"2917",70.129997253418
"2918",68.7600021362305
"2919",67.6600036621094
"2920",68.9599990844727
"2921",68.4899978637695
"2922",69.0100021362305
"2923",69.1699981689453
"2924",66.9400024414062
"2925",66.8099975585938
"2926",67.629997253418
"2927",67.1999969482422
"2928",67.0400009155273
"2929",65.0100021362305
"2930",65.4599990844727
"2931",65.9100036621094
"2932",66.4300003051758
"2933",67.3499984741211
"2934",67.8600006103516
"2935",67.8300018310547
"2936",68.7200012207031
"2937",68.870002746582
"2938",68.5299987792969
"2939",69.5100021362305
"2940",70.25
"2941",69.8000030517578
"2942",69.870002746582
"2943",68.7200012207031
"2944",67.7699966430664
"2945",67.75
"2946",67.5400009155273
"2947",69.25
"2948",70.370002746582
"2949",68.5899963378906
"2950",68.9899978637695
"2951",68.9100036621094
"2952",69.8499984741211
"2953",71.120002746582
"2954",70.8000030517578
"2955",70.7799987792969
"2956",72.0800018310547
"2957",72.2799987792969
"2958",71.5699996948242
"2959",72.120002746582
"2960",73.25
"2961",75.3000030517578
"2962",75.2300033569336
"2963",76.4100036621094
"2964",74.3300018310547
"2965",74.3399963378906
"2966",74.2900009155273
"2967",74.9599990844727
"2968",73.1699981689453
"2969",70.9700012207031
"2970",71.3399963378906
"2971",71.7799987792969
"2972",71.9199981689453
"2973",69.75
"2974",68.6500015258789
"2975",69.120002746582
"2976",69.1699981689453
"2977",66.4300003051758
"2978",66.8199996948242
"2979",67.3300018310547
"2980",67.5899963378906
"2981",67.0400009155273
"2982",66.1800003051758
"2983",65.3099975585938
"2984",63.689998626709
"2985",63.1399993896484
"2986",63.0999984741211
"2987",62.2099990844727
"2988",61.6699981689453
"2989",60.6699981689453
"2990",60.189998626709
"2991",59.9300003051758
"2992",55.689998626709
"2993",56.25
"2994",56.4599990844727
"2995",56.4599990844727
"2996",56.7599983215332
"2997",53.4300003051758
"2998",54.6300010681152
"2999",50.4199981689453
"3000",51.6300010681152
"3001",51.560001373291
"3002",50.2900009155273
"3003",51.4500007629395
"3004",50.9300003051758
"3005",52.9500007629395
"3006",53.25
"3007",51.4900016784668
"3008",52.6100006103516
"3009",51
"3010",51.6500015258789
"3011",51.1500015258789
"3012",52.5800018310547
"3013",51.2000007629395
"3014",49.8800010681152
"3015",46.2400016784668
"3016",47.2000007629395
"3017",45.8800010681152
"3018",45.5900001525879
"3019",42.5299987792969
"3020",46.2200012207031
"3021",44.6100006103516
"3022",45.3300018310547
"3023",45.4099998474121
"3024",46.5400009155273
"3025",47.0900001525879
"3026",47.9599990844727
"3027",48.5200004577637
"3028",49.7799987792969
"3029",52.3600006103516
"3030",52.5900001525879
"3031",51.5900001525879
"3032",50.5099983215332
"3033",52.1100006103516
"3034",52.310001373291
"3035",52.0699996948242
"3036",53.7999992370605
"3037",52.5699996948242
"3038",52.6199989318848
"3039",53.1300010681152
"3040",53.689998626709
"3041",51.9900016784668
"3042",53.310001373291
"3043",54.2299995422363
"3044",53.7900009155273
"3045",55.2599983215332
"3046",54.560001373291
"3047",53.6599998474121
"3048",54.0099983215332
"3049",52.6399993896484
"3050",52.7200012207031
"3051",52.4099998474121
"3052",53.0999984741211
"3053",53.9000015258789
"3054",54.4099998474121
"3055",55.5900001525879
"3056",56.0900001525879
"3057",56.9199981689453
"3058",56.9599990844727
"3059",57.2599983215332
"3060",55.4799995422363
"3061",55.5
"3062",56.939998626709
"3063",57.2200012207031
"3064",55.7999992370605
"3065",56.5900001525879
"3066",56.560001373291
"3067",56.2200012207031
"3068",56.6599998474121
"3069",56.0699996948242
"3070",56.7900009155273
"3071",56.8699989318848
"3072",58.2599983215332
"3073",58.6100006103516
"3074",58.5200004577637
"3075",59.0900001525879
"3076",59.0299987792969
"3077",59.8300018310547
"3078",59.9799995422363
"3079",59.0400009155273
"3080",58.8199996948242
"3081",59.939998626709
"3082",59.4099998474121
"3083",59.2999992370605
"3084",60.1399993896484
"3085",61.5900001525879
"3086",62.5800018310547
"3087",62.4599990844727
"3088",62.0999984741211
"3089",63.0800018310547
"3090",64.4000015258789
"3091",63.9799995422363
"3092",64.6100006103516
"3093",63.5800018310547
"3094",63.8899993896484
"3095",63.4000015258789
"3096",64.0500030517578
"3097",63.7599983215332
"3098",64
"3099",65.6999969482422
"3100",66.3000030517578
"3101",65.8899993896484
"3102",65.2099990844727
"3103",63.2999992370605
"3104",63.5
"3105",63.9099998474121
"3106",63.5999984741211
"3107",61.810001373291
"3108",61.939998626709
"3109",62.25
"3110",61.4000015258789
"3111",62.1199989318848
"3112",61.7000007629395
"3113",61.6599998474121
"3114",61.0400009155273
"3115",61.7799987792969
"3116",62.0200004577637
"3117",62.8699989318848
"3118",62.7599983215332
"3119",63.0999984741211
"3120",62.9900016784668
"3121",61.4199981689453
"3122",57.9099998474121
"3123",58.6300010681152
"3124",59.1399993896484
"3125",58.810001373291
"3126",56.5900001525879
"3127",53.5
"3128",53.25
"3129",53.4799995422363
"3130",51.6800003051758
"3131",52.5900001525879
"3132",53.9900016784668
"3133",53.2599983215332
"3134",53.2700004577637
"3135",51.1399993896484
"3136",52.2799987792969
"3137",52.5099983215332
"3138",51.9300003051758
"3139",53.9000015258789
"3140",53.7599983215332
"3141",56.6500015258789
"3142",57.4300003051758
"3143",57.9000015258789
"3144",57.8300018310547
"3145",59.3800010681152
"3146",59.4300003051758
"3147",58.4700012207031
"3148",59.0900001525879
"3149",56.25
"3150",57.3400001525879
"3151",57.5099983215332
"3152",57.6599998474121
"3153",57.8300018310547
"3154",60.4300003051758
"3155",60.2000007629395
"3156",60.2099990844727
"3157",59.5800018310547
"3158",57.6199989318848
"3159",56.7799987792969
"3160",55.2999992370605
"3161",55.6300010681152
"3162",56.2200012207031
"3163",56.7700004577637
"3164",55.8800010681152
"3165",56.0200004577637
"3166",56.2000007629395
"3167",56.8699989318848
"3168",58.0499992370605
"3169",58.5800018310547
"3170",53.9500007629395
"3171",55.6599998474121
"3172",54.689998626709
"3173",53.6300010681152
"3174",51.0900001525879
"3175",52.5400009155273
"3176",54.5
"3177",54.9300003051758
"3178",57.0999984741211
"3179",55.2299995422363
"3180",54.4700012207031
"3181",54.8699989318848
"3182",56.2099990844727
"3183",56.3400001525879
"3184",55.6800003051758
"3185",55.3499984741211
"3186",54.1699981689453
"3187",53.6399993896484
"3188",54.9300003051758
"3189",55.7799987792969
"3190",56.7099990844727
"3191",55.0999984741211
"3192",53.939998626709
"3193",56.2599983215332
"3194",56.2999992370605
"3195",56.5200004577637
"3196",57.8499984741211
"3197",57.4000015258789
"3198",55.75
"3199",55.0900001525879
"3200",54.8499984741211
"3201",62.9000015258789
"3202",59.3400001525879
"3203",58.1100006103516
"3204",58.1300010681152
"3205",58.0900001525879
"3206",58.6399993896484
"3207",57.2900009155273
"3208",56.4900016784668
"3209",56.4099998474121
"3210",55.9099998474121
"3211",54.0699996948242
"3212",53.6199989318848
"3213",52.6399993896484
"3214",52.4500007629395
"3215",52.810001373291
"3216",52.75
"3217",52.6300010681152
"3218",52.5900001525879
"3219",53.5499992370605
"3220",54.7000007629395
"3221",53.5900001525879
"3222",52.810001373291
"3223",53.3600006103516
"3224",53.9300003051758
"3225",53.7799987792969
"3226",53.310001373291
"3227",54.1599998474121
"3228",55.9700012207031
"3229",56.2299995422363
"3230",56.6599998474121
