"","CL=F.Adjusted"
"3231",55.810001373291
"3232",55.5400009155273
"3233",55.060001373291
"3234",54.1800003051758
"3235",56.2000007629395
"3236",56.5400009155273
"3237",57.2299995422363
"3238",56.3499984741211
"3239",57.1500015258789
"3240",57.2400016784668
"3241",56.8600006103516
"3242",56.7999992370605
"3243",57.1199989318848
"3244",56.7700004577637
"3245",57.7200012207031
"3246",57.0499992370605
"3247",55.2099990844727
"3248",57.1100006103516
"3249",58.5800018310547
"3250",57.7700004577637
"3251",58.0099983215332
"3252",58.4099998474121
"3253",58.1100006103516
"3254",55.1699981689453
"3255",55.9599990844727
"3256",56.0999984741211
"3257",58.4300003051758
"3258",58.4300003051758
"3259",59.2000007629395
"3260",59.0200004577637
"3261",59.2400016784668
"3262",58.7599983215332
"3263",59.1800003051758
"3264",60.0699996948242
"3265",60.2099990844727
"3266",60.939998626709
"3267",60.9300003051758
"3268",61.2200012207031
"3269",60.439998626709
"3270",60.5200004577637
"3271",61.1100006103516
"3272",61.6800003051758
"3273",61.7200012207031
"3274",61.6800003051758
"3275",61.060001373291
"3276",61.1800003051758
"3277",63.0499992370605
"3278",63.2700004577637
"3279",62.7000007629395
"3280",59.6100006103516
"3281",59.560001373291
"3282",59.0400009155273
"3283",58.0800018310547
"3284",58.2299995422363
"3285",57.810001373291
"3286",58.5200004577637
"3287",58.5400009155273
"3288",58.3400001525879
"3289",56.7400016784668
"3290",55.5900001525879
"3291",54.189998626709
"3292",53.1399993896484
"3293",53.4799995422363
"3294",53.3300018310547
"3295",52.1399993896484
"3296",51.560001373291
"3297",50.1100006103516
"3298",49.6100006103516
"3299",50.75
"3300",50.9500007629395
"3301",50.3199996948242
"3302",49.5699996948242
"3303",49.939998626709
"3304",51.1699981689453
"3305",51.4199981689453
"3306",52.0499992370605
"3307",52.0499992370605
"3308",53.2900009155273
"3309",53.7799987792969
"3310",53.3800010681152
"3311",51.4300003051758
"3312",49.9000015258789
"3313",48.7299995422363
"3314",47.0900001525879
"3315",44.7599983215332
"3316",46.75
"3317",47.1800003051758
"3318",46.7799987792969
"3319",45.9000015258789
"3320",41.2799987792969
"3321",31.1299991607666
"3322",34.3600006103516
"3323",32.9799995422363
"3324",31.5
"3325",31.7299995422363
"3326",28.7000007629395
"3327",26.9500007629395
"3328",20.3700008392334
"3329",25.2199993133545
"3330",22.4300003051758
"3331",23.3600006103516
"3332",24.0100002288818
"3333",24.4899997711182
"3334",22.6000003814697
"3335",21.5100002288818
"3336",20.0900001525879
"3337",20.4799995422363
"3338",20.3099994659424
"3339",25.3199996948242
"3340",28.3400001525879
"3341",26.0799999237061
"3342",23.6299991607666
"3343",25.0900001525879
"3344",22.7600002288818
"3345",22.4099998474121
"3346",20.1100006103516
"3347",19.8700008392334
"3348",19.8700008392334
"3349",18.2700004577637
"3350",-37.6300010681152
"3351",10.0100002288818
"3352",13.7799997329712
"3353",16.5
"3354",16.9400005340576
"3355",12.7799997329712
"3356",12.3400001525879
"3357",15.0600004196167
"3358",18.8400001525879
"3359",19.7800006866455
"3360",20.3899993896484
"3361",24.5599994659424
"3362",23.9899997711182
"3363",23.5499992370605
"3364",24.7399997711182
"3365",24.1399993896484
"3366",25.7800006866455
"3367",25.2900009155273
"3368",27.5599994659424
"3369",29.4300003051758
"3370",31.8199996948242
"3371",32.5
"3372",33.4900016784668
"3373",33.9199981689453
"3374",33.25
"3375",34.3499984741211
"3376",32.810001373291
"3377",33.7099990844727
"3378",35.4900016784668
"3379",35.439998626709
"3380",36.810001373291
"3381",37.2900009155273
"3382",37.4099998474121
"3383",39.5499992370605
"3384",38.189998626709
"3385",38.939998626709
"3386",39.5999984741211
"3387",36.3400001525879
"3388",36.2599983215332
"3389",37.1199989318848
"3390",38.3800010681152
"3391",37.9599990844727
"3392",38.8400001525879
"3393",39.75
"3394",40.4599990844727
"3395",40.3699989318848
"3396",38.0099983215332
"3397",38.7200012207031
"3398",38.4900016784668
"3399",39.7000007629395
"3400",39.2700004577637
"3401",39.8199996948242
"3402",40.6500015258789
"3403",40.6300010681152
"3404",40.6199989318848
"3405",40.9000015258789
"3406",39.6199989318848
"3407",40.5499992370605
"3408",40.0999984741211
"3409",40.2900009155273
"3410",41.2000007629395
"3411",40.75
"3412",40.5900001525879
"3413",40.810001373291
"3414",41.9599990844727
"3415",41.9000015258789
"3416",41.0699996948242
"3417",41.2900009155273
"3418",41.5999984741211
"3419",41.0400009155273
"3420",41.2700004577637
"3421",39.9199981689453
"3422",40.2700004577637
"3423",41.0099983215332
"3424",41.7000007629395
"3425",42.189998626709
"3426",41.9500007629395
"3427",41.2200012207031
"3428",41.939998626709
"3429",41.6100006103516
"3430",42.6699981689453
"3431",42.2400016784668
"3432",42.0099983215332
"3433",42.8899993896484
"3434",42.8899993896484
"3435",42.9300003051758
"3436",42.5800018310547
"3437",42.3400001525879
"3438",42.6199989318848
"3439",43.3499984741211
"3440",43.3899993896484
"3441",43.0400009155273
"3442",42.9700012207031
"3443",42.6100006103516
"3444",42.7599983215332
"3445",41.5099983215332
"3446",41.3699989318848
"3447",39.7700004577637
"3448",36.7599983215332
"3449",38.0499992370605
"3450",37.2999992370605
"3451",37.3300018310547
"3452",37.2599983215332
"3453",38.2799987792969
"3454",40.1599998474121
"3455",40.9700012207031
"3456",41.1100006103516
"3457",39.310001373291
"3458",39.5999984741211
"3459",39.9300003051758
"3460",40.310001373291
"3461",40.25
"3462",40.5999984741211
"3463",39.2900009155273
"3464",40.2200012207031
"3465",38.7200012207031
"3466",37.0499992370605
"3467",39.2200012207031
"3468",40.6699981689453
"3469",39.9500007629395
"3470",41.189998626709
"3471",40.5999984741211
"3472",39.4300003051758
"3473",40.2000007629395
"3474",41.0400009155273
"3475",40.9599990844727
"3476",40.8800010681152
"3477",40.8300018310547
"3478",41.4599990844727
"3479",40.0299987792969
"3480",40.6399993896484
"3481",39.8499984741211
"3482",38.560001373291
"3483",39.5699996948242
"3484",37.3899993896484
"3485",36.1699981689453
"3486",35.7900009155273
"3487",36.810001373291
"3488",37.6599998474121
"3489",39.1500015258789
"3490",38.7900009155273
"3491",37.1399993896484
"3492",40.2900009155273
"3493",41.3600006103516
"3494",41.4500007629395
"3495",41.1199989318848
"3496",40.1300010681152
"3497",41.3400001525879
"3498",41.4300003051758
"3499",41.8199996948242
"3500",41.7400016784668
"3501",42.1500015258789
"3502",43.060001373291
"3503",44.9099998474121
"3504",45.7099990844727
"3505",45.5299987792969
"3506",45.3400001525879
"3507",44.5499992370605
"3508",45.2799987792969
"3509",45.6399993896484
"3510",46.2599983215332
"3511",45.7599983215332
"3512",45.5999984741211
"3513",45.5200004577637
"3514",46.7799987792969
"3515",46.5699996948242
"3516",46.9900016784668
"3517",47.6199989318848
"3518",47.8199996948242
"3519",48.3600006103516
"3520",49.0999984741211
"3521",47.7400016784668
"3522",47.0200004577637
"3523",48.1199989318848
"3524",48.2299995422363
"3525",47.6199989318848
"3526",48
"3527",48.4000015258789
"3528",48.5200004577637
"3529",47.6199989318848
"3530",49.9300003051758
"3531",50.6300010681152
"3532",50.8300018310547
"3533",52.2400016784668
"3534",52.25
"3535",53.2099990844727
"3536",52.9099998474121
"3537",53.5699996948242
"3538",52.3600006103516
"3539",52.9799995422363
"3540",53.2400016784668
"3541",53.1300010681152
"3542",52.2700004577637
"3543",52.7700004577637
"3544",52.6100006103516
"3545",52.8499984741211
"3546",52.3400001525879
"3547",52.2000007629395
"3548",53.5499992370605
"3549",54.7599983215332
"3550",55.689998626709
"3551",56.2299995422363
"3552",56.8499984741211
"3553",57.9700012207031
"3554",58.3600006103516
"3555",58.6800003051758
"3556",58.2400016784668
"3557",59.4700012207031
"3558",60.0499992370605
"3559",61.1399993896484
"3560",60.5200004577637
"3561",59.2400016784668
"3562",61.4900016784668
"3563",61.6699981689453
"3564",63.2200012207031
"3565",63.5299987792969
"3566",61.5
"3567",60.6399993896484
"3568",59.75
"3569",61.2799987792969
"3570",63.8300018310547
"3571",66.0899963378906
"3572",65.0500030517578
"3573",64.0100021362305
"3574",64.4400024414062
"3575",66.0199966430664
"3576",65.6100006103516
"3577",65.3899993896484
"3578",64.8000030517578
"3579",64.5999984741211
"3580",60
"3581",61.4199981689453
"3582",61.5499992370605
"3583",57.7599983215332
"3584",61.1800003051758
"3585",58.560001373291
"3586",60.9700012207031
"3587",61.560001373291
"3588",60.5499992370605
"3589",59.1599998474121
"3590",61.4500007629395
"3591",58.6500015258789
"3592",59.3300018310547
"3593",59.7700004577637
"3594",59.5999984741211
"3595",59.3199996948242
"3596",59.7000007629395
"3597",60.1800003051758
"3598",63.1500015258789
"3599",63.4599990844727
"3600",63.1300010681152
"3601",63.3800010681152
"3602",62.439998626709
"3603",61.3499984741211
"3604",61.4300003051758
"3605",62.1399993896484
"3606",61.9099998474121
"3607",62.939998626709
"3608",63.8600006103516
"3609",65.0100021362305
"3610",63.5800018310547
"3611",64.4899978637695
"3612",65.6900024414062
"3613",65.629997253418
"3614",64.7099990844727
"3615",64.9000015258789
"3616",64.9199981689453
"3617",65.2799987792969
"3618",66.0800018310547
"3619",63.8199996948242
"3620",65.370002746582
"3621",66.2699966430664
"3622",65.4899978637695
"3623",63.3600006103516
"3624",62.0499992370605
"3625",63.5800018310547
"3626",66.0500030517578
"3627",66.0699996948242
"3628",66.2099990844727
"3629",66.8499984741211
"3630",66.3199996948242
"3631",67.7200012207031
"3632",68.8300018310547
"3633",68.8099975585938
"3634",69.620002746582
"3635",69.2300033569336
"3636",70.0500030517578
"3637",69.9599990844727
"3638",70.2900009155273
"3639",70.9100036621094
"3640",70.879997253418
"3641",72.120002746582
"3642",72.1500015258789
"3643",71.0400009155273
"3644",71.6399993896484
"3645",73.6600036621094
"3646",73.0599975585938
"3647",73.0800018310547
"3648",73.3000030517578
"3649",74.0500030517578
"3650",72.9100036621094
"3651",72.9800033569336
"3652",73.4700012207031
"3653",75.2300033569336
"3654",75.1600036621094
"3655",73.370002746582
"3656",72.1999969482422
"3657",72.9400024414062
"3658",74.5599975585938
"3659",74.0999984741211
"3660",75.25
"3661",73.129997253418
"3662",71.6500015258789
"3663",71.8099975585938
"3664",66.4199981689453
"3665",67.4199981689453
"3666",70.3000030517578
"3667",71.9100036621094
"3668",72.0699996948242
"3669",71.9100036621094
"3670",71.6500015258789
"3671",72.3899993896484
"3672",73.620002746582
"3673",73.9499969482422
"3674",71.2600021362305
"3675",70.5599975585938
"3676",68.1500015258789
"3677",69.0899963378906
"3678",68.2799987792969
"3679",66.4800033569336
"3680",68.2900009155273
"3681",69.25
"3682",69.0899963378906
"3683",68.4400024414062
"3684",67.2900009155273
"3685",66.5899963378906
"3686",65.4599990844727
"3687",63.689998626709
"3688",62.3199996948242
"3689",65.6399993896484
"3690",67.5400009155273
"3691",68.3600006103516
"3692",67.4199981689453
"3693",68.7399978637695
"3694",69.2099990844727
"3695",68.5
"3696",68.5899963378906
"3697",69.9899978637695
"3698",69.2900009155273
"3699",68.3499984741211
"3700",69.3000030517578
"3701",68.1399993896484
"3702",69.7200012207031
"3703",70.4499969482422
"3704",70.4599990844727
"3705",72.6100006103516
"3706",72.6100006103516
"3707",71.9700012207031
"3708",70.2900009155273
"3709",70.5599975585938
"3710",72.2300033569336
"3711",73.3000030517578
"3712",73.9800033569336
"3713",75.4499969482422
"3714",75.2900009155273
"3715",74.8300018310547
"3716",75.0299987792969
"3717",75.879997253418
"3718",77.620002746582
"3719",78.9300003051758
"3720",77.4300003051758
"3721",78.3000030517578
"3722",79.3499984741211
"3723",80.5199966430664
"3724",80.6399993896484
"3725",80.4400024414062
"3726",81.3099975585938
"3727",82.2799987792969
"3728",82.4400024414062
"3729",82.9599990844727
"3730",83.870002746582
"3731",82.5
"3732",83.7600021362305
"3733",83.7600021362305
"3734",84.6500015258789
"3735",82.6600036621094
"3736",82.8099975585938
"3737",83.5699996948242
"3738",84.0500030517578
"3739",83.9100036621094
"3740",80.8600006103516
"3741",78.8099975585938
"3742",81.2699966430664
"3743",81.9300003051758
"3744",84.1500015258789
"3745",81.3399963378906
"3746",81.5899963378906
"3747",80.7900009155273
"3748",80.879997253418
"3749",80.7600021362305
"3750",78.3600006103516
"3751",79.0100021362305
"3752",76.0999984741211
"3753",76.75
"3754",78.5
"3755",78.3899993896484
"3756",68.1500015258789
"3757",69.9499969482422
"3758",66.1800003051758
"3759",65.5699996948242
"3760",66.5
"3761",66.2600021362305
"3762",69.4899978637695
"3763",72.0500030517578
"3764",72.3600006103516
"3765",70.9400024414062
"3766",71.6699981689453
"3767",71.2900009155273
"3768",70.7300033569336
"3769",70.870002746582
"3770",72.379997253418
"3771",70.8600006103516
"3772",68.2300033569336
"3773",71.120002746582
"3774",72.7600021362305
"3775",73.7900009155273
"3776",75.5699996948242
"3777",75.9800033569336
"3778",76.5599975585938
"3779",76.9899978637695
"3780",75.2099990844727
"3781",76.0800018310547
"3782",76.9899978637695
"3783",77.8499984741211
"3784",79.4599990844727
"3785",78.9000015258789
"3786",78.2300033569336
"3787",81.2200012207031
"3788",82.6399993896484
"3789",82.120002746582
"3790",83.8199996948242
"3791",85.4300003051758
"3792",86.9599990844727
"3793",86.9000015258789
"3794",85.1399993896484
"3795",83.3099975585938
"3796",85.5999984741211
"3797",87.3499984741211
"3798",86.6100006103516
"3799",86.8199996948242
"3800",88.1500015258789
"3801",88.1999969482422
"3802",88.2600021362305
"3803",90.2699966430664
"3804",92.3099975585938
"3805",91.3199996948242
"3806",89.3600006103516
"3807",89.6600036621094
"3808",89.879997253418
"3809",93.0999984741211
"3810",95.4599990844727
"3811",92.0699996948242
"3812",93.6600036621094
"3813",91.7600021362305
"3814",91.0699996948242
"3815",92.3499984741211
"3816",92.0999984741211
"3817",92.8099975585938
"3818",91.5899963378906
"3819",95.7200012207031
"3820",103.410003662109
"3821",110.599998474121
"3822",107.669998168945
"3823",115.680000305176
"3824",119.400001525879
"3825",123.699996948242
"3826",108.699996948242
"3827",106.019996643066
"3828",109.330001831055
"3829",103.01000213623
"3830",96.4400024414062
"3831",95.0400009155273
"3832",102.980003356934
"3833",104.699996948242
"3834",112.120002746582
"3835",111.76000213623
"3836",114.930000305176
"3837",112.339996337891
"3838",113.900001525879
"3839",105.959999084473
"3840",104.23999786377
"3841",107.819999694824
"3842",100.279998779297
"3843",99.2699966430664
"3844",103.279998779297
"3845",101.959999084473
"3846",96.2300033569336
"3847",96.0299987792969
"3848",98.2600021362305
"3849",94.2900009155273
"3850",100.599998474121
"3851",104.25
"3852",106.949996948242
"3853",108.209999084473
"3854",102.559997558594
"3855",102.75
"3856",103.790000915527
"3857",102.069999694824
"3858",98.5400009155273
"3859",101.699996948242
"3860",102.019996643066
"3861",105.360000610352
"3862",104.690002441406
"3863",105.169998168945
"3864",102.410003662109
"3865",107.809997558594
"3866",108.26000213623
"3867",109.769996643066
"3868",103.089996337891
"3869",99.7600021362305
"3870",105.709999084473
"3871",106.129997253418
"3872",110.48999786377
"3873",114.199996948242
"3874",112.400001525879
"3875",109.589996337891
"3876",112.209999084473
"3877",113.230003356934
"3878",110.290000915527
"3879",109.769996643066
"3880",110.330001831055
"3881",114.089996337891
"3882",115.069999694824
"3883",114.669998168945
"3884",115.26000213623
"3885",116.870002746582
"3886",118.870002746582
"3887",118.5
"3888",119.410003662109
"3889",122.110000610352
"3890",121.51000213623
"3891",120.669998168945
"3892",120.930000305176
"3893",118.930000305176
"3894",115.309997558594
"3895",117.589996337891
"3896",109.559997558594
"3897",110.650001525879
"3898",106.190002441406
"3899",104.269996643066
"3900",107.620002746582
"3901",109.569999694824
"3902",111.76000213623
"3903",109.779998779297
"3904",105.76000213623
"3905",108.430000305176
"3906",99.5
"3907",98.5299987792969
"3908",102.730003356934
"3909",104.790000915527
"3910",104.089996337891
"3911",95.8399963378906
"3912",96.3000030517578
"3913",95.7799987792969
"3914",97.5899963378906
"3915",102.599998474121
"3916",104.220001220703
"3917",102.26000213623
"3918",96.3499984741211
"3919",94.6999969482422
"3920",96.6999969482422
"3921",94.9800033569336
"3922",97.2600021362305
"3923",96.4199981689453
"3924",98.620002746582
"3925",93.8899993896484
"3926",94.4199981689453
"3927",90.6600036621094
"3928",88.5400009155273
"3929",89.0100021362305
"3930",90.7600021362305
"3931",90.5
"3932",91.9300003051758
"3933",94.3399963378906
"3934",92.0899963378906
"3935",89.4100036621094
"3936",86.5299987792969
"3937",88.1100006103516
"3938",90.5
"3939",90.7699966430664
"3940",90.2300033569336
"3941",93.7399978637695
"3942",94.8899993896484
"3943",92.5199966430664
"3944",93.0599975585938
"3945",97.0100021362305
"3946",91.6399993896484
"3947",89.5500030517578
"3948",86.6100006103516
"3949",86.870002746582
"3950",86.879997253418
"3951",81.9400024414062
"3952",83.5400009155273
"3953",86.7900009155273
"3954",87.7799987792969
"3955",87.3099975585938
"3956",88.4800033569336
"3957",85.0999984741211
"3958",85.1100006103516
"3959",85.7300033569336
"3960",84.4499969482422
"3961",82.9400024414062
"3962",83.4899978637695
"3963",78.7399978637695
"3964",76.7099990844727
"3965",78.5
"3966",82.1500015258789
"3967",81.2300033569336
"3968",79.4899978637695
"3969",83.629997253418
"3970",86.5199966430664
"3971",87.7600021362305
"3972",88.4499969482422
"3973",92.6399993896484
"3974",91.129997253418
"3975",89.3499984741211
"3976",87.2699966430664
"3977",89.1100006103516
"3978",85.6100006103516
"3979",85.4599990844727
"3980",82.8199996948242
"3981",85.5500030517578
"3982",85.9800033569336
"3983",85.0500030517578
"3984",84.5800018310547
"3985",85.3199996948242
"3986",87.9100036621094
"3987",89.0800018310547
"3988",87.9000015258789
"3989",86.5299987792969
"3990",88.370002746582
"3991",90
"3992",88.1699981689453
"3993",92.6100006103516
"3994",91.7900009155273
"3995",88.9100036621094
"3996",85.8300018310547
"3997",86.4700012207031
"3998",88.9599990844727
"3999",85.870002746582
"4000",86.9199981689453
"4001",85.5899963378906
"4002",81.6399993896484
"4003",80.0800018310547
"4004",79.7300033569336
"4005",80.9499969482422
"4006",77.9400024414062
"4007",76.2799987792969
"4008",77.2399978637695
"4009",78.1999969482422
"4010",80.5500030517578
"4011",81.2200012207031
"4012",79.9800033569336
"4013",76.9300003051758
"4014",74.25
"4015",72.0100021362305
"4016",71.4599990844727
"4017",71.0199966430664
"4018",73.1699981689453
"4019",75.3899993896484
"4020",77.2799987792969
"4021",76.1100006103516
"4022",74.2900009155273
"4023",75.1900024414062
"4024",76.0899963378906
"4025",78.2900009155273
"4026",77.4899978637695
"4027",79.5599975585938
"4028",79.5299987792969
"4029",78.9599990844727
"4030",78.4000015258789
"4031",80.2600021362305
"4032",76.9300003051758
"4033",72.8399963378906
"4034",73.6699981689453
"4035",73.7699966430664
"4036",74.629997253418
"4037",75.120002746582
"4038",77.4100036621094
"4039",78.3899993896484
"4040",79.8600006103516
"4041",80.1800003051758
"4042",79.4800033569336
"4043",80.3300018310547
"4044",81.3099975585938
"4045",81.620002746582
"4046",80.129997253418
"4047",80.1500015258789
"4048",81.0100021362305
"4049",79.6800003051758
"4050",77.9000015258789
"4051",78.870002746582
"4052",76.4100036621094
"4053",75.879997253418
"4054",73.3899993896484
"4055",74.1100006103516
"4056",77.1399993896484
"4057",78.4700012207031
"4058",78.0599975585938
"4059",79.7200012207031
"4060",80.1399993896484
"4061",79.0599975585938
"4062",78.5899963378906
"4063",78.4899978637695
"4064",76.3399963378906
"4065",76.1600036621094
"4066",73.9499969482422
"4067",75.3899993896484
"4068",76.3199996948242
"4069",75.6800003051758
"4070",77.0500030517578
"4071",77.6900024414062
"4072",78.1600036621094
"4073",79.6800003051758
"4074",80.4599990844727
"4075",77.5800018310547
"4076",76.6600036621094
"4077",75.7200012207031
"4078",76.6800003051758
"4079",74.8000030517578
"4080",71.3300018310547
"4081",67.6100006103516
"4082",68.3499984741211
"4083",66.7399978637695
"4084",67.6399993896484
"4085",69.3300018310547
"4086",70.9000015258789
"4087",69.9599990844727
"4088",69.2600021362305
"4089",72.8099975585938
"4090",73.1999969482422
"4091",72.9700012207031
"4092",74.370002746582
"4093",75.6699981689453
"4094",80.4199981689453
"4095",80.7099990844727
"4096",80.6100006103516
"4097",80.6999969482422
"4098",79.7399978637695
"4099",81.5299987792969
"4100",83.2600021362305
"4101",82.1600036621094
"4102",82.5199966430664
"4103",80.8300018310547
"4104",80.8600006103516
"4105",79.1600036621094
"4106",77.2900009155273
"4107",77.870002746582
"4108",78.7600021362305
"4109",77.0699996948242
"4110",74.3000030517578
"4111",74.7600021362305
"4112",76.7799987792969
"4113",75.6600036621094
"4114",71.6600036621094
"4115",68.5999984741211
"4116",68.5599975585938
"4117",71.3399963378906
"4118",73.1600036621094
"4119",73.7099990844727
"4120",72.5599975585938
"4121",70.870002746582
"4122",70.0400009155273
"4123",71.1100006103516
"4124",70.8600006103516
"4125",72.8300018310547
"4126",71.8600006103516
"4127",71.5500030517578
"4128",71.9899978637695
"4129",72.9100036621094
"4130",74.3399963378906
"4131",71.8300018310547
"4132",72.6699981689453
"4133",69.4599990844727
"4134",68.0899963378906
"4135",70.0999984741211
"4136",71.7399978637695
"4137",72.1500015258789
"4138",71.7399978637695
"4139",72.5299987792969
"4140",71.2900009155273
"4141",70.1699981689453
"4142",67.120002746582
"4143",69.4199981689453
"4144",68.2699966430664
"4145",70.620002746582
"4146",71.7799987792969
"4147",70.5
"4148",72.5299987792969
"4149",69.5100021362305
"4150",69.1600036621094
"4151",69.370002746582
"4152",67.6999969482422
"4153",69.5599975585938
"4154",69.8600006103516
"4155",70.6399993896484
"4156",69.7900009155273
"4157",71.7900009155273
"4158",71.8000030517578
"4159",73.8600006103516
"4160",72.9899978637695
"4161",74.8300018310547
"4162",75.75
"4163",76.8899993896484
"4164",75.4199981689453
"4165",74.1500015258789
"4166",75.75
"4167",75.3499984741211
"4168",75.629997253418
"4169",77.0699996948242
"4170",78.7399978637695
"4171",79.629997253418
"4172",78.7799987792969
"4173",80.0899963378906
"4174",80.5800018310547
"4175",81.8000030517578
"4176",81.370002746582
"4177",79.4899978637695
"4178",81.5500030517578
"4179",82.8199996948242
"4180",81.9400024414062
"4181",82.9199981689453
"4182",84.4000015258789
"4183",82.8199996948242
"4184",83.1900024414062
"4185",82.5100021362305
"4186",80.9899978637695
"4187",79.379997253418
"4188",80.3899993896484
"4189",81.25
"4190",80.7200012207031
"4191",80.3499984741211
"4192",78.8899993896484
"4193",79.0500030517578
"4194",79.8300018310547
"4195",80.0999984741211
"4196",81.1600036621094
"4197",81.629997253418
"4198",83.629997253418
"4199",85.5500030517578
"4200",86.6900024414062
"4201",87.5400009155273
"4202",86.870002746582
"4203",87.5100021362305
"4204",87.2900009155273
"4205",88.8399963378906
"4206",88.5199966430664
"4207",90.1600036621094
"4208",90.7699966430664
"4209",91.4800033569336
"4210",91.1999969482422
"4211",90.2799987792969
"4212",89.629997253418
"4213",90.0299987792969
"4214",89.6800003051758
"4215",90.3899993896484
"4216",93.6800003051758
"4217",91.7099990844727
"4218",90.7900009155273
"4219",88.8199996948242
"4220",89.2300033569336
"4221",84.2200012207031
"4222",82.3099975585938
"4223",82.7900009155273
"4224",86.379997253418
"4225",85.9700012207031
"4226",83.4899978637695
"4227",82.9100036621094
"4228",87.6900024414062
"4229",86.6600036621094
"4230",86.6600036621094
"4231",88.3199996948242
"4232",89.370002746582
"4233",88.75
"4234",85.4899978637695
"4235",83.7399978637695
"4236",85.3899993896484
"4237",83.2099990844727
"4238",85.5400009155273
"4239",82.3099975585938
"4240",81.0199966430664
"4241",80.4400024414062
"4242",82.4599990844727
"4243",80.5100021362305
"4244",80.8199996948242
"4245",77.370002746582
"4246",75.3300018310547
"4247",75.7399978637695
"4248",77.1699981689453
"4249",78.2600021362305
"4250",78.2600021362305
"4251",76.6600036621094
"4252",72.9000015258789
"4253",75.8899993896484
"4254",77.5999984741211
"4255",77.7699966430664
"4256",77.0999984741211
"4257",76.3499984741211
"4258",75.5400009155273
"4259",74.8600006103516
"4260",76.4100036621094
"4261",77.8600006103516
"4262",75.9599990844727
"4263",74.0699996948242
"4264",73.0400009155273
"4265",72.3199996948242
"4266",69.379997253418
"4267",69.3399963378906
"4268",71.2300033569336
"4269",71.3199996948242
"4270",68.6100006103516
"4271",69.4700012207031
"4272",71.5800018310547
"4273",71.4300003051758
"4274",72.4700012207031
"4275",73.4400024414062
"4276",74.2200012207031
"4277",73.8899993896484
"4278",73.5599975585938
"4279",NA
"4280",75.5699996948242
"4281",74.1100006103516
"4282",71.7699966430664
"4283",71.6500015258789
"4284",NA
"4285",70.379997253418
"4286",72.6999969482422
"4287",72.1900024414062
"4288",73.8099975585938
"4289",70.7699966430664
"4290",72.2399978637695
