"","GC=F.Adjusted"
"1",635.200012207031
"2",627.099975585938
"3",623.900024414062
"4",604.900024414062
"5",607.5
"6",613.099975585938
"7",611.599975585938
"8",612.400024414062
"9",625.5
"10",NA
"11",624.599975585938
"12",632.099975585938
"13",627.099975585938
"14",635.5
"15",633.299987792969
"16",645.200012207031
"17",647.599975585938
"18",647.799987792969
"19",644.5
"20",643.099975585938
"21",644.200012207031
"22",652
"23",657.400024414062
"24",646.200012207031
"25",650.900024414062
"26",653.599975585938
"27",652.299987792969
"28",658
"29",667.5
"30",662.599975585938
"31",663.900024414062
"32",667.400024414062
"33",667.299987792969
"34",668.799987792969
"35",657.099975585938
"36",680.200012207031
"37",679.400024414062
"38",683.099975585938
"39",686.5
"40",683.900024414062
"41",669.400024414062
"42",662.299987792969
"43",641.5
"44",636.700012207031
"45",643.799987792969
"46",650.599975585938
"47",653.400024414062
"48",650
"49",648.400024414062
"50",647.599975585938
"51",640.900024414062
"52",645.700012207031
"53",652.599975585938
"54",653.099975585938
"55",657.900024414062
"56",659
"57",663.400024414062
"58",656.700012207031
"59",663.400024414062
"60",662.099975585938
"61",666.5
"62",661.5
"63",663
"64",665.700012207031
"65",664
"66",672.099975585938
"67",674.200012207031
"68",671.900024414062
"69",676.5
"70",676.799987792969
"71",675.099975585938
"72",685.400024414062
"73",690.099975585938
"74",688.200012207031
"75",689.099975585938
"76",684.299987792969
"77",692
"78",690.599975585938
"79",684.200012207031
"80",684.099975585938
"81",674.900024414062
"82",678.700012207031
"83",680.5
"84",674.400024414062
"85",672.299987792969
"86",681.799987792969
"87",687.200012207031
"88",688
"89",685.099975585938
"90",680.299987792969
"91",665.099975585938
"92",670.599975585938
"93",668.5
"94",673
"95",660.200012207031
"96",656.200012207031
"97",661
"98",662.900024414062
"99",659.099975585938
"100",661.900024414062
"101",653
"102",655.099975585938
"103",657.099975585938
"104",653.099975585938
"105",661
"106",671.200012207031
"107",670.700012207031
"108",669.599975585938
"109",669.299987792969
"110",660.099975585938
"111",645.5
"112",654.299987792969
"113",648.5
"114",648.200012207031
"115",651.599975585938
"116",654.5
"117",655.799987792969
"118",660.700012207031
"119",656.099975585938
"120",650.599975585938
"121",653.5
"122",651.299987792969
"123",642.099975585938
"124",641.700012207031
"125",647.5
"126",648.099975585938
"127",656.5
"128",652.900024414062
"129",648.400024414062
"130",652.700012207031
"131",660.5
"132",662.5
"133",660.299987792969
"134",666.700012207031
"135",665.799987792969
"136",665
"137",664.700012207031
"138",672.599975585938
"139",677.200012207031
"140",683.900024414062
"141",680.799987792969
"142",684.200012207031
"143",673.299987792969
"144",662.5
"145",660
"146",664.099975585938
"147",666.900024414062
"148",663.599975585938
"149",664.599975585938
"150",672.5
"151",671.5
"152",670.599975585938
"153",674.5
"154",661.400024414062
"155",670.299987792969
"156",669.700012207031
"157",668.599975585938
"158",668.900024414062
"159",648.299987792969
"160",656.900024414062
"161",656.700012207031
"162",656.700012207031
"163",659.099975585938
"164",658.900024414062
"165",668
"166",666.799987792969
"167",664.400024414062
"168",666.299987792969
"169",665
"170",673
"171",682.5
"172",681.700012207031
"173",695.599975585938
"174",700.799987792969
"175",703.299987792969
"176",712.200012207031
"177",711.900024414062
"178",709.5
"179",709.599975585938
"180",715.799987792969
"181",715.799987792969
"182",722
"183",732.400024414062
"184",731.400024414062
"185",732.099975585938
"186",731.599975585938
"187",728.299987792969
"188",732.700012207031
"189",742.799987792969
"190",747.200012207031
"191",729.799987792969
"192",729.299987792969
"193",737.799987792969
"194",741.299987792969
"195",732.799987792969
"196",737.400024414062
"197",740.400024414062
"198",751.299987792969
"199",748.700012207031
"200",757.099975585938
"201",757
"202",757.5
"203",764.099975585938
"204",764
"205",755.799987792969
"206",759
"207",761.599975585938
"208",767.299987792969
"209",783.900024414062
"210",789.099975585938
"211",784.299987792969
"212",792
"213",790.700012207031
"214",805.700012207031
"215",808.099975585938
"216",820.799987792969
"217",831
"218",835.200012207031
"219",832.5
"220",805.799987792969
"221",797.200012207031
"222",813
"223",785.900024414062
"224",785.700012207031
"225",776.799987792969
"226",790.299987792969
"227",797.599975585938
"228",824
"229",826
"230",813.700012207031
"231",800.099975585938
"232",795.299987792969
"233",782.200012207031
"234",788.299987792969
"235",801.299987792969
"236",797.5
"237",801.200012207031
"238",794.400024414062
"239",807.700012207031
"240",811.400024414062
"241",813.5
"242",799
"243",793.299987792969
"244",794.799987792969
"245",803
"246",801.099975585938
"247",799.200012207031
"248",811.599975585938
"249",812.799987792969
"250",826
"251",828.599975585938
"252",839.599975585938
"253",834.900024414062
"254",857
"255",866.400024414062
"256",863.099975585938
"257",859.599975585938
"258",878
"259",879.5
"260",891.700012207031
"261",896.099975585938
"262",901.599975585938
"263",901
"264",880.599975585938
"265",879.5
"266",880.799987792969
"267",889.599975585938
"268",882.5
"269",905.5
"270",910.5
"271",927.099975585938
"272",925.099975585938
"273",920.599975585938
"274",922.700012207031
"275",908.700012207031
"276",904.900024414062
"277",885.900024414062
"278",900.700012207031
"279",906.099975585938
"280",918.400024414062
"281",922.900024414062
"282",907.400024414062
"283",906.5
"284",907.400024414062
"285",902.799987792969
"286",926.599975585938
"287",934.599975585938
"288",946.099975585938
"289",944.700012207031
"290",937.599975585938
"291",946.099975585938
"292",958.200012207031
"293",964.5
"294",972.099975585938
"295",981.5
"296",963.900024414062
"297",986.200012207031
"298",975
"299",972.200012207031
"300",969.900024414062
"301",974.200012207031
"302",978.799987792969
"303",992.299987792969
"304",998.200012207031
"305",1001.40002441406
"306",1003.20001220703
"307",944.700012207031
"308",919.599975585938
"309",918.299987792969
"310",934.599975585938
"311",949
"312",948.799987792969
"313",930.599975585938
"314",916.200012207031
"315",882.900024414062
"316",895.200012207031
"317",905
"318",909
"319",922.700012207031
"320",914
"321",933.599975585938
"322",928.299987792969
"323",923.599975585938
"324",925.400024414062
"325",928.700012207031
"326",945.099975585938
"327",939.799987792969
"328",912.200012207031
"329",914.700012207031
"330",922.299987792969
"331",906.200012207031
"332",886.799987792969
"333",887.200012207031
"334",892.900024414062
"335",874.200012207031
"336",862.799987792969
"337",848.900024414062
"338",856.099975585938
"339",872.299987792969
"340",876
"341",869.599975585938
"342",880.599975585938
"343",884.5
"344",883.700012207031
"345",868.5
"346",865.400024414062
"347",879
"348",899
"349",905
"350",919.5
"351",928
"352",917.900024414062
"353",925.599975585938
"354",907.700012207031
"355",900.5
"356",877.200012207031
"357",887.299987792969
"358",892.900024414062
"359",881.599975585938
"360",879.900024414062
"361",871.799987792969
"362",895.400024414062
"363",894.700012207031
"364",867.900024414062
"365",879.700012207031
"366",869.200012207031
"367",870.299987792969
"368",883.599975585938
"369",884.299987792969
"370",890.900024414062
"371",901.700012207031
"372",901.299987792969
"373",884.799987792969
"374",889.200012207031
"375",880
"376",913.099975585938
"377",929.299987792969
"378",926.200012207031
"379",942.5
"380",944.799987792969
"381",931.900024414062
"382",927.299987792969
"383",921.900024414062
"384",927.299987792969
"385",940.900024414062
"386",959.5
"387",972.700012207031
"388",977.700012207031
"389",961.799987792969
"390",970
"391",957.299987792969
"392",963.099975585938
"393",948
"394",922.400024414062
"395",922
"396",926.599975585938
"397",927.599975585938
"398",916.400024414062
"399",902.900024414062
"400",913.900024414062
"401",909
"402",900.099975585938
"403",878.599975585938
"404",875.599975585938
"405",870.700012207031
"406",857.799987792969
"407",821.5
"408",808.200012207031
"409",825
"410",808.200012207031
"411",786
"412",799.700012207031
"413",811.099975585938
"414",810.299987792969
"415",833
"416",827.400024414062
"417",819.799987792969
"418",822.200012207031
"419",828.099975585938
"420",830.900024414062
"421",829.299987792969
"422",805
"423",802.700012207031
"424",797.900024414062
"425",797.599975585938
"426",797.5
"427",787.099975585938
"428",757.900024414062
"429",741.299987792969
"430",760.299987792969
"431",783.099975585938
"432",776.5
"433",846.599975585938
"434",892.700012207031
"435",860.599975585938
"436",903.900024414062
"437",885.5
"438",889
"439",877.700012207031
"440",882.900024414062
"441",888.200012207031
"442",874.200012207031
"443",880.700012207031
"444",839
"445",828.900024414062
"446",862.700012207031
"447",878.400024414062
"448",903.099975585938
"449",883.099975585938
"450",855.400024414062
"451",838.900024414062
"452",836.299987792969
"453",835.5
"454",801.5
"455",785.099975585938
"456",787.599975585938
"457",766.099975585938
"458",733.299987792969
"459",713.299987792969
"460",729.099975585938
"461",741.700012207031
"462",739.299987792969
"463",752.799987792969
"464",737.200012207031
"465",716.799987792969
"466",725.400024414062
"467",756
"468",741.299987792969
"469",731.200012207031
"470",733.200012207031
"471",745.599975585938
"472",732
"473",717.700012207031
"474",704.900024414062
"475",742.400024414062
"476",741.900024414062
"477",732.599975585938
"478",735.900024414062
"479",748.599975585938
"480",791.700012207031
"481",819.400024414062
"482",818.400024414062
"483",808.5
"484",816.200012207031
"485",774.599975585938
"486",781.299987792969
"487",768.799987792969
"488",763.799987792969
"489",750.5
"490",767.400024414062
"491",772.400024414062
"492",807.099975585938
"493",824.900024414062
"494",818.900024414062
"495",835.400024414062
"496",841.700012207031
"497",867.5
"498",859.599975585938
"499",836.400024414062
"500",846.200012207031
"501",837.200012207031
"502",847.099975585938
"503",870.400024414062
"504",874.599975585938
"505",869.299987792969
"506",883.599975585938
"507",878.799987792969
"508",857.200012207031
"509",865.400024414062
"510",841.099975585938
"511",853.900024414062
"512",854.299987792969
"513",820.299987792969
"514",820.099975585938
"515",808.200012207031
"516",806.700012207031
"517",839.299987792969
"518",854.599975585938
"519",849.599975585938
"520",858.200012207031
"521",895.299987792969
"522",908.5
"523",899.200012207031
"524",888.099975585938
"525",905.099975585938
"526",927.299987792969
"527",906.700012207031
"528",892
"529",901.599975585938
"530",913.599975585938
"531",913.900024414062
"532",892.400024414062
"533",913.700012207031
"534",943.799987792969
"535",948.5
"536",941.5
"537",967
"538",977.700012207031
"539",976.099975585938
"540",1001.79998779297
"541",994.599975585938
"542",969.099975585938
"543",965.700012207031
"544",941.799987792969
"545",941.5
"546",939
"547",912.900024414062
"548",906
"549",927
"550",942.099975585938
"551",917.700012207031
"552",895.599975585938
"553",910.400024414062
"554",923.700012207031
"555",929.799987792969
"556",921.599975585938
"557",916.400024414062
"558",888.700012207031
"559",958.299987792969
"560",955.799987792969
"561",952.099975585938
"562",923.299987792969
"563",935.400024414062
"564",939.599975585938
"565",923
"566",915.5
"567",922.599975585938
"568",926.099975585938
"569",907.400024414062
"570",895.599975585938
"571",871.5
"572",882.200012207031
"573",884.799987792969
"574",882.200012207031
"575",894.700012207031
"576",890.900024414062
"577",892.799987792969
"578",879.299987792969
"579",867.400024414062
"580",887
"581",882.099975585938
"582",891.799987792969
"583",905.900024414062
"584",913.599975585938
"585",907.400024414062
"586",892.799987792969
"587",899.799987792969
"588",890.700012207031
"589",887.599975585938
"590",901.599975585938
"591",903.700012207031
"592",910.5
"593",915
"594",914.400024414062
"595",913
"596",923.5
"597",925.5
"598",928
"599",930.900024414062
"600",921.299987792969
"601",926.299987792969
"602",937
"603",950.799987792969
"604",958.5
"605",953.099975585938
"606",953.200012207031
"607",961.5
"608",978.799987792969
"609",978.599975585938
"610",983.200012207031
"611",964.5
"612",981.200012207031
"613",961.700012207031
"614",951.700012207031
"615",954
"616",954
"617",961.299987792969
"618",940.099975585938
"619",926.900024414062
"620",931.599975585938
"621",935.400024414062
"622",934
"623",935.599975585938
"624",920.599975585938
"625",923.900024414062
"626",934.099975585938
"627",939.099975585938
"628",940.700012207031
"629",940.400024414062
"630",927.099975585938
"631",941
"632",930.700012207031
"633",924
"634",928.799987792969
"635",909
"636",915.900024414062
"637",912.200012207031
"638",922.200012207031
"639",922.5
"640",939.099975585938
"641",935.099975585938
"642",937.200012207031
"643",948.5
"644",946.599975585938
"645",953
"646",954.5
"647",952.799987792969
"648",953.299987792969
"649",939
"650",927.200012207031
"651",934.900024414062
"652",953.700012207031
"653",956.599975585938
"654",967.5
"655",964.200012207031
"656",960.700012207031
"657",957.299987792969
"658",945
"659",945.799987792969
"660",950.700012207031
"661",954.700012207031
"662",947
"663",934.299987792969
"664",937.700012207031
"665",943.299987792969
"666",940.299987792969
"667",953.200012207031
"668",942.299987792969
"669",944.5
"670",944.299987792969
"671",945.5
"672",957
"673",951.700012207031
"674",954.700012207031
"675",976.599975585938
"676",995.799987792969
"677",994.900024414062
"678",997.900024414062
"679",995.299987792969
"680",995.400024414062
"681",1004.90002441406
"682",999.900024414062
"683",1005
"684",1018.90002441406
"685",1012.29998779297
"686",1009.20001220703
"687",1003.70001220703
"688",1014.20001220703
"689",1013
"690",997.5
"691",990.200012207031
"692",992.5
"693",993.099975585938
"694",1008
"695",999.5
"696",1003.20001220703
"697",1016.70001220703
"698",1038.59997558594
"699",1043.30004882812
"700",1055.40002441406
"701",1047.80004882812
"702",1056.69995117188
"703",1064.19995117188
"704",1063.90002441406
"705",1049.80004882812
"706",1050.69995117188
"707",1057.30004882812
"708",1057.80004882812
"709",1063.69995117188
"710",1057.80004882812
"711",1055.59997558594
"712",1042.09997558594
"713",1034.69995117188
"714",1029.90002441406
"715",1046.40002441406
"716",1039.69995117188
"717",1053.40002441406
"718",1084.30004882812
"719",1086.69995117188
"720",1088.69995117188
"721",1095.09997558594
"722",1100.80004882812
"723",1101.90002441406
"724",1114
"725",1106
"726",1116.09997558594
"727",1138.59997558594
"728",1138.80004882812
"729",1140.69995117188
"730",1141.40002441406
"731",1146.40002441406
"732",1164.30004882812
"733",1165.5
"734",1186.90002441406
"735",1174.19995117188
"736",1181.09997558594
"737",1199.09997558594
"738",1212
"739",1217.40002441406
"740",1168.80004882812
"741",1163.40002441406
"742",1142.80004882812
"743",1120.40002441406
"744",1125.69995117188
"745",1119.40002441406
"746",1123.30004882812
"747",1122.40002441406
"748",1135.5
"749",1106.80004882812
"750",1110.80004882812
"751",1095.40002441406
"752",1086
"753",1093.30004882812
"754",1104.09997558594
"755",1107.19995117188
"756",1097
"757",1091.5
"758",1095.19995117188
"759",1117.69995117188
"760",1118.09997558594
"761",1135.90002441406
"762",1133.09997558594
"763",1138.19995117188
"764",1150.69995117188
"765",1128.90002441406
"766",1136.40002441406
"767",1142.59997558594
"768",1130.09997558594
"769",1139.69995117188
"770",1112.30004882812
"771",1102.69995117188
"772",1089.19995117188
"773",1095.19995117188
"774",1097.90002441406
"775",1084.40002441406
"776",1083.59997558594
"777",1083
"778",1104.30004882812
"779",1117.40002441406
"780",1111.40002441406
"781",1062.40002441406
"782",1052.19995117188
"783",1065.69995117188
"784",1076.69995117188
"785",1075.80004882812
"786",1094.19995117188
"787",1089.5
"788",1119.30004882812
"789",1119.5
"790",1118
"791",1121.30004882812
"792",1112.59997558594
"793",1102.69995117188
"794",1096.5
"795",1107.80004882812
"796",1118.30004882812
"797",1117.80004882812
"798",1136.90002441406
"799",1142.69995117188
"800",1132.59997558594
"801",1134.80004882812
"802",1123.59997558594
"803",1122
"804",1107.80004882812
"805",1108
"806",1101.5
"807",1105.09997558594
"808",1122.19995117188
"809",1124
"810",1127.40002441406
"811",1107.40002441406
"812",1099.30004882812
"813",1103.5
"814",1088.59997558594
"815",1092.69995117188
"816",1104.19995117188
"817",1110.30004882812
"818",1104.5
"819",1113.30004882812
"820",1125.09997558594
"821",1132.90002441406
"822",1135.09997558594
"823",1152.30004882812
"824",1152.19995117188
"825",1161.09997558594
"826",1161.59997558594
"827",1152.80004882812
"828",1159
"829",1159.69995117188
"830",1136.30004882812
"831",1135.19995117188
"832",1138.59997558594
"833",1148.19995117188
"834",1142.30004882812
"835",1153.09997558594
"836",1153.5
"837",1161.69995117188
"838",1171.30004882812
"839",1168.40002441406
"840",1180.09997558594
"841",1182.69995117188
"842",1168.59997558594
"843",1174.59997558594
"844",1196.90002441406
"845",1210
"846",1200.40002441406
"847",1219.90002441406
"848",1242.69995117188
"849",1228.80004882812
"850",1227.40002441406
"851",1227.69995117188
"852",1214.30004882812
"853",1192.59997558594
"854",1187.80004882812
"855",1175.69995117188
"856",1193.80004882812
"857",1197.80004882812
"858",1213.30004882812
"859",1211.90002441406
"860",1212.19995117188
"861",1224.80004882812
"862",1220.59997558594
"863",1208.30004882812
"864",1216.19995117188
"865",1239.30004882812
"866",1244
"867",1228.5
"868",1220.80004882812
"869",1228.90002441406
"870",1223.30004882812
"871",1233.19995117188
"872",1229.30004882812
"873",1247.5
"874",1257.19995117188
"875",1239.69995117188
"876",1239.90002441406
"877",1234.09997558594
"878",1245.5
"879",1255.80004882812
"880",1238.19995117188
"881",1242
"882",1245.5
"883",1206.30004882812
"884",1207.40002441406
"885",1194.80004882812
"886",1198.59997558594
"887",1195.80004882812
"888",1209.59997558594
"889",1198.5
"890",1213.30004882812
"891",1206.80004882812
"892",1208.09997558594
"893",1188
"894",1181.69995117188
"895",1191.5
"896",1191.59997558594
"897",1195.5
"898",1187.69995117188
"899",1183
"900",1158
"901",1160.40002441406
"902",1168.40002441406
"903",1181.69995117188
"904",1183.40002441406
"905",1185.19995117188
"906",1193.69995117188
"907",1197.19995117188
"908",1203.40002441406
"909",1200.69995117188
"910",1196.19995117188
"911",1197.5
"912",1214.80004882812
"913",1214.90002441406
"914",1224.5
"915",1226.59997558594
"916",1229.69995117188
"917",1233.80004882812
"918",1227.19995117188
"919",1226.90002441406
"920",1231.80004882812
"921",1239.5
"922",1235.40002441406
"923",1236
"924",1237.09997558594
"925",1248.30004882812
"926",1246.30004882812
"927",1251.5
"928",1249.19995117188
"929",1257.30004882812
"930",1255.59997558594
"931",1248.90002441406
"932",1244.5
"933",1245.09997558594
"934",1269.69995117188
"935",1266.69995117188
"936",1271.90002441406
"937",1275.59997558594
"938",1279
"939",1272.40002441406
"940",1290.19995117188
"941",1294.30004882812
"942",1296
"943",1296.69995117188
"944",1306.59997558594
"945",1308.5
"946",1307.80004882812
"947",1316.09997558594
"948",1315.40002441406
"949",1338.90002441406
"950",1346.40002441406
"951",1333.90002441406
"952",1344.19995117188
"953",1353.30004882812
"954",1345.69995117188
"955",1369.5
"956",1376.69995117188
"957",1371.09997558594
"958",1371.19995117188
"959",1335.09997558594
"960",1343.30004882812
"961",1324.69995117188
"962",1324.40002441406
"963",1338.30004882812
"964",1338
"965",1322.19995117188
"966",1342.09997558594
"967",1357.09997558594
"968",1350.19995117188
"969",1356.40002441406
"970",1337.09997558594
"971",1382.69995117188
"972",1397.30004882812
"973",1402.80004882812
"974",1409.80004882812
"975",1399.09997558594
"976",1403.09997558594
"977",1365.40002441406
"978",1368.40002441406
"979",1338.30004882812
"980",1336.80004882812
"981",1352.90002441406
"982",1352.19995117188
"983",1357.69995117188
"984",1377.5
"985",1372.90002441406
"986",1362.30004882812
"987",1366
"988",1385
"989",1387.30004882812
"990",1388.5
"991",1405.40002441406
"992",1415.30004882812
"993",1408.30004882812
"994",1382.5
"995",1392.09997558594
"996",1384.30004882812
"997",1397.30004882812
"998",1403.59997558594
"999",1385.5
"1000",1370.40002441406
"1001",1378.59997558594
"1002",1385.5
"1003",1388.19995117188
"1004",1386.80004882812
"1005",1380
"1006",1382.40002441406
"1007",1405.19995117188
"1008",1413.09997558594
"1009",1405.59997558594
"1010",1421.09997558594
"1011",1422.59997558594
"1012",1378.5
"1013",1373.40002441406
"1014",1371.40002441406
"1015",1368.5
"1016",1373.69995117188
"1017",1384
"1018",1385.69995117188
"1019",1386.90002441406
"1020",1360.40002441406
"1021",1368.09997558594
"1022",1370.19995117188
"1023",1346.5
"1024",1341
"1025",1344.5
"1026",1332.30004882812
"1027",1333
"1028",1318.40002441406
"1029",1340.69995117188
"1030",1333.80004882812
"1031",1339.59997558594
"1032",1331.5
"1033",1352.30004882812
"1034",1348.30004882812
"1035",1347.59997558594
"1036",1363.40002441406
"1037",1364.80004882812
"1038",1361.90002441406
"1039",1359.90002441406
"1040",1364.59997558594
"1041",1373.59997558594
"1042",1374.69995117188
"1043",1384.69995117188
"1044",1388.19995117188
"1045",1400.5
"1046",1413.40002441406
"1047",1415.30004882812
"1048",1408.69995117188
"1049",1409.30004882812
"1050",1430.69995117188
"1051",1437.19995117188
"1052",1416
"1053",1428.19995117188
"1054",1434.09997558594
"1055",1426.90002441406
"1056",1429.30004882812
"1057",1412.19995117188
"1058",1421.5
"1059",1424.59997558594
"1060",1392.59997558594
"1061",1396
"1062",1404
"1063",1415.90002441406
"1064",1426.19995117188
"1065",1427.5
"1066",1437.90002441406
"1067",1434.80004882812
"1068",1426.09997558594
"1069",1419.80004882812
"1070",1416
"1071",1423.80004882812
"1072",1438.90002441406
"1073",1428.09997558594
"1074",1432.19995117188
"1075",1451.80004882812
"1076",1457.69995117188
"1077",1458.5
"1078",1473.40002441406
"1079",1467.40002441406
"1080",1452.90002441406
"1081",1454.90002441406
"1082",1471.69995117188
"1083",1485.30004882812
"1084",1492.30004882812
"1085",1494.5
"1086",1498.30004882812
"1087",1503.19995117188
"1088",1508.59997558594
"1089",1503
"1090",1516.69995117188
"1091",1530.80004882812
"1092",1556
"1093",1556.69995117188
"1094",1540.09997558594
"1095",1514.90002441406
"1096",1480.90002441406
"1097",1491.19995117188
"1098",1502.90002441406
"1099",1516.59997558594
"1100",1501.09997558594
"1101",1506.59997558594
"1102",1493.40002441406
"1103",1490.40002441406
"1104",1479.80004882812
"1105",1495.59997558594
"1106",1492.19995117188
"1107",1508.80004882812
"1108",1515.30004882812
"1109",1523.19995117188
"1110",1526.59997558594
"1111",1522.80004882812
"1112",1536.30004882812
"1113",1535.90002441406
"1114",1542.40002441406
"1115",1532
"1116",1541.69995117188
"1117",1546.5
