"","GC=F.Adjusted"
"1118",1543.30004882812
"1119",1538.09997558594
"1120",1542.09997558594
"1121",1528.59997558594
"1122",1515
"1123",1523.80004882812
"1124",1525.59997558594
"1125",1529.30004882812
"1126",1538.59997558594
"1127",1541.5
"1128",1546
"1129",1552.90002441406
"1130",1520.09997558594
"1131",1500.5
"1132",1496
"1133",1499.69995117188
"1134",1509.90002441406
"1135",1502.30004882812
"1136",1482.30004882812
"1137",1512.30004882812
"1138",1528.69995117188
"1139",1530.19995117188
"1140",1541.19995117188
"1141",1548.80004882812
"1142",1561.90002441406
"1143",1585.19995117188
"1144",1589
"1145",1589.80004882812
"1146",1602.09997558594
"1147",1600.90002441406
"1148",1596.69995117188
"1149",1586.80004882812
"1150",1601.30004882812
"1151",1612
"1152",1616.59997558594
"1153",1615
"1154",1613.40002441406
"1155",1628.30004882812
"1156",1619
"1157",1641.90002441406
"1158",1663.40002441406
"1159",1656.19995117188
"1160",1648.80004882812
"1161",1710.19995117188
"1162",1740
"1163",1781.30004882812
"1164",1748.80004882812
"1165",1740.19995117188
"1166",1755.5
"1167",1782.40002441406
"1168",1791.19995117188
"1169",1818.90002441406
"1170",1848.90002441406
"1171",1888.69995117188
"1172",1858.30004882812
"1173",1754.09997558594
"1174",1759.80004882812
"1175",1794.09997558594
"1176",1788.40002441406
"1177",1826.69995117188
"1178",1828.5
"1179",1826
"1180",1873.69995117188
"1181",1869.90002441406
"1182",1814.19995117188
"1183",1854.40002441406
"1184",1856.40002441406
"1185",1809.90002441406
"1186",1826.80004882812
"1187",1823.5
"1188",1778.5
"1189",1812.09997558594
"1190",1776.40002441406
"1191",1806.59997558594
"1192",1805.5
"1193",1739.19995117188
"1194",1637.5
"1195",1592.5
"1196",1650.59997558594
"1197",1616.30004882812
"1198",1615.5
"1199",1620.40002441406
"1200",1656
"1201",1614.69995117188
"1202",1640.30004882812
"1203",1651.90002441406
"1204",1634.5
"1205",1669.59997558594
"1206",1659.69995117188
"1207",1681.30004882812
"1208",1667.30004882812
"1209",1681.80004882812
"1210",1675.5
"1211",1651.69995117188
"1212",1646
"1213",1611.90002441406
"1214",1635.09997558594
"1215",1651.5
"1216",1699.59997558594
"1217",1722.69995117188
"1218",1746.69995117188
"1219",1746.19995117188
"1220",1724.19995117188
"1221",1711
"1222",1728.69995117188
"1223",1764.19995117188
"1224",1755.30004882812
"1225",1790.30004882812
"1226",1798.40002441406
"1227",1790.90002441406
"1228",1758.90002441406
"1229",1787.5
"1230",1777.80004882812
"1231",1781.69995117188
"1232",1773.80004882812
"1233",1719.80004882812
"1234",1724.69995117188
"1235",1678.30004882812
"1236",1702.19995117188
"1237",1695.69995117188
"1238",1685.5
"1239",1710.80004882812
"1240",1713.40002441406
"1241",1745.5
"1242",1735.30004882812
"1243",1747
"1244",1730.69995117188
"1245",1727.90002441406
"1246",1740.90002441406
"1247",1709.80004882812
"1248",1712.80004882812
"1249",1664.19995117188
"1250",1659.90002441406
"1251",1584.30004882812
"1252",1574.59997558594
"1253",1595.59997558594
"1254",1594.40002441406
"1255",1615.59997558594
"1256",1611.90002441406
"1257",1608.90002441406
"1258",1604.69995117188
"1259",1594.19995117188
"1260",1562.90002441406
"1261",1539.90002441406
"1262",1565.80004882812
"1263",1599.69995117188
"1264",1611.90002441406
"1265",1619.40002441406
"1266",1616.09997558594
"1267",1607.5
"1268",1631
"1269",1639.19995117188
"1270",1647.30004882812
"1271",1630.40002441406
"1272",1655.19995117188
"1273",1659.5
"1274",1654.09997558594
"1275",1663.69995117188
"1276",1678
"1277",1664.19995117188
"1278",1699.80004882812
"1279",1726.30004882812
"1280",1731.80004882812
"1281",1731
"1282",1737.80004882812
"1283",1747.09997558594
"1284",1756.80004882812
"1285",1737.90002441406
"1286",1722.80004882812
"1287",1746.40002441406
"1288",1729.30004882812
"1289",1739
"1290",1723.30004882812
"1291",1723
"1292",1715.90002441406
"1293",1726.30004882812
"1294",1726.80004882812
"1295",1724.5
"1296",1757.09997558594
"1297",1770
"1298",1784.90002441406
"1299",1775.09997558594
"1300",1773.59997558594
"1301",1787
"1302",1709.90002441406
"1303",1721.09997558594
"1304",1708.80004882812
"1305",1703
"1306",1671.40002441406
"1307",1683.30004882812
"1308",1698.09997558594
"1309",1710.90002441406
"1310",1699.19995117188
"1311",1693.69995117188
"1312",1642.5
"1313",1659.09997558594
"1314",1655.5
"1315",1666.90002441406
"1316",1646.69995117188
"1317",1650
"1318",1642.30004882812
"1319",1662.30004882812
"1320",1685.5
"1321",1684.80004882812
"1322",1657.90002441406
"1323",1652.19995117188
"1324",1669.30004882812
"1325",1677.5
"1326",1670
"1327",1612.30004882812
"1328",1628.5
"1329",1642.5
"1330",1659.5
"1331",1659
"1332",1679.5
"1333",1659.09997558594
"1334",1648.69995117188
"1335",1650.30004882812
"1336",1638.80004882812
"1337",1640.59997558594
"1338",1642.09997558594
"1339",1631.90002441406
"1340",1643
"1341",1641.40002441406
"1342",1659.59997558594
"1343",1664
"1344",1663.40002441406
"1345",1661.69995117188
"1346",1653.40002441406
"1347",1634.19995117188
"1348",1644.69995117188
"1349",1638.59997558594
"1350",1604
"1351",1593.69995117188
"1352",1595.09997558594
"1353",1583.59997558594
"1354",1560.59997558594
"1355",1556.80004882812
"1356",1536.19995117188
"1357",1574.5
"1358",1591.59997558594
"1359",1588.40002441406
"1360",1576.30004882812
"1361",1548.09997558594
"1362",1557.30004882812
"1363",1568.80004882812
"1364",1548.59997558594
"1365",1563.40002441406
"1366",1562.59997558594
"1367",1620.5
"1368",1612.19995117188
"1369",1615.19995117188
"1370",1632.80004882812
"1371",1586.59997558594
"1372",1590.09997558594
"1373",1595.5
"1374",1612.69995117188
"1375",1618.09997558594
"1376",1618.40002441406
"1377",1627
"1378",1625.69995117188
"1379",1622.19995117188
"1380",1614.80004882812
"1381",1564.5
"1382",1566
"1383",1587.5
"1384",1574
"1385",1577.5
"1386",1549.69995117188
"1387",1603.5
"1388",1597.19995117188
"1389",1621.30004882812
"1390",1608.90002441406
"1391",1578.40002441406
"1392",1588.59997558594
"1393",1579.30004882812
"1394",1575.19995117188
"1395",1564.90002441406
"1396",1591.59997558594
"1397",1591.19995117188
"1398",1589.09997558594
"1399",1570.40002441406
"1400",1580.09997558594
"1401",1582.5
"1402",1577.09997558594
"1403",1576
"1404",1608
"1405",1615
"1406",1617.90002441406
"1407",1619.69995117188
"1408",1610.5
"1409",1603.69995117188
"1410",1587.40002441406
"1411",1606
"1412",1612.90002441406
"1413",1609.69995117188
"1414",1612.90002441406
"1415",1617.09997558594
"1416",1619.69995117188
"1417",1609.59997558594
"1418",1599.40002441406
"1419",1603.69995117188
"1420",1616.09997558594
"1421",1616.30004882812
"1422",1620.09997558594
"1423",1639.90002441406
"1424",1637.40002441406
"1425",1669.59997558594
"1426",1669.80004882812
"1427",1672.40002441406
"1428",1666.5
"1429",1659.80004882812
"1430",1653.5
"1431",1684.59997558594
"1432",1692.90002441406
"1433",1690.80004882812
"1434",1702.59997558594
"1435",1737.5
"1436",1728.69995117188
"1437",1731.80004882812
"1438",1730.59997558594
"1439",1769.09997558594
"1440",1769.80004882812
"1441",1767.69995117188
"1442",1768.40002441406
"1443",1769
"1444",1767.69995117188
"1445",1775.5
"1446",1762.09997558594
"1447",1763.80004882812
"1448",1750.59997558594
"1449",1777.59997558594
"1450",1771.09997558594
"1451",1780.5
"1452",1772.69995117188
"1453",1777.30004882812
"1454",1794.09997558594
"1455",1778.59997558594
"1456",1773.5
"1457",1763
"1458",1763.19995117188
"1459",1768.80004882812
"1460",1758
"1461",1736
"1462",1744.69995117188
"1463",1751.5
"1464",1743.30004882812
"1465",1722.80004882812
"1466",1725.09997558594
"1467",1708.30004882812
"1468",1700.5
"1469",1712
"1470",1710.90002441406
"1471",1717.5
"1472",1714.09997558594
"1473",1674.09997558594
"1474",1682.19995117188
"1475",1714.09997558594
"1476",1713.19995117188
"1477",1725.40002441406
"1478",1730.30004882812
"1479",1730.30004882812
"1480",1724.19995117188
"1481",1729.5
"1482",1713.30004882812
"1483",1714.30004882812
"1484",1734
"1485",1723.19995117188
"1486",1727.90002441406
"1487",1751.30004882812
"1488",1749.5
"1489",1742.19995117188
"1490",1716.5
"1491",1727.19995117188
"1492",1710.90002441406
"1493",1719.59997558594
"1494",1694.40002441406
"1495",1692.40002441406
"1496",1700.30004882812
"1497",1704
"1498",1713
"1499",1708.19995117188
"1500",1716.59997558594
"1501",1695.59997558594
"1502",1695.80004882812
"1503",1697
"1504",1669.5
"1505",1666.5
"1506",1644.90002441406
"1507",1659.09997558594
"1508",1658.59997558594
"1509",1659.80004882812
"1510",1662.59997558594
"1511",1654.90002441406
"1512",1674.80004882812
"1513",1687.90002441406
"1514",1673.69995117188
"1515",1648.09997558594
"1516",1645.5
"1517",1661.5
"1518",1654.80004882812
"1519",1677.30004882812
"1520",1660
"1521",1668.90002441406
"1522",1683.40002441406
"1523",1682.69995117188
"1524",1690.40002441406
"1525",1686.59997558594
"1526",1692.80004882812
"1527",1686.30004882812
"1528",1669.5
"1529",1656.40002441406
"1530",1652.40002441406
"1531",1660.69995117188
"1532",1679.90002441406
"1533",1660.59997558594
"1534",1669.40002441406
"1535",1675.30004882812
"1536",1672.40002441406
"1537",1677.69995117188
"1538",1670.40002441406
"1539",1666
"1540",1648.19995117188
"1541",1648.69995117188
"1542",1644.19995117188
"1543",1634.69995117188
"1544",1608.80004882812
"1545",1603.59997558594
"1546",1577.59997558594
"1547",1578.19995117188
"1548",1572.40002441406
"1549",1586.19995117188
"1550",1615.19995117188
"1551",1595.19995117188
"1552",1577.69995117188
"1553",1571.90002441406
"1554",1572.09997558594
"1555",1574.59997558594
"1556",1574.59997558594
"1557",1574.80004882812
"1558",1576.59997558594
"1559",1577.80004882812
"1560",1591.5
"1561",1588.30004882812
"1562",1590.59997558594
"1563",1592.5
"1564",1604.59997558594
"1565",1611.30004882812
"1566",1607.5
"1567",1613.80004882812
"1568",1606.19995117188
"1569",1604.59997558594
"1570",1595.80004882812
"1571",1606.19995117188
"1572",1594.80004882812
"1573",NA
"1574",1600
"1575",1575.09997558594
"1576",1552.80004882812
"1577",1551.80004882812
"1578",1575.40002441406
"1579",1572
"1580",1586.19995117188
"1581",1558.30004882812
"1582",1564.30004882812
"1583",1501
"1584",1360.59997558594
"1585",1386.80004882812
"1586",1382.19995117188
"1587",1392
"1588",1395.30004882812
"1589",1421
"1590",1408.59997558594
"1591",1423.40002441406
"1592",1461.80004882812
"1593",1453.59997558594
"1594",1467.40002441406
"1595",1472.19995117188
"1596",1446.30004882812
"1597",1467.69995117188
"1598",1464.30004882812
"1599",1468.09997558594
"1600",1449
"1601",1473.90002441406
"1602",1468.80004882812
"1603",1436.80004882812
"1604",1434.5
"1605",1424.69995117188
"1606",1396.5
"1607",1387.09997558594
"1608",1364.90002441406
"1609",1384.30004882812
"1610",1377.80004882812
"1611",1367.59997558594
"1612",1392
"1613",1386.80004882812
"1614",1379.09997558594
"1615",1391.30004882812
"1616",1411.5
"1617",1392.59997558594
"1618",1411.69995117188
"1619",1397.09997558594
"1620",1398.40002441406
"1621",1415.69995117188
"1622",1383
"1623",1386.19995117188
"1624",1377
"1625",1391.80004882812
"1626",1377.59997558594
"1627",1387.30004882812
"1628",1382.80004882812
"1629",1366.59997558594
"1630",1373.59997558594
"1631",1285.90002441406
"1632",1291.59997558594
"1633",1276.80004882812
"1634",1274.80004882812
"1635",1229.59997558594
"1636",1211.40002441406
"1637",1223.80004882812
"1638",1255.90002441406
"1639",1243.59997558594
"1640",1252.09997558594
"1641",1212.90002441406
"1642",1234.90002441406
"1643",1245.90002441406
"1644",1247.40002441406
"1645",1280.09997558594
"1646",1277.80004882812
"1647",1283.80004882812
"1648",1290.80004882812
"1649",1277.90002441406
"1650",1284.59997558594
"1651",1293.30004882812
"1652",1336.40002441406
"1653",1335.09997558594
"1654",1319.69995117188
"1655",1329
"1656",1321.69995117188
"1657",1328.40002441406
"1658",1324
"1659",1312.40002441406
"1660",1311
"1661",1310.59997558594
"1662",1302.59997558594
"1663",1283.19995117188
"1664",1286.09997558594
"1665",1310.69995117188
"1666",1312.90002441406
"1667",1334.69995117188
"1668",1321.19995117188
"1669",1334
"1670",1361.59997558594
"1671",1371.69995117188
"1672",1366.19995117188
"1673",1373.09997558594
"1674",1370.59997558594
"1675",1371.19995117188
"1676",1395.69995117188
"1677",1393
"1678",1420.59997558594
"1679",1419
"1680",1412.90002441406
"1681",1396.09997558594
"1682",1412
"1683",1389.90002441406
"1684",1373.09997558594
"1685",1386.69995117188
"1686",1386.80004882812
"1687",1364.09997558594
"1688",1363.90002441406
"1689",1330.40002441406
"1690",1308.40002441406
"1691",1317.90002441406
"1692",1309.5
"1693",1307.80004882812
"1694",1369.40002441406
"1695",1332.5
"1696",1326.90002441406
"1697",1316
"1698",1335.90002441406
"1699",1323.59997558594
"1700",1338.40002441406
"1701",1326.5
"1702",1286
"1703",1320.59997558594
"1704",1317.40002441406
"1705",1309.69995117188
"1706",1324.80004882812
"1707",1324.19995117188
"1708",1306.90002441406
"1709",1296.59997558594
"1710",1268
"1711",1276.40002441406
"1712",1273
"1713",1282
"1714",1322.69995117188
"1715",1314.40002441406
"1716",1315.69995117188
"1717",1342.5
"1718",1333.90002441406
"1719",1350.19995117188
"1720",1352.40002441406
"1721",1352
"1722",1345.19995117188
"1723",1349
"1724",1323.59997558594
"1725",1313.09997558594
"1726",1314.59997558594
"1727",1308
"1728",1317.69995117188
"1729",1308.40002441406
"1730",1284.5
"1731",1281
"1732",1271.09997558594
"1733",1268.30004882812
"1734",1286.19995117188
"1735",1287.30004882812
"1736",1272.19995117188
"1737",1273.40002441406
"1738",1257.90002441406
"1739",1243.5
"1740",1244
"1741",1241.09997558594
"1742",1241.40002441406
"1743",1237.80004882812
"1744",1250.59997558594
"1745",1222.30004882812
"1746",1221.69995117188
"1747",1248.19995117188
"1748",1233.19995117188
"1749",1230.30004882812
"1750",1235.30004882812
"1751",1262.40002441406
"1752",1258.5
"1753",1226
"1754",1235.69995117188
"1755",1245.5
"1756",1231.19995117188
"1757",1236.09997558594
"1758",1195
"1759",1205.09997558594
"1760",1198.40002441406
"1761",1205.09997558594
"1762",1214.09997558594
"1763",1216.09997558594
"1764",1203.09997558594
"1765",1201.90002441406
"1766",1225
"1767",1238.40002441406
"1768",1237.80004882812
"1769",1229.40002441406
"1770",1225.30004882812
"1771",1229.30004882812
"1772",1246.69995117188
"1773",1250.90002441406
"1774",1245.19995117188
"1775",1238.09997558594
"1776",1240
"1777",1251.69995117188
"1778",1242.30004882812
"1779",1239
"1780",1262.59997558594
"1781",1264.5
"1782",1263.59997558594
"1783",1251
"1784",1262.19995117188
"1785",1242.19995117188
"1786",1240.09997558594
"1787",1260.40002441406
"1788",1251.69995117188
"1789",1257.30004882812
"1790",1257.59997558594
"1791",1263.30004882812
"1792",1274.80004882812
"1793",1290.09997558594
"1794",1295.30004882812
"1795",1300.40002441406
"1796",1319
"1797",1324.69995117188
"1798",1320.59997558594
"1799",1317.09997558594
"1800",1323.90002441406
"1801",1338.30004882812
"1802",1343
"1803",1328.19995117188
"1804",1331.59997558594
"1805",1321.40002441406
"1806",1350.09997558594
"1807",1337.80004882812
"1808",1340.19995117188
"1809",1351.69995117188
"1810",1338.09997558594
"1811",1341.40002441406
"1812",1346.5
"1813",1370.30004882812
"1814",1372.19995117188
"1815",1379
"1816",1372.90002441406
"1817",1359
"1818",1341.40002441406
"1819",1330.5
"1820",1336
"1821",1311.19995117188
"1822",1311.40002441406
"1823",1303.40002441406
"1824",1294.69995117188
"1825",1293.80004882812
"1826",1283.40002441406
"1827",1279.59997558594
"1828",1290.5
"1829",1284.40002441406
"1830",1303.19995117188
"1831",1298
"1832",1308.69995117188
"1833",1305.5
"1834",1320.09997558594
"1835",1318.69995117188
"1836",1327.19995117188
"1837",1300
"1838",1303.09997558594
"1839",1293.40002441406
"1840",1288
"1841",1280.59997558594
"1842",1284.19995117188
"1843",1290.5
"1844",1300.69995117188
"1845",1298.90002441406
"1846",1296
"1847",1295.59997558594
"1848",1283.09997558594
"1849",1302.59997558594
"1850",1309
"1851",1308.30004882812
"1852",1288.59997558594
"1853",1287.40002441406
"1854",1287.30004882812
"1855",1295.59997558594
"1856",1294.59997558594
"1857",1305.69995117188
"1858",1293.5
"1859",1293.30004882812
"1860",1293.69995117188
"1861",1294.5
"1862",1288
"1863",1294.90002441406
"1864",1291.59997558594
"1865",1265.40002441406
"1866",1259.30004882812
"1867",1256.30004882812
"1868",1245.59997558594
"1869",1243.69995117188
"1870",1244.30004882812
"1871",1244
"1872",1253
"1873",1252.09997558594
"1874",1253.5
"1875",1259.80004882812
"1876",1260.80004882812
"1877",1273.59997558594
"1878",1273.69995117188
"1879",1274.90002441406
"1880",1271.69995117188
"1881",1272.40002441406
"1882",1313.69995117188
"1883",1316.19995117188
"1884",1318
"1885",1320.90002441406
"1886",1322.19995117188
"1887",1316.09997558594
"1888",1319
"1889",1321.80004882812
"1890",1326.40002441406
"1891",1330.69995117188
"1892",1320.40002441406
"1893",1316.5
"1894",1316
"1895",1323.80004882812
"1896",1338.69995117188
"1897",1337
"1898",1306.30004882812
"1899",1296.90002441406
"1900",1299.59997558594
"1901",1316.69995117188
"1902",1309.19995117188
"1903",1313.69995117188
"1904",1306.09997558594
"1905",1304.5
"1906",1290.59997558594
"1907",1303.09997558594
"1908",1303.30004882812
"1909",1298.30004882812
"1910",1294.90002441406
"1911",1281.30004882812
"1912",1293.59997558594
"1913",1287.69995117188
"1914",1284
"1915",1306.69995117188
"1916",1310.80004882812
"1917",1308.90002441406
"1918",1308.5
"1919",1308.80004882812
"1920",1312.80004882812
"1921",1313.90002441406
"1922",1304.5
"1923",1297.69995117188
"1924",1295.09997558594
"1925",1293.40002441406
"1926",1273.69995117188
"1927",1278.59997558594
"1928",1277.30004882812
"1929",1283.80004882812
"1930",1281.90002441406
"1931",1288.69995117188
"1932",1285.80004882812
"1933",1263.69995117188
"1934",1268.90002441406
"1935",1265.09997558594
"1936",1265.80004882812
"1937",1252.69995117188
"1938",1246.80004882812
"1939",1243.5
"1940",1237.40002441406
"1941",1229.90002441406
"1942",1233.59997558594
"1943",1235.19995117188
"1944",1234.40002441406
"1945",1225.69995117188
"1946",1215.30004882812
"1947",1216.80004882812
"1948",1221
"1949",1218.59997558594
"1950",1221.19995117188
"1951",1214.09997558594
"1952",1217.5
"1953",1210.5
"1954",1214.59997558594
"1955",1214.19995117188
"1956",1192.19995117188
"1957",1206.69995117188
"1958",1211.69995117188
"1959",1205.30004882812
"1960",1224.59997558594
"1961",1221
"1962",1229.30004882812
"1963",1233.59997558594
"1964",1244.09997558594
"1965",1240.5
"1966",1238.30004882812
"1967",1244
"1968",1251
"1969",1244.80004882812
"1970",1228.5
"1971",1231.19995117188
"1972",1229.09997558594
"1973",1229.19995117188
"1974",1224.30004882812
"1975",1198.09997558594
"1976",1171.09997558594
"1977",1169.40002441406
"1978",1167.40002441406
"1979",1145.40002441406
"1980",1142.30004882812
"1981",1169.59997558594
"1982",1159.59997558594
"1983",1162.80004882812
"1984",1158.90002441406
"1985",1161.09997558594
"1986",1185
"1987",1183
"1988",1196.69995117188
"1989",1193.59997558594
"1990",1190.69995117188
"1991",1197.5
"1992",1195.5
"1993",1197.09997558594
"1994",1196.59997558594
"1995",1175.19995117188
"1996",1218
"1997",1199.19995117188
"1998",1208.5
"1999",1207.5
"2000",1190.09997558594
"2001",1194.69995117188
"2002",1231.5
"2003",1228.90002441406
"2004",1225.09997558594
"2005",1222
"2006",1207.19995117188
"2007",1193.90002441406
"2008",1194.30004882812
"2009",1194.69995117188
"2010",1195.90002441406
"2011",1179.69995117188
"2012",1177.90002441406
"2013",1173.5
"2014",1195.30004882812
"2015",1181.69995117188
"2016",1200.19995117188
"2017",1183.90002441406
"2018",1186
"2019",1203.90002441406
"2020",1219.30004882812
"2021",1210.59997558594
"2022",1208.40002441406
"2023",1216
"2024",1232.69995117188
"2025",1234.30004882812
"2026",1234.40002441406
"2027",1264.69995117188
"2028",1276.90002441406
"2029",1294.19995117188
"2030",1293.69995117188
"2031",1300.69995117188
"2032",1292.59997558594
"2033",1279.40002441406
"2034",1291.69995117188
"2035",1285.90002441406
"2036",1254.59997558594
"2037",1278.5
"2038",1276.19995117188
"2039",1259.69995117188
"2040",1263.80004882812
"2041",1262
"2042",1233.90002441406
"2043",1240.80004882812
"2044",1231.59997558594
"2045",1219
"2046",1220.09997558594
"2047",1226.5
"2048",1208.09997558594
"2049",1199.69995117188
"2050",1207.09997558594
"2051",1204.40002441406
"2052",1200.30004882812
"2053",1196.90002441406
"2054",1201
"2055",1209.59997558594
"2056",1212.59997558594
"2057",1207.69995117188
"2058",1204
"2059",1200.59997558594
"2060",1195.90002441406
"2061",1164.09997558594
"2062",1166.40002441406
"2063",1160.09997558594
"2064",1150.69995117188
"2065",1152.09997558594
"2066",1152.59997558594
"2067",1153.30004882812
"2068",1148.30004882812
"2069",1151.40002441406
"2070",1169.09997558594
"2071",1184.80004882812
"2072",1188
"2073",1191.69995117188
"2074",1197.30004882812
"2075",1205.09997558594
"2076",1199.80004882812
"2077",1184.80004882812
"2078",1183.09997558594
"2079",1208.09997558594
"2080",1200.90002441406
"2081",1218.59997558594
"2082",1210.59997558594
"2083",1203.09997558594
"2084",1193.59997558594
"2085",1204.59997558594
"2086",1199.30004882812
"2087",1192.80004882812
"2088",1201.5
"2089",1198
"2090",1202.90002441406
"2091",1193.5
"2092",1202.90002441406
"2093",1186.90002441406
"2094",1194.40002441406
"2095",1175.19995117188
"2096",1203.30004882812
"2097",1214
"2098",1209.80004882812
"2099",1182.40002441406
"2100",1174.5
"2101",1186.80004882812
"2102",1193.19995117188
"2103",1190.30004882812
"2104",1182.40002441406
"2105",1189.09997558594
"2106",1183.19995117188
"2107",1192.59997558594
"2108",1218.40002441406
"2109",1225.40002441406
"2110",1225.5
"2111",1227.80004882812
"2112",1206.90002441406
"2113",1208.90002441406
"2114",1204.40002441406
"2115",1204.30004882812
"2116",1187.19995117188
"2117",1185.90002441406
"2118",1188.09997558594
"2119",1189.40002441406
"2120",1188.30004882812
"2121",1194.09997558594
"2122",1184.69995117188
"2123",1174.90002441406
"2124",1167.80004882812
"2125",1173.19995117188
"2126",1177.30004882812
"2127",1186.09997558594
"2128",1179.90002441406
"2129",1178.80004882812
"2130",1185.30004882812
"2131",1180.5
"2132",1176.40002441406
"2133",1201.5
"2134",1201.5
"2135",1183.69995117188
"2136",1176.19995117188
"2137",1172.59997558594
"2138",1171.5
"2139",1172.90002441406
"2140",1178.5
"2141",1171.5
"2142",1169
"2143",1163
"2144",1172.90002441406
"2145",1152.40002441406
"2146",1163.30004882812
"2147",1159
"2148",1157.69995117188
"2149",1155.19995117188
"2150",1153.30004882812
"2151",1147.19995117188
"2152",1143.80004882812
"2153",1131.80004882812
"2154",1106.69995117188
"2155",1103.40002441406
"2156",1091.40002441406
"2157",1094
"2158",1085.59997558594
"2159",1096.5
"2160",1096.30004882812
"2161",1092.69995117188
"2162",1088.40002441406
"2163",1094.90002441406
"2164",1089.40002441406
"2165",1090.69995117188
"2166",1085.69995117188
"2167",1090.19995117188
"2168",1094.09997558594
"2169",1104.19995117188
"2170",1107.59997558594
"2171",1123.19995117188
"2172",1115.69995117188
"2173",1112.90002441406
"2174",1118.59997558594
"2175",1117.09997558594
"2176",1128.09997558594
"2177",1153
"2178",1159.59997558594
"2179",1153.40002441406
