"","GC=F.Adjusted"
"2180",1138.19995117188
"2181",1124.59997558594
"2182",1122.40002441406
"2183",1133.09997558594
"2184",1131.59997558594
"2185",1138.69995117188
"2186",1132.5
"2187",1123.69995117188
"2188",1120.59997558594
"2189",1120.40002441406
"2190",1102.19995117188
"2191",1109.5
"2192",1103.5
"2193",1107.69995117188
"2194",1102.80004882812
"2195",1119.19995117188
"2196",1117.30004882812
"2197",1138.09997558594
"2198",1133.09997558594
"2199",1125
"2200",1131.59997558594
"2201",1153.80004882812
"2202",1146
"2203",1132
"2204",1127.09997558594
"2205",1115.5
"2206",1114.19995117188
"2207",1137.09997558594
"2208",1138.09997558594
"2209",1146.80004882812
"2210",1149
"2211",1144.69995117188
"2212",1156.30004882812
"2213",1164.90002441406
"2214",1165.80004882812
"2215",1180.09997558594
"2216",1187.90002441406
"2217",1183.59997558594
"2218",1173.30004882812
"2219",1178
"2220",1167.59997558594
"2221",1166.59997558594
"2222",1163.30004882812
"2223",1167
"2224",1166.80004882812
"2225",1177.09997558594
"2226",1147.19995117188
"2227",1141.5
"2228",1135.80004882812
"2229",1114.19995117188
"2230",1106.5
"2231",1104.40002441406
"2232",1087.59997558594
"2233",1087.90002441406
"2234",1088.19995117188
"2235",1084.69995117188
"2236",1080.80004882812
"2237",1080.80004882812
"2238",1083.69995117188
"2239",1068.69995117188
"2240",1068.80004882812
"2241",1078
"2242",1076.40002441406
"2243",1066.80004882812
"2244",1074.30004882812
"2245",1070.5
"2246",1056.19995117188
"2247",1065.80004882812
"2248",1063.80004882812
"2249",1054.19995117188
"2250",1061.69995117188
"2251",1084.5
"2252",1076.40002441406
"2253",1076.30004882812
"2254",1077.59997558594
"2255",1073.09997558594
"2256",1076.90002441406
"2257",1064.69995117188
"2258",1062.90002441406
"2259",1078
"2260",1050.80004882812
"2261",1066.19995117188
"2262",1081.90002441406
"2263",1074.80004882812
"2264",1069.40002441406
"2265",1077.19995117188
"2266",1070.5
"2267",1077.5
"2268",1060.09997558594
"2269",1060.30004882812
"2270",1075.09997558594
"2271",1078.40002441406
"2272",1091.90002441406
"2273",1107.69995117188
"2274",1097.80004882812
"2275",1096.5
"2276",1085.59997558594
"2277",1087.5
"2278",1073.90002441406
"2279",1091.5
"2280",NA
"2281",1089.90002441406
"2282",1107.09997558594
"2283",1099.09997558594
"2284",1097.19995117188
"2285",1106.19995117188
"2286",1121.69995117188
"2287",1116.09997558594
"2288",1115.59997558594
"2289",1116.40002441406
"2290",1127.90002441406
"2291",1127.30004882812
"2292",1141.30004882812
"2293",1157.59997558594
"2294",1157.80004882812
"2295",1197.90002441406
"2296",1198.69995117188
"2297",1194.69995117188
"2298",1247.90002441406
"2299",1239.09997558594
"2300",NA
"2301",1207.90002441406
"2302",1211.09997558594
"2303",1226.09997558594
"2304",1230.40002441406
"2305",1209.5
"2306",1222.30004882812
"2307",1238.69995117188
"2308",1238.19995117188
"2309",1219.80004882812
"2310",1233.90002441406
"2311",1230.30004882812
"2312",1241.09997558594
"2313",1257.40002441406
"2314",1269.90002441406
"2315",1263.19995117188
"2316",1262.09997558594
"2317",1256.59997558594
"2318",1272
"2319",1258.69995117188
"2320",1244.40002441406
"2321",1230.40002441406
"2322",1229.30004882812
"2323",1264.5
"2324",1253.80004882812
"2325",1243.80004882812
"2326",1248.19995117188
"2327",1223.69995117188
"2328",1221.40002441406
"2329",1219.90002441406
"2330",1235.59997558594
"2331",1226.90002441406
"2332",1234.19995117188
"2333",1222.19995117188
"2334",1218
"2335",1228.40002441406
"2336",1222.5
"2337",1236.19995117188
"2338",1242.5
"2339",1256.69995117188
"2340",1259.40002441406
"2341",1246.80004882812
"2342",1225
"2343",1233.09997558594
"2344",1233.59997558594
"2345",1253
"2346",1253.19995117188
"2347",1249
"2348",1228.69995117188
"2349",1238.90002441406
"2350",1242.19995117188
"2351",1249.19995117188
"2352",1265.5
"2353",1289.19995117188
"2354",1294.69995117188
"2355",1290.69995117188
"2356",1273.30004882812
"2357",1271.40002441406
"2358",1292.90002441406
"2359",1265.59997558594
"2360",1263.90002441406
"2361",1274.59997558594
"2362",1270.30004882812
"2363",1271.90002441406
"2364",1273.40002441406
"2365",1276.19995117188
"2366",1273.69995117188
"2367",1254.19995117188
"2368",1252.40002441406
"2369",1251.09997558594
"2370",1228.90002441406
"2371",1223.5
"2372",1220.09997558594
"2373",1213.80004882812
"2374",1214.80004882812
"2375",1211.90002441406
"2376",1209.80004882812
"2377",1240.09997558594
"2378",1244.59997558594
"2379",1244.40002441406
"2380",1259.80004882812
"2381",1270.19995117188
"2382",1273.40002441406
"2383",1284.40002441406
"2384",1285.59997558594
"2385",1285.80004882812
"2386",1296.09997558594
"2387",1292.5
"2388",1290
"2389",1270.5
"2390",1268
"2391",1261.19995117188
"2392",1320
"2393",1322.5
"2394",1315.30004882812
"2395",1323.90002441406
"2396",1318.40002441406
"2397",1336.69995117188
"2398",1356.40002441406
"2399",1364.90002441406
"2400",1360.09997558594
"2401",1356.59997558594
"2402",1355
"2403",1334.09997558594
"2404",1342.40002441406
"2405",1331.30004882812
"2406",1326.5
"2407",1328.40002441406
"2408",1331.5
"2409",1318.80004882812
"2410",1330.5
"2411",1323.09997558594
"2412",1319.30004882812
"2413",1320.69995117188
"2414",1326.59997558594
"2415",1332.30004882812
"2416",1349
"2417",1351.40002441406
"2418",1364.40002441406
"2419",1356.09997558594
"2420",1358.80004882812
"2421",1336.40002441406
"2422",1333.40002441406
"2423",1339
"2424",1344.30004882812
"2425",1342.5
"2426",1335.80004882812
"2427",1340.30004882812
"2428",1350.5
"2429",1342.69995117188
"2430",1351.19995117188
"2431",1340.40002441406
"2432",1337.69995117188
"2433",1340.59997558594
"2434",1324.40002441406
"2435",1320.09997558594
"2436",1321.5
"2437",1322.90002441406
"2438",1311.69995117188
"2439",1306.90002441406
"2440",1312.19995117188
"2441",1322.09997558594
"2442",1349.40002441406
"2443",1344.30004882812
"2444",1336.80004882812
"2445",1330.09997558594
"2446",1321
"2447",1319
"2448",1321.5
"2449",1313.5
"2450",1305.80004882812
"2451",1313.5
"2452",1313.69995117188
"2453",1326.90002441406
"2454",1340.40002441406
"2455",1337.19995117188
"2456",1339.69995117188
"2457",1325.90002441406
"2458",1319.40002441406
"2459",1321.69995117188
"2460",1313.30004882812
"2461",1309
"2462",1266.30004882812
"2463",1265.19995117188
"2464",1249.80004882812
"2465",1248.90002441406
"2466",1253
"2467",1251.09997558594
"2468",1255
"2469",1253.09997558594
"2470",1254.40002441406
"2471",1260.80004882812
"2472",1267.90002441406
"2473",1265.59997558594
"2474",1265.90002441406
"2475",1262
"2476",1271.90002441406
"2477",1264.80004882812
"2478",1267.90002441406
"2479",1275.5
"2480",1271.5
"2481",1286.40002441406
"2482",1306.80004882812
"2483",1302.09997558594
"2484",1303.30004882812
"2485",1278.30004882812
"2486",1273.40002441406
"2487",1272.59997558594
"2488",1265.5
"2489",1221.19995117188
"2490",1224
"2491",1223.40002441406
"2492",1216.5
"2493",1208.5
"2494",1209.59997558594
"2495",1211
"2496",1189.09997558594
"2497",1178.19995117188
"2498",1190.59997558594
"2499",1187.90002441406
"2500",1170.80004882812
"2501",1166.90002441406
"2502",1175.09997558594
"2503",1174
"2504",1167.59997558594
"2505",1175
"2506",1169.80004882812
"2507",1159.40002441406
"2508",1163.5
"2509",1156.69995117188
"2510",1161.30004882812
"2511",1127.80004882812
"2512",1135.30004882812
"2513",1140.5
"2514",1131.5
"2515",1131.09997558594
"2516",1128.80004882812
"2517",1131.90002441406
"2518",1137.30004882812
"2519",1139.40002441406
"2520",1156.40002441406
"2521",1150
"2522",1160.40002441406
"2523",1163.80004882812
"2524",1179.69995117188
"2525",1171.90002441406
"2526",1183.5
"2527",1184.19995117188
"2528",1195.59997558594
"2529",1198.90002441406
"2530",1195.30004882812
"2531",1212
"2532",1211.30004882812
"2533",1200.90002441406
"2534",1204.30004882812
"2535",1215
"2536",1210.30004882812
"2537",1197.30004882812
"2538",1189.5
"2539",1188.09997558594
"2540",1193.19995117188
"2541",1208.59997558594
"2542",1205.59997558594
"2543",1216.69995117188
"2544",1218.5
"2545",1230
"2546",1234.19995117188
"2547",1237.59997558594
"2548",1235.09997558594
"2549",1234.40002441406
"2550",1224.40002441406
"2551",1223.90002441406
"2552",1231.69995117188
"2553",1240
"2554",1237.59997558594
"2555",1237.5
"2556",1232
"2557",1250.19995117188
"2558",1256.90002441406
"2559",1257.40002441406
"2560",1252.59997558594
"2561",1248.90002441406
"2562",1231.90002441406
"2563",1225.5
"2564",1224.5
"2565",1215.09997558594
"2566",1208.5
"2567",1202.40002441406
"2568",1200.69995117188
"2569",1202.40002441406
"2570",1201.90002441406
"2571",1200.09997558594
"2572",1226.5
"2573",1229.80004882812
"2574",1233.59997558594
"2575",1246.09997558594
"2576",1249.30004882812
"2577",1246.90002441406
"2578",1248.19995117188
"2579",1255.40002441406
"2580",1255.30004882812
"2581",1253.40002441406
"2582",1245
"2583",1247.30004882812
"2584",1250.80004882812
"2585",1255
"2586",1245.40002441406
"2587",1250.30004882812
"2588",1254.30004882812
"2589",1251.09997558594
"2590",1271.19995117188
"2591",1275.30004882812
"2592",1285.90002441406
"2593",1289.40002441406
"2594",1291.69995117188
"2595",1281.40002441406
"2596",1281.90002441406
"2597",1287.40002441406
"2598",1275.80004882812
"2599",1265.59997558594
"2600",1262.09997558594
"2601",1263.69995117188
"2602",1266.09997558594
"2603",1253.30004882812
"2604",1255.09997558594
"2605",1246.40002441406
"2606",1226.5
"2607",1224.80004882812
"2608",1225.30004882812
"2609",1214.30004882812
"2610",1217.30004882812
"2611",1222.69995117188
"2612",1226.19995117188
"2613",1228.59997558594
"2614",1235
"2615",1257.5
"2616",1251.69995117188
"2617",1252.69995117188
"2618",1260.69995117188
"2619",1254.80004882812
"2620",1252.40002441406
"2621",1255.80004882812
"2622",1267.59997558594
"2623",1262.09997558594
"2624",1272
"2625",1267
"2626",1276.80004882812
"2627",1279.30004882812
"2628",1294.40002441406
"2629",1290.09997558594
"2630",1276.30004882812
"2631",1268.5
"2632",1266.09997558594
"2633",1265.80004882812
"2634",1272.80004882812
"2635",1252.19995117188
"2636",1254
"2637",1244.19995117188
"2638",1241
"2639",1243.40002441406
"2640",1247.59997558594
"2641",1256.19995117188
"2642",1246.30004882812
"2643",1246.40002441406
"2644",1248
"2645",1244.19995117188
"2646",1240.69995117188
"2647",1217.90002441406
"2648",1220.40002441406
"2649",1222.19995117188
"2650",1208.59997558594
"2651",1212.09997558594
"2652",1213.59997558594
"2653",1218.09997558594
"2654",1216.30004882812
"2655",1226.59997558594
"2656",1232.80004882812
"2657",1241.09997558594
"2658",1241.19995117188
"2659",1244.80004882812
"2660",1254.30004882812
"2661",1253.90002441406
"2662",1251.69995117188
"2663",1249
"2664",1259.59997558594
"2665",1268.40002441406
"2666",1266.59997558594
"2667",1272.59997558594
"2668",1271.80004882812
"2669",1267.80004882812
"2670",1258.30004882812
"2671",1258.19995117188
"2672",1256.40002441406
"2673",1273
"2674",1283.69995117188
"2675",1287.69995117188
"2676",1284.19995117188
"2677",1273.69995117188
"2678",1276.90002441406
"2679",1286.40002441406
"2680",1285.69995117188
"2681",1290.80004882812
"2682",1285.09997558594
"2683",1288.90002441406
"2684",1286.5
"2685",1292.5
"2686",1309.69995117188
"2687",1313.09997558594
"2688",1308.09997558594
"2689",1316.19995117188
"2690",1324.5
"2691",1339.19995117188
"2692",1333.90002441406
"2693",1345.09997558594
"2694",1346
"2695",1331
"2696",1328
"2697",1323.40002441406
"2698",1324.69995117188
"2699",1320.40002441406
"2700",1306.30004882812
"2701",1306.19995117188
"2702",1312
"2703",1290.59997558594
"2704",1293.30004882812
"2705",1306.80004882812
"2706",1297
"2707",1283.40002441406
"2708",1285.5
"2709",1281.5
"2710",1272.69995117188
"2711",1271.5
"2712",1273.69995117188
"2713",1269.90002441406
"2714",1271.59997558594
"2715",1281.80004882812
"2716",1290.59997558594
"2717",1285.80004882812
"2718",1293.30004882812
"2719",1301.5
"2720",1299.90002441406
"2721",1283
"2722",1279.90002441406
"2723",1286.90002441406
"2724",1277.40002441406
"2725",1277.69995117188
"2726",1275
"2727",1275.40002441406
"2728",1266.30004882812
"2729",1268.5
"2730",1274.09997558594
"2731",1267
"2732",1274.09997558594
"2733",1274.90002441406
"2734",1266.5
"2735",1279.40002441406
"2736",1273.69995117188
"2737",1281.59997558594
"2738",1285.59997558594
"2739",1272.40002441406
"2740",1277.30004882812
"2741",1281.5
"2742",1276.5
"2743",1277.40002441406
"2744",1295.80004882812
"2745",1274.59997558594
"2746",1281.09997558594
"2747",1291.59997558594
"2748",1286.69995117188
"2749",1293.80004882812
"2750",1294.69995117188
"2751",1282.09997558594
"2752",1273.19995117188
"2753",1278.80004882812
"2754",1274.30004882812
"2755",1261.59997558594
"2756",1262.80004882812
"2757",1249.80004882812
"2758",1245.19995117188
"2759",1243.69995117188
"2760",1238.5
"2761",1245.40002441406
"2762",1253.80004882812
"2763",1254.30004882812
"2764",1262.19995117188
"2765",1260.69995117188
"2766",1266.09997558594
"2767",1267.30004882812
"2768",1275.40002441406
"2769",1284.09997558594
"2770",1287
"2771",1294.09997558594
"2772",1306.30004882812
"2773",1313.69995117188
"2774",1316.19995117188
"2775",1319.40002441406
"2776",1320.30004882812
"2777",1318.59997558594
"2778",1311.69995117188
"2779",1317.40002441406
"2780",1320.59997558594
"2781",1333.40002441406
"2782",1335.40002441406
"2783",1338
"2784",1326
"2785",1331.90002441406
"2786",1330.90002441406
"2787",1335.69995117188
"2788",1355.90002441406
"2789",1362.40002441406
"2790",1351.59997558594
"2791",NA
"2792",1335.40002441406
"2793",1339
"2794",1344.30004882812
"2795",1333.69995117188
"2796",1333
"2797",1326.09997558594
"2798",1311.59997558594
"2799",1316.90002441406
"2800",1313.09997558594
"2801",1324.19995117188
"2802",1328.09997558594
"2803",1355.5
"2804",1352.09997558594
"2805",1353.19995117188
"2806",1328.80004882812
"2807",1330
"2808",1330.59997558594
"2809",1328.19995117188
"2810",1330.69995117188
"2811",1315.5
"2812",1315.5
"2813",1302.90002441406
"2814",1321.09997558594
"2815",1318.09997558594
"2816",1333.59997558594
"2817",1326
"2818",1319.90002441406
"2819",1322.40002441406
"2820",1319.40002441406
"2821",1325.90002441406
"2822",1324.40002441406
"2823",1316.80004882812
"2824",1311.30004882812
"2825",1316.80004882812
"2826",1311.09997558594
"2827",1320.69995117188
"2828",1326.59997558594
"2829",1349.30004882812
"2830",1354.40002441406
"2831",1341.30004882812
"2832",1324.19995117188
"2833",1322.80004882812
"2834",1342.09997558594
"2835",1332.80004882812
"2836",1335.80004882812
"2837",1324.30004882812
"2838",1331.90002441406
"2839",1336.30004882812
"2840",1342
"2841",1356.5
"2842",1338.40002441406
"2843",1344.80004882812
"2844",1347.5
"2845",1347.19995117188
"2846",1351.19995117188
"2847",1346.80004882812
"2848",1336.69995117188
"2849",1322.5
"2850",1331.40002441406
"2851",1321.19995117188
"2852",1316.30004882812
"2853",1320.30004882812
"2854",1316.19995117188
"2855",1303.80004882812
"2856",1302.59997558594
"2857",1310.69995117188
"2858",1312.69995117188
"2859",1312.19995117188
"2860",1312
"2861",1311.30004882812
"2862",1320.80004882812
"2863",1319
"2864",1316.5
"2865",1288.90002441406
"2866",1290.19995117188
"2867",1288.19995117188
"2868",1290.19995117188
"2869",1290.19995117188
"2870",1291.69995117188
"2871",1289.30004882812
"2872",1303.69995117188
"2873",1303.30004882812
"2874",1298.69995117188
"2875",1301.5
"2876",1300.09997558594
"2877",1294.80004882812
"2878",1293.09997558594
"2879",1297.5
"2880",1297.09997558594
"2881",1298.69995117188
"2882",1298.09997558594
"2883",1298.90002441406
"2884",1295.09997558594
"2885",1296.90002441406
"2886",1304
"2887",1274.59997558594
"2888",1276.19995117188
"2889",1275.59997558594
"2890",1271.19995117188
"2891",1267.19995117188
"2892",1267.40002441406
"2893",1265.59997558594
"2894",1256.59997558594
"2895",1252.80004882812
"2896",1247.80004882812
"2897",1251.30004882812
"2898",1239.80004882812
"2899",1251.59997558594
"2900",1257.30004882812
"2901",1254.30004882812
"2902",1258.09997558594
"2903",1253.80004882812
"2904",1242.80004882812
"2905",1245
"2906",1239.59997558594
"2907",1238.09997558594
"2908",1225.69995117188
"2909",1226.30004882812
"2910",1222.40002441406
"2911",1229.5
"2912",1224
"2913",1223.90002441406
"2914",1231.40002441406
"2915",1225.30004882812
"2916",1222.59997558594
"2917",1221.30004882812
"2918",1223.69995117188
"2919",1217.90002441406
"2920",1210.59997558594
"2921",1214.19995117188
"2922",1208.59997558594
"2923",1209.59997558594
"2924",1212.59997558594
"2925",1211.90002441406
"2926",1211.09997558594
"2927",1191.30004882812
"2928",1193
"2929",1177.5
"2930",1176.19995117188
"2931",1176.5
"2932",1186.80004882812
"2933",1192.59997558594
"2934",1196.30004882812
"2935",1187
"2936",1206.30004882812
"2937",1209
"2938",1207.40002441406
"2939",1204.5
"2940",1197.69995117188
"2941",1200.30004882812
"2942",1192.69995117188
"2943",1194.90002441406
"2944",1197.90002441406
"2945",1193.59997558594
"2946",1193
"2947",1195.40002441406
"2948",1204.69995117188
"2949",1202
"2950",1195
"2951",1199.69995117188
"2952",1196.80004882812
"2953",1202.19995117188
"2954",1206.19995117188
"2955",1196.19995117188
"2956",1199.30004882812
"2957",1200
"2958",1194
"2959",1182.30004882812
"2960",1191.5
"2961",1187.09997558594
"2962",1202.40002441406
"2963",1198.30004882812
"2964",1197.19995117188
"2965",1201.19995117188
"2966",1184.40002441406
"2967",1187.19995117188
"2968",1189.30004882812
"2969",1223.5
"2970",1218.09997558594
"2971",1226.40002441406
"2972",1227.30004882812
"2973",1223.69995117188
"2974",1226.5
"2975",1225.30004882812
"2976",1221.19995117188
"2977",1233.40002441406
"2978",1227.80004882812
"2979",1229.09997558594
"2980",1232.5
"2981",1224.5
"2982",1222.59997558594
"2983",1212.30004882812
"2984",1236
"2985",1230.90002441406
"2986",1229.80004882812
"2987",1223.80004882812
"2988",1226.19995117188
"2989",1222.90002441406
"2990",1206.40002441406
"2991",1201.30004882812
"2992",1199.19995117188
"2993",1207.90002441406
"2994",1212.80004882812
"2995",1220.80004882812
"2996",1223.09997558594
"2997",1219
"2998",1225.80004882812
"2999",1221
"3000",1220.19995117188
"3001",1211.19995117188
"3002",1221.40002441406
"3003",1224.09997558594
"3004",1220.19995117188
"3005",1233.90002441406
"3006",1241.09997558594
"3007",1238.09997558594
"3008",1246.80004882812
"3009",1243.69995117188
"3010",1241.90002441406
"3011",1244.40002441406
"3012",1242.69995117188
"3013",1237
"3014",1247.40002441406
"3015",1249.19995117188
"3016",1252.09997558594
"3017",1263.59997558594
"3018",1253.80004882812
"3019",1267.5
"3020",1269.19995117188
"3021",1277.30004882812
"3022",1279.90002441406
"3023",1278.30004882812
"3024",1281
"3025",1291.80004882812
"3026",1282.69995117188
"3027",1286.80004882812
"3028",1283.19995117188
"3029",1289.30004882812
"3030",1284.69995117188
"3031",1287.09997558594
"3032",1289.09997558594
"3033",1286.19995117188
"3034",1291.59997558594
"3035",1291
"3036",1281.30004882812
"3037",1282.5
"3038",1283.09997558594
"3039",1279.09997558594
"3040",1297.40002441406
"3041",1302.40002441406
"3042",1308.19995117188
"3043",1309.90002441406
"3044",1319.69995117188
"3045",1316.90002441406
"3046",1314.30004882812
"3047",1314.19995117188
"3048",1309.5
"3049",1309.40002441406
"3050",1313.69995117188
"3051",1307
"3052",1309.19995117188
"3053",1310.80004882812
"3054",1309.80004882812
"3055",1318.09997558594
"3056",1340.09997558594
"3057",1343.30004882812
"3058",1323.5
"3059",1329.19995117188
"3060",1325.90002441406
"3061",1325.09997558594
"3062",1317.69995117188
"3063",1312.80004882812
"3064",1296.40002441406
"3065",1284.80004882812
"3066",1282
"3067",1284.90002441406
"3068",1283.80004882812
"3069",1297
"3070",1288.80004882812
"3071",1296.30004882812
"3072",1307.5
"3073",1293.40002441406
"3074",1301.80004882812
"3075",1300.30004882812
"3076",1305
"3077",1300.5
"3078",1306.09997558594
"3079",1311.59997558594
"3080",1321.90002441406
"3081",1314.30004882812
"3082",1309.90002441406
"3083",1289.80004882812
"3084",1293
"3085",1288.40002441406
"3086",1290
"3087",1289.90002441406
"3088",1289
"3089",1290.40002441406
"3090",1297.09997558594
"3091",1303.5
"3092",1309.09997558594
"3093",1288.59997558594
"3094",1290.59997558594
"3095",1286.80004882812
"3096",1272.59997558594
"3097",1272.19995117188
"3098",1271.90002441406
"3099",1273.5
"3100",1269.30004882812
"3101",1275.5
"3102",1275.80004882812
"3103",1284.90002441406
"3104",1278.59997558594
"3105",1282.80004882812
"3106",1281.40002441406
"3107",1269.69995117188
"3108",1279.19995117188
"3109",1281.69995117188
"3110",1283.5
"3111",1279.40002441406
"3112",1283.5
"3113",1285.69995117188
"3114",1300.09997558594
"3115",1294.69995117188
"3116",1296.30004882812
"3117",1285
"3118",1274.5
"3119",1276.09997558594
"3120",1272
"3121",1273.59997558594
"3122",1284.80004882812
"3123",1283
"3124",1276.5
"3125",1280.59997558594
"3126",1287.09997558594
"3127",1305.80004882812
"3128",1322.69995117188
"3129",1323.40002441406
"3130",1328.30004882812
"3131",1337.59997558594
"3132",1341.19995117188
"3133",1324.69995117188
"3134",1326.40002441406
"3135",1331.90002441406
"3136",1339.19995117188
"3137",1340.09997558594
"3138",1338.69995117188
"3139",1346.59997558594
"3140",1344.59997558594
"3141",1392.90002441406
"3142",1396.19995117188
"3143",1414.30004882812
"3144",1414.90002441406
"3145",1411.59997558594
"3146",1408.40002441406
"3147",1409.69995117188
"3148",1385.59997558594
"3149",1404.59997558594
"3150",1417.69995117188
"3151",1396.69995117188
"3152",1397
"3153",1397.5
"3154",1410.09997558594
"3155",1404.30004882812
"3156",1409.90002441406
"3157",1411.40002441406
"3158",1409.19995117188
"3159",1421.30004882812
"3160",1426.09997558594
"3161",1425.09997558594
"3162",1425.30004882812
"3163",1420.09997558594
"3164",1422.80004882812
"3165",1413.90002441406
"3166",1418.5
"3167",1419.59997558594
"3168",1429.69995117188
"3169",1426.09997558594
"3170",1420.90002441406
"3171",1445.59997558594
"3172",1464.59997558594
"3173",1472.40002441406
"3174",1507.30004882812
"3175",1497.69995117188
"3176",1496.59997558594
"3177",1505.30004882812
"3178",1502.19995117188
"3179",1515.90002441406
"3180",1519.59997558594
"3181",1512.5
"3182",1500.40002441406
"3183",1504.59997558594
"3184",1504.59997558594
"3185",1497.30004882812
"3186",1526.59997558594
"3187",1526.30004882812
"3188",1541
"3189",1537.80004882812
"3190",1526.5
"3191",1519.09997558594
"3192",1545.90002441406
"3193",1550.30004882812
"3194",1515.40002441406
"3195",1506.19995117188
"3196",1502.19995117188
"3197",1490.30004882812
"3198",1494.40002441406
"3199",1498.69995117188
"3200",1490.90002441406
"3201",1503.09997558594
"3202",1505.09997558594
"3203",1507.5
"3204",1498.40002441406
"3205",1507.30004882812
"3206",1523.69995117188
"3207",1532.09997558594
"3208",1504.59997558594
"3209",1507.5
"3210",1499.09997558594
"3211",1465.69995117188
"3212",1482
"3213",1501
"3214",1507.09997558594
"3215",1506.19995117188
"3216",1497.69995117188
"3217",1497.19995117188
"3218",1506.09997558594
"3219",1494.80004882812
"3220",1482.69995117188
"3221",1491.69995117188
"3222",1477.59997558594
"3223",1488
"3224",1492.30004882812
"3225",1488.19995117188
"3226",1482.40002441406
"3227",1481.69995117188
"3228",1489.90002441406
"3229",1498.90002441406
"3230",1499.5
"3231",1490
