"","GC=F.Adjusted"
"3232",1487
"3233",1493.19995117188
"3234",1511.40002441406
"3235",1508
"3236",1508
"3237",1480.80004882812
"3238",1490.19995117188
"3239",1464.19995117188
"3240",1461.30004882812
"3241",1455.5
"3242",1452.09997558594
"3243",1461.69995117188
"3244",1471.80004882812
"3245",1467.30004882812
"3246",1470.90002441406
"3247",1473.30004882812
"3248",1473.30004882812
"3249",1463.09997558594
"3250",1463.09997558594
"3251",1456.59997558594
"3252",1459.80004882812
"3253",1453.40002441406
"3254",1465.59997558594
"3255",1462.30004882812
"3256",1478.19995117188
"3257",1474
"3258",1476.90002441406
"3259",1459.09997558594
"3260",1459.30004882812
"3261",1462.59997558594
"3262",1469.40002441406
"3263",1466.69995117188
"3264",1475.59997558594
"3265",1475
"3266",1474.59997558594
"3267",1472.59997558594
"3268",1478.19995117188
"3269",1474.69995117188
"3270",1482.5
"3271",1499.09997558594
"3272",1509.30004882812
"3273",1513.80004882812
"3274",1514.5
"3275",1519.5
"3276",1524.5
"3277",1549.19995117188
"3278",1566.19995117188
"3279",1571.80004882812
"3280",1557.40002441406
"3281",1551.69995117188
"3282",1557.5
"3283",1548.40002441406
"3284",1542.40002441406
"3285",1552.09997558594
"3286",1549
"3287",1558.80004882812
"3288",1556.40002441406
"3289",1555.30004882812
"3290",1564.59997558594
"3291",1571.09997558594
"3292",1576.80004882812
"3293",1569.19995117188
"3294",1569.80004882812
"3295",1583.5
"3296",1582.90002441406
"3297",1577.19995117188
"3298",1550.40002441406
"3299",1557.80004882812
"3300",1565.09997558594
"3301",1568.59997558594
"3302",1574.69995117188
"3303",1565.59997558594
"3304",1567.40002441406
"3305",1575.09997558594
"3306",1582.69995117188
"3307",1600
"3308",1607.5
"3309",1616.59997558594
"3310",1644.59997558594
"3311",1672.40002441406
"3312",1646.90002441406
"3313",1640
"3314",1640
"3315",1564.09997558594
"3316",1592.30004882812
"3317",1642.09997558594
"3318",1641.09997558594
"3319",1666.40002441406
"3320",1670.80004882812
"3321",1674.5
"3322",1659.09997558594
"3323",1641.40002441406
"3324",1589.30004882812
"3325",1515.69995117188
"3326",1485.90002441406
"3327",1524.90002441406
"3328",1477.30004882812
"3329",1478.59997558594
"3330",1484
"3331",1567
"3332",1660.19995117188
"3333",1632.30004882812
"3334",1650.09997558594
"3335",1623.90002441406
"3336",1622
"3337",1583.40002441406
"3338",1578.19995117188
"3339",1625.69995117188
"3340",1633.69995117188
"3341",1677
"3342",1664.80004882812
"3343",1665.40002441406
"3344",1736.19995117188
"3345",1744.80004882812
"3346",1756.69995117188
"3347",1727.19995117188
"3348",1720.40002441406
"3349",1689.19995117188
"3350",1701.59997558594
"3351",1678.19995117188
"3352",1728.69995117188
"3353",1733.30004882812
"3354",1723.5
"3355",1711.90002441406
"3356",1710.5
"3357",1703.40002441406
"3358",1684.19995117188
"3359",1694.5
"3360",1706.90002441406
"3361",1704.40002441406
"3362",1684.19995117188
"3363",1721.80004882812
"3364",1709.90002441406
"3365",1695.30004882812
"3366",1704.40002441406
"3367",1713.90002441406
"3368",1738.09997558594
"3369",1753.40002441406
"3370",1731.80004882812
"3371",1744.19995117188
"3372",1750.59997558594
"3373",1720.5
"3374",1734.59997558594
"3375",1704.80004882812
"3376",1710.30004882812
"3377",1713.30004882812
"3378",1736.90002441406
"3379",1737.80004882812
"3380",1725.19995117188
"3381",1697.80004882812
"3382",1718.90002441406
"3383",1676.19995117188
"3384",1698.30004882812
"3385",1714.69995117188
"3386",1713.30004882812
"3387",1732
"3388",1729.30004882812
"3389",1720.30004882812
"3390",1729.59997558594
"3391",1729.19995117188
"3392",1724.80004882812
"3393",1745.90002441406
"3394",1756.69995117188
"3395",1772.09997558594
"3396",1765.80004882812
"3397",1762.09997558594
"3398",1772.5
"3399",1774.80004882812
"3400",1793
"3401",1773.19995117188
"3402",1784
"3403",1788.5
"3404",1804.19995117188
"3405",1815.5
"3406",1799.19995117188
"3407",1798.19995117188
"3408",1811
"3409",1810.59997558594
"3410",1811.40002441406
"3411",1798.69995117188
"3412",1808.30004882812
"3413",1815.90002441406
"3414",1842.40002441406
"3415",1864.09997558594
"3416",1889.09997558594
"3417",1897.30004882812
"3418",1931
"3419",1944.69995117188
"3420",1953.5
"3421",1942.30004882812
"3422",1962.80004882812
"3423",1966
"3424",2001.19995117188
"3425",2031.09997558594
"3426",2051.5
"3427",2010.09997558594
"3428",2024.40002441406
"3429",1932.59997558594
"3430",1934.90002441406
"3431",1956.69995117188
"3432",1937
"3433",1985
"3434",1999.40002441406
"3435",1958.69995117188
"3436",1933.80004882812
"3437",1934.59997558594
"3438",1927.69995117188
"3439",1911.80004882812
"3440",1940.69995117188
"3441",1921.59997558594
"3442",1964.59997558594
"3443",1967.59997558594
"3444",1968.19995117188
"3445",1934.40002441406
"3446",1927.59997558594
"3447",1923.90002441406
"3448",1933
"3449",1944.69995117188
"3450",1954.19995117188
"3451",1937.80004882812
"3452",1953.09997558594
"3453",1956.30004882812
"3454",1960.19995117188
"3455",1940
"3456",1952.09997558594
"3457",1901.19995117188
"3458",1898.59997558594
"3459",1859.90002441406
"3460",1868.30004882812
"3461",1857.69995117188
"3462",1872.80004882812
"3463",1894.30004882812
"3464",1887.5
"3465",1908.40002441406
"3466",1900.19995117188
"3467",1912.5
"3468",1901.09997558594
"3469",1883.59997558594
"3470",1888.59997558594
"3471",1919.5
"3472",1922.5
"3473",1888.5
"3474",1901.30004882812
"3475",1903.19995117188
"3476",1900.80004882812
"3477",1906.40002441406
"3478",1910.40002441406
"3479",1924.59997558594
"3480",1901.09997558594
"3481",1902
"3482",1902.69995117188
"3483",1908.80004882812
"3484",1876.19995117188
"3485",1865.59997558594
"3486",1877.40002441406
"3487",1890.40002441406
"3488",1908.5
"3489",1894.59997558594
"3490",1945.30004882812
"3491",1950.30004882812
"3492",1853.19995117188
"3493",1875.40002441406
"3494",1860.69995117188
"3495",1872.59997558594
"3496",1885.69995117188
"3497",1887.30004882812
"3498",1884.5
"3499",1873.5
"3500",1861.09997558594
"3501",1872.59997558594
"3502",1837.80004882812
"3503",1804.80004882812
"3504",1805.69995117188
"3505",1781.90002441406
"3506",1775.69995117188
"3507",1814.09997558594
"3508",1825.69995117188
"3509",1836.80004882812
"3510",1835.90002441406
"3511",1861.80004882812
"3512",1870.80004882812
"3513",1834.59997558594
"3514",1833.59997558594
"3515",1839.80004882812
"3516",1828.69995117188
"3517",1852.30004882812
"3518",1856.09997558594
"3519",1887.19995117188
"3520",1885.69995117188
"3521",1879.19995117188
"3522",1866.59997558594
"3523",1874.69995117188
"3524",1879.90002441406
"3525",1877.19995117188
"3526",1879.69995117188
"3527",1891
"3528",1893.09997558594
"3529",1944.69995117188
"3530",1952.69995117188
"3531",1906.90002441406
"3532",1912.30004882812
"3533",1834.09997558594
"3534",1849.59997558594
"3535",1842.90002441406
"3536",1853.59997558594
"3537",1850.30004882812
"3538",1829.30004882812
"3539",1839.5
"3540",1865.90002441406
"3541",1865.30004882812
"3542",1855.69995117188
"3543",1854.90002441406
"3544",1850.69995117188
"3545",1844.90002441406
"3546",1837.90002441406
"3547",1847.30004882812
"3548",1860.80004882812
"3549",1830.5
"3550",1832.19995117188
"3551",1788.90002441406
"3552",1810.90002441406
"3553",1831.90002441406
"3554",1835.30004882812
"3555",1840.59997558594
"3556",1824.90002441406
"3557",1821.59997558594
"3558",1797.19995117188
"3559",1771.09997558594
"3560",1773.40002441406
"3561",1775.80004882812
"3562",1806.69995117188
"3563",1804.40002441406
"3564",1796.40002441406
"3565",1774.40002441406
"3566",1728.09997558594
"3567",1722.5
"3568",1733.09997558594
"3569",1715.30004882812
"3570",1700.19995117188
"3571",1698
"3572",1677.69995117188
"3573",1716.59997558594
"3574",1721.5
"3575",1722.30004882812
"3576",1719.5
"3577",1728.90002441406
"3578",1730.59997558594
"3579",1726.80004882812
"3580",1732.19995117188
"3581",1741.40002441406
"3582",1737.80004882812
"3583",1724.69995117188
"3584",1732.90002441406
"3585",1724.90002441406
"3586",1732.19995117188
"3587",1712.09997558594
"3588",1683.90002441406
"3589",1713.80004882812
"3590",1726.5
"3591",1727
"3592",1741.5
"3593",1740.09997558594
"3594",1756.80004882812
"3595",1743.30004882812
"3596",1731.19995117188
"3597",1746.19995117188
"3598",1734.90002441406
"3599",1765.40002441406
"3600",1779
"3601",1769.40002441406
"3602",1777.30004882812
"3603",1792.30004882812
"3604",1781.19995117188
"3605",1777
"3606",1779.19995117188
"3607",1778
"3608",1773.19995117188
"3609",1768.09997558594
"3610",1767.30004882812
"3611",1791.40002441406
"3612",1775.80004882812
"3613",1784.09997558594
"3614",1815.5
"3615",1831.09997558594
"3616",1837.5
"3617",1835.90002441406
"3618",1822.59997558594
"3619",1823.80004882812
"3620",1837.90002441406
"3621",1867.5
"3622",1867.80004882812
"3623",1881.30004882812
"3624",1881.80004882812
"3625",1876.69995117188
"3626",1884.59997558594
"3627",1898.09997558594
"3628",1901.30004882812
"3629",1895.69995117188
"3630",1902.5
"3631",1902.90002441406
"3632",1907.5
"3633",1871.19995117188
"3634",1889.80004882812
"3635",1896.80004882812
"3636",1892.19995117188
"3637",1893.19995117188
"3638",1894.19995117188
"3639",1877.40002441406
"3640",1864
"3641",1854.5
"3642",1859.5
"3643",1773.80004882812
"3644",1767.90002441406
"3645",1781.80004882812
"3646",1776.30004882812
"3647",1782.30004882812
"3648",1775.59997558594
"3649",1776.59997558594
"3650",1779.59997558594
"3651",1762.80004882812
"3652",1770.80004882812
"3653",1775.90002441406
"3654",1782.59997558594
"3655",1793.5
"3656",1801.5
"3657",1799.59997558594
"3658",1810
"3659",1805.5
"3660",1809.40002441406
"3661",1824.30004882812
"3662",1828.40002441406
"3663",1814.5
"3664",1808.69995117188
"3665",1810.90002441406
"3666",1802.90002441406
"3667",1805
"3668",1801.40002441406
"3669",1798.69995117188
"3670",1799.5
"3671",1799.5
"3672",1831.19995117188
"3673",1812.59997558594
"3674",1818.09997558594
"3675",1810.09997558594
"3676",1810.5
"3677",1805.09997558594
"3678",1760
"3679",1723.40002441406
"3680",1728.80004882812
"3681",1750.40002441406
"3682",1749
"3683",1775.19995117188
"3684",1786.90002441406
"3685",1785
"3686",1781.59997558594
"3687",1780.19995117188
"3688",1781
"3689",1803.19995117188
"3690",1805.59997558594
"3691",1788.19995117188
"3692",1792.19995117188
"3693",1816.59997558594
"3694",1809
"3695",1815
"3696",1813.09997558594
"3697",1808.69995117188
"3698",1830.90002441406
"3699",1795.90002441406
"3700",1790.69995117188
"3701",1797.40002441406
"3702",1789.59997558594
"3703",1792
"3704",1804.69995117188
"3705",1792.40002441406
"3706",1754.59997558594
"3707",1749.40002441406
"3708",1761.80004882812
"3709",1776
"3710",1776.69995117188
"3711",1747.69995117188
"3712",1749.69995117188
"3713",1750
"3714",1735.80004882812
"3715",1721.5
"3716",1755.30004882812
"3717",1757
"3718",1766.19995117188
"3719",1759.59997558594
"3720",1760.5
"3721",1757.90002441406
"3722",1756.30004882812
"3723",1754.59997558594
"3724",1758.30004882812
"3725",1793.69995117188
"3726",1796.69995117188
"3727",1767.19995117188
"3728",1764.80004882812
"3729",1769.69995117188
"3730",1784.09997558594
"3731",1781.19995117188
"3732",1795.5
"3733",1806
"3734",1792.69995117188
"3735",1797.90002441406
"3736",1801.59997558594
"3737",1783
"3738",1795.09997558594
"3739",1788.69995117188
"3740",1763.59997558594
"3741",1793
"3742",1816.40002441406
"3743",1827.40002441406
"3744",1830.19995117188
"3745",1847.59997558594
"3746",1863.19995117188
"3747",1867.90002441406
"3748",1866.09997558594
"3749",1853.59997558594
"3750",1869.69995117188
"3751",1861
"3752",1851.19995117188
"3753",1806
"3754",1783.5
"3755",1784.09997558594
"3756",1785.30004882812
"3757",1782.30004882812
"3758",1773.59997558594
"3759",1781.59997558594
"3760",1760.69995117188
"3761",1782
"3762",1777.5
"3763",1782.59997558594
"3764",1783.40002441406
"3765",1774.59997558594
"3766",1782.90002441406
"3767",1786.30004882812
"3768",1770.40002441406
"3769",1762.59997558594
"3770",1796.59997558594
"3771",1803.80004882812
"3772",1793.69995117188
"3773",1787.90002441406
"3774",1801.59997558594
"3775",1811.19995117188
"3776",1808.09997558594
"3777",1810.19995117188
"3778",1805.09997558594
"3779",1812.69995117188
"3780",1827.5
"3781",1799.40002441406
"3782",1814
"3783",1824.59997558594
"3784",1788.69995117188
"3785",1797
"3786",1798.40002441406
"3787",1818.59997558594
"3788",1827.19995117188
"3789",1821.19995117188
"3790",1816.5
"3791",1812.30004882812
"3792",1843.09997558594
"3793",1842.5
"3794",1831.80004882812
"3795",1841.69995117188
"3796",1852.69995117188
"3797",1829.90002441406
"3798",1793.30004882812
"3799",1784.90002441406
"3800",1795
"3801",1800.30004882812
"3802",1809.19995117188
"3803",1803
"3804",1806.59997558594
"3805",1820.59997558594
"3806",1826.59997558594
"3807",1835.19995117188
"3808",1836.19995117188
"3809",1840.80004882812
"3810",1868
"3811",1854.80004882812
"3812",1870.19995117188
"3813",1900.69995117188
"3814",1898.59997558594
"3815",1906.09997558594
"3816",1909.19995117188
"3817",1925.09997558594
"3818",1886.5
"3819",1899.40002441406
"3820",1942.40002441406
"3821",1920.90002441406
"3822",1934.40002441406
"3823",1965.09997558594
"3824",1993.90002441406
"3825",2040.09997558594
"3826",1985.90002441406
"3827",1998.09997558594
"3828",1982.69995117188
"3829",1959.59997558594
"3830",1928.5
"3831",1908
"3832",1942.09997558594
"3833",1928.19995117188
"3834",1928.59997558594
"3835",1920.69995117188
"3836",1936.59997558594
"3837",1961.59997558594
"3838",1953.80004882812
"3839",1939.59997558594
"3840",1912
"3841",1933.5
"3842",1949.19995117188
"3843",1919.09997558594
"3844",1929.19995117188
"3845",1922.90002441406
"3846",1918.40002441406
"3847",1933.80004882812
"3848",1941.59997558594
"3849",1944.30004882812
"3850",1972.09997558594
"3851",1981
"3852",1970.90002441406
"3853",1982.90002441406
"3854",1955.69995117188
"3855",1952.30004882812
"3856",1944.90002441406
"3857",1931
"3858",1893.19995117188
"3859",1901.40002441406
"3860",1885.90002441406
"3861",1888.69995117188
"3862",1909.30004882812
"3863",1861.80004882812
"3864",1868.80004882812
"3865",1867
"3866",1874
"3867",1881.19995117188
"3868",1857.09997558594
"3869",1839.90002441406
"3870",1852.59997558594
"3871",1823.80004882812
"3872",1807.40002441406
"3873",1813.5
"3874",1818.19995117188
"3875",1815.90002441406
"3876",1841.19995117188
"3877",1841.80004882812
"3878",1847.80004882812
"3879",1865.09997558594
"3880",1846.19995117188
"3881",1847.40002441406
"3882",1851.30004882812
"3883",1842.69995117188
"3884",1843.30004882812
"3885",1866.5
"3886",1845.40002441406
"3887",1839.19995117188
"3888",1847.5
"3889",1851.90002441406
"3890",1848.80004882812
"3891",1871.5
"3892",1828
"3893",1809.5
"3894",1815.30004882812
"3895",1845.69995117188
"3896",1835.59997558594
"3897",1834.59997558594
"3898",1834.30004882812
"3899",1825.69995117188
"3900",1826.5
"3901",1820.90002441406
"3902",1817.5
"3903",1813.69995117188
"3904",1804.09997558594
"3905",1798.90002441406
"3906",1761.80004882812
"3907",1734.90002441406
"3908",1737.90002441406
"3909",1740.59997558594
"3910",1730
"3911",1723.30004882812
"3912",1734.19995117188
"3913",1704.5
"3914",1702.40002441406
"3915",1709.19995117188
"3916",1710
"3917",1699.5
"3918",1712.69995117188
"3919",1727.09997558594
"3920",1719
"3921",1717.69995117188
"3922",1719.09997558594
"3923",1750.30004882812
"3924",1762.90002441406
"3925",1769
"3926",1771.09997558594
"3927",1758
"3928",1788.5
"3929",1772.90002441406
"3930",1786.80004882812
"3931",1794
"3932",1795.59997558594
"3933",1789.69995117188
"3934",1798.59997558594
"3935",1781.40002441406
"3936",1773.19995117188
"3937",1760.30004882812
"3938",1755.30004882812
"3939",1747.59997558594
"3940",1734
"3941",1746.80004882812
"3942",1747.80004882812
"3943",1757.69995117188
"3944",1736.09997558594
"3945",1736.59997558594
"3946",1723.19995117188
"3947",1712.80004882812
"3948",1696.59997558594
"3949",1709.80004882812
"3950",1700.40002441406
"3951",1715.30004882812
"3952",1708
"3953",1716.19995117188
"3954",1728.09997558594
"3955",1705
"3956",1696.5
"3957",1665.40002441406
"3958",1671.69995117188
"3959",1666.19995117188
"3960",1659.69995117188
"3961",1664.59997558594
"3962",1670.80004882812
"3963",1645.30004882812
"3964",1623.30004882812
"3965",1626.69995117188
"3966",1660.40002441406
"3967",1658.5
"3968",1662.40002441406
"3969",1692.90002441406
"3970",1721.09997558594
"3971",1711.40002441406
"3972",1711.69995117188
"3973",1700.5
"3974",1667.30004882812
"3975",1678.69995117188
"3976",1670.30004882812
"3977",1670
"3978",1641.69995117188
"3979",1657
"3980",1649
"3981",1627.5
"3982",1630.80004882812
"3983",1651
"3984",1648.69995117188
"3985",1652.80004882812
"3986",1664
"3987",1660.69995117188
"3988",1639.59997558594
"3989",1635.90002441406
"3990",1645
"3991",1645.69995117188
"3992",1627.30004882812
"3993",1672.5
"3994",1676.5
"3995",1712.09997558594
"3996",1710.09997558594
"3997",1750.30004882812
"3998",1766
"3999",1773.59997558594
"4000",1773.80004882812
"4001",1773
"4002",1760.80004882812
"4003",1751.90002441406
"4004",1737.40002441406
"4005",1738.30004882812
"4006",1744.90002441406
"4007",1753.30004882812
"4008",1740.09997558594
"4009",1748.40002441406
"4010",1746
"4011",1801.09997558594
"4012",1795.90002441406
"4013",1767.40002441406
"4014",1769.30004882812
"4015",1785.5
"4016",1788.69995117188
"4017",1798.09997558594
"4018",1780.5
"4019",1813.90002441406
"4020",1807.5
"4021",1777.19995117188
"4022",1790
"4023",1787.69995117188
"4024",1815.90002441406
"4025",1815.90002441406
"4026",1787
"4027",1795.90002441406
"4028",1814.80004882812
"4029",1807.90002441406
"4030",1819.5
"4031",1819.69995117188
"4032",1839.69995117188
"4033",1852.80004882812
"4034",1834.80004882812
"4035",1864.19995117188
"4036",1872.69995117188
"4037",1871.59997558594
"4038",1874.59997558594
"4039",1895.5
"4040",1918.40002441406
"4041",1907.19995117188
"4042",1904.40002441406
"4043",1922.09997558594
"4044",1926.40002441406
"4045",1927.09997558594
"4046",1933.90002441406
"4047",1941.19995117188
"4048",1929.09997558594
"4049",1928.59997558594
"4050",1922.90002441406
"4051",1929.5
"4052",1927.80004882812
"4053",1916.30004882812
"4054",1862.90002441406
"4055",1866.19995117188
"4056",1871.69995117188
"4057",1877.40002441406
"4058",1866.19995117188
"4059",1862.80004882812
"4060",1851.90002441406
"4061",1854
"4062",1834.19995117188
"4063",1842
"4064",1840.40002441406
"4065",1833
"4066",1832
"4067",1818
"4068",1808.80004882812
"4069",1817
"4070",1828.90002441406
"4071",1837.69995117188
"4072",1833.5
"4073",1847.69995117188
"4074",1847.90002441406
"4075",1813.90002441406
"4076",1812.69995117188
"4077",1829.30004882812
"4078",1862
"4079",1911.69995117188
"4080",1906.19995117188
"4081",1926.59997558594
"4082",1919
"4083",1969.80004882812
"4084",1979.19995117188
"4085",1938
"4086",1946.80004882812
"4087",1993.80004882812
"4088",1982.09997558594
"4089",1952.40002441406
"4090",1972.40002441406
"4091",1966.09997558594
"4092",1980.30004882812
"4093",1969
"4094",1983.90002441406
"4095",2022.19995117188
"4096",2020.90002441406
"4097",2011.90002441406
"4098",1989.09997558594
"4099",2004.80004882812
"4100",2010.90002441406
"4101",2041.30004882812
"4102",2002.19995117188
"4103",1994.19995117188
"4104",2007.40002441406
"4105",1995.19995117188
"4106",2007.59997558594
"4107",1979.5
"4108",1989.09997558594
"4109",1994
"4110",1985.69995117188
"4111",1989.90002441406
"4112",1990.09997558594
"4113",1983.40002441406
"4114",2014.30004882812
"4115",2028.59997558594
"4116",2048
"4117",2017.40002441406
"4118",2026.30004882812
"4119",2036.19995117188
"4120",2030.5
"4121",2014.69995117188
"4122",2014.5
"4123",2018
"4124",1988.40002441406
"4125",1980.69995117188
"4126",1956.5
"4127",1978.69995117188
"4128",1974.80004882812
"4129",1972.40002441406
"4130",1962.80004882812
"4131",1943.09997558594
"4132",1944.09997558594
"4133",1958
"4134",1963.90002441406
"4135",1978
"4136",1952.40002441406
"4137",1958
"4138",1965.5
"4139",1942.69995117188
"4140",1963.59997558594
"4141",1962.19995117188
"4142",1955.30004882812
"4143",1944.59997558594
"4144",1955.30004882812
"4145",1957.80004882812
"4146",1958.40002441406
"4147",1935.5
"4148",1933.30004882812
"4149",1912.69995117188
"4150",1919.09997558594
"4151",1923.69995117188
"4152",1914
"4153",1912.30004882812
"4154",1909.19995117188
"4155",1921.09997558594
"4156",1921.69995117188
"4157",1919.59997558594
"4158",1908.69995117188
"4159",1926.19995117188
"4160",1925
"4161",1931.30004882812
"4162",1956.19995117188
"4163",1959.19995117188
"4164",1960.09997558594
"4165",1952.40002441406
"4166",1977.19995117188
"4167",1977.5
"4168",1968.30004882812
"4169",1964.30004882812
"4170",1960.30004882812
"4171",1962.09997558594
"4172",1968.90002441406
"4173",1945.40002441406
"4174",1960.40002441406
"4175",1970.5
"4176",1940.69995117188
"4177",1937.40002441406
"4178",1932
"4179",1939.59997558594
"4180",1933.5
"4181",1924.09997558594
"4182",1915.40002441406
"4183",1914.40002441406
"4184",1912.90002441406
"4185",1910.59997558594
"4186",1902.5
"4187",1896.09997558594
"4188",1884.09997558594
"4189",1886.09997558594
"4190",1893.30004882812
"4191",1896.40002441406
"4192",1918.5
"4193",1918.19995117188
"4194",1911.09997558594
"4195",1917.90002441406
"4196",1936.5
"4197",1944.30004882812
"4198",1938.19995117188
"4199",1939.80004882812
"4200",1926.19995117188
"4201",1918.09997558594
"4202",1917.5
"4203",1918.40002441406
"4204",1923.30004882812
"4205",1911.30004882812
"4206",1909.09997558594
"4207",1910
"4208",1923.69995117188
"4209",1931.5
"4210",1932
"4211",1945.59997558594
"4212",1919.19995117188
"4213",1925.40002441406
"4214",1916.59997558594
"4215",1900.40002441406
"4216",1871.59997558594
"4217",1860.40002441406
"4218",1848.09997558594
"4219",1830
"4220",1824.59997558594
"4221",1818.5
"4222",1816.59997558594
"4223",1830.19995117188
"4224",1849.5
"4225",1861
"4226",1872.80004882812
"4227",1869.30004882812
"4228",1927.40002441406
"4229",1921.09997558594
"4230",1922.69995117188
"4231",1955.30004882812
"4232",1968.40002441406
"4233",1982.5
"4234",1976.30004882812
"4235",1975
"4236",1984.09997558594
"4237",1987.19995117188
"4238",1988.59997558594
"4239",1996.19995117188
"4240",1985.19995117188
"4241",1978.80004882812
"4242",1985.59997558594
"4243",1991.5
"4244",1981.59997558594
"4245",1966.80004882812
"4246",1951.5
"4247",1964.19995117188
"4248",1932.59997558594
"4249",1945.5
"4250",1961.80004882812
"4251",1960.09997558594
"4252",1983.90002441406
"4253",1981.59997558594
"4254",1977.69995117188
"4255",1999.30004882812
"4256",1991.40002441406
"4257",1991.5
"4258",2002.19995117188
"4259",2011.80004882812
"4260",2039.69995117188
"4261",2047.09997558594
"4262",2038.09997558594
"4263",2071
"4264",2024.09997558594
"4265",2018.5
"4266",2030.5
"4267",2029.90002441406
"4268",1998.30004882812
"4269",1978
"4270",1977.80004882812
"4271",1982.30004882812
"4272",2030.19995117188
"4273",2021.09997558594
"4274",2026.30004882812
"4275",2038.40002441406
"4276",2034.5
"4277",2039.09997558594
"4278",2057.10009765625
"4279",NA
"4280",2058.19995117188
"4281",2081.89990234375
"4282",2073.89990234375
"4283",2062.39990234375
"4284",NA
"4285",2064.39990234375
"4286",2034.19995117188
"4287",2042.30004882812
"4288",2042.40002441406
"4289",2026.59997558594
"4290",2026.40002441406
