"","GSPC.Adjusted"
"1",1416.59997558594
"2",1418.33996582031
"3",1409.7099609375
"4",1412.83996582031
"5",1412.10998535156
"6",1414.84997558594
"7",1423.81994628906
"8",1430.72998046875
"9",1431.90002441406
"10",1430.61999511719
"11",1426.36999511719
"12",1430.5
"13",1422.94995117188
"14",1427.98999023438
"15",1440.13000488281
"16",1423.90002441406
"17",1422.18005371094
"18",1420.61999511719
"19",1428.81994628906
"20",1438.23999023438
"21",1445.93994140625
"22",1448.39001464844
"23",1446.98999023438
"24",1448
"25",1450.02001953125
"26",1448.31005859375
"27",1438.06005859375
"28",1433.36999511719
"29",1444.26000976562
"30",1455.30004882812
"31",1456.81005859375
"32",1455.5400390625
"33",1459.68005371094
"34",1457.63000488281
"35",1456.38000488281
"36",1451.18994140625
"37",1449.36999511719
"38",1399.0400390625
"39",1406.81994628906
"40",1403.17004394531
"41",1387.17004394531
"42",1374.11999511719
"43",1395.41003417969
"44",1391.96997070312
"45",1401.89001464844
"46",1402.83996582031
"47",1406.59997558594
"48",1377.94995117188
"49",1387.17004394531
"50",1392.28002929688
"51",1386.94995117188
"52",1402.06005859375
"53",1410.93994140625
"54",1435.0400390625
"55",1434.5400390625
"56",1436.10998535156
"57",1437.5
"58",1428.60998535156
"59",1417.22998046875
"60",1422.53002929688
"61",1420.85998535156
"62",1424.55004882812
"63",1437.77001953125
"64",1439.36999511719
"65",1443.76000976562
"66",1444.60998535156
"67",1448.39001464844
"68",1438.86999511719
"69",1447.80004882812
"70",1452.84997558594
"71",1468.32995605469
"72",1471.47998046875
"73",1472.5
"74",1470.72998046875
"75",1484.34997558594
"76",1480.93005371094
"77",1480.41003417969
"78",1495.42004394531
"79",1494.25
"80",1494.06994628906
"81",1482.36999511719
"82",1486.30004882812
"83",1495.92004394531
"84",1502.39001464844
"85",1505.61999511719
"86",1509.47998046875
"87",1507.71997070312
"88",1512.57995605469
"89",1491.46997070312
"90",1505.84997558594
"91",1503.15002441406
"92",1501.18994140625
"93",1514.14001464844
"94",1512.75
"95",1522.75
"96",1525.09997558594
"97",1524.11999511719
"98",1522.28002929688
"99",1507.51000976562
"100",1515.72998046875
"101",1518.10998535156
"102",1530.22998046875
"103",1530.61999511719
"104",1536.33996582031
"105",1539.18005371094
"106",1530.94995117188
"107",1517.38000488281
"108",1490.71997070312
"109",1507.67004394531
"110",1509.11999511719
"111",1493
"112",1515.67004394531
"113",1522.96997070312
"114",1532.91003417969
"115",1531.05004882812
"116",1533.69995117188
"117",1512.83996582031
"118",1522.18994140625
"119",1502.56005859375
"120",1497.73999023438
"121",1492.89001464844
"122",1506.33996582031
"123",1505.7099609375
"124",1503.34997558594
"125",1519.43005371094
"126",1524.86999511719
"127",1525.40002441406
"128",1530.43994140625
"129",1531.84997558594
"130",1510.11999511719
"131",1518.76000976562
"132",1547.69995117188
"133",1552.5
"134",1549.52001953125
"135",1549.36999511719
"136",1546.17004394531
"137",1553.07995605469
"138",1534.09997558594
"139",1541.56994628906
"140",1511.0400390625
"141",1518.08996582031
"142",1482.66003417969
"143",1458.94995117188
"144",1473.91003417969
"145",1455.27001953125
"146",1465.81005859375
"147",1472.19995117188
"148",1433.06005859375
"149",1467.67004394531
"150",1476.7099609375
"151",1497.48999023438
"152",1453.08996582031
"153",1453.64001464844
"154",1452.92004394531
"155",1426.5400390625
"156",1406.69995117188
"157",1411.27001953125
"158",1445.93994140625
"159",1445.55004882812
"160",1447.11999511719
"161",1464.06994628906
"162",1462.5
"163",1479.36999511719
"164",1466.7900390625
"165",1432.35998535156
"166",1463.76000976562
"167",1457.64001464844
"168",1473.98999023438
"169",1489.42004394531
"170",1472.2900390625
"171",1478.55004882812
"172",1453.55004882812
"173",1451.69995117188
"174",1471.48999023438
"175",1471.56005859375
"176",1483.94995117188
"177",1484.25
"178",1476.65002441406
"179",1519.78002929688
"180",1529.03002929688
"181",1518.75
"182",1525.75
"183",1517.72998046875
"184",1517.2099609375
"185",1525.42004394531
"186",1531.38000488281
"187",1526.75
"188",1547.0400390625
"189",1546.63000488281
"190",1539.58996582031
"191",1542.83996582031
"192",1557.58996582031
"193",1552.57995605469
"194",1565.15002441406
"195",1562.46997070312
"196",1554.41003417969
"197",1561.80004882812
"198",1548.7099609375
"199",1538.53002929688
"200",1541.23999023438
"201",1540.07995605469
"202",1500.63000488281
"203",1506.32995605469
"204",1519.58996582031
"205",1515.88000488281
"206",1514.40002441406
"207",1535.28002929688
"208",1540.97998046875
"209",1531.02001953125
"210",1549.38000488281
"211",1508.43994140625
"212",1509.65002441406
"213",1502.17004394531
"214",1520.27001953125
"215",1475.61999511719
"216",1474.77001953125
"217",1453.69995117188
"218",1439.18005371094
"219",1481.05004882812
"220",1470.57995605469
"221",1451.15002441406
"222",1458.73999023438
"223",1433.27001953125
"224",1439.69995117188
"225",1416.77001953125
"226",1440.69995117188
"227",1407.21997070312
"228",1428.22998046875
"229",1469.02001953125
"230",1469.71997070312
"231",1481.14001464844
"232",1472.42004394531
"233",1462.7900390625
"234",1485.01000976562
"235",1507.33996582031
"236",1504.66003417969
"237",1515.9599609375
"238",1477.65002441406
"239",1486.58996582031
"240",1488.41003417969
"241",1467.94995117188
"242",1445.90002441406
"243",1454.97998046875
"244",1453
"245",1460.11999511719
"246",1484.4599609375
"247",1496.44995117188
"248",1497.66003417969
"249",1476.27001953125
"250",1478.48999023438
"251",1468.35998535156
"252",1447.16003417969
"253",1447.16003417969
"254",1411.63000488281
"255",1416.18005371094
"256",1390.18994140625
"257",1409.13000488281
"258",1420.32995605469
"259",1401.02001953125
"260",1416.25
"261",1380.94995117188
"262",1373.19995117188
"263",1333.25
"264",1325.18994140625
"265",1310.5
"266",1338.59997558594
"267",1352.06994628906
"268",1330.60998535156
"269",1353.9599609375
"270",1362.30004882812
"271",1355.81005859375
"272",1378.55004882812
"273",1395.42004394531
"274",1380.81994628906
"275",1336.64001464844
"276",1326.44995117188
"277",1336.91003417969
"278",1331.2900390625
"279",1339.13000488281
"280",1348.85998535156
"281",1367.2099609375
"282",1348.85998535156
"283",1349.98999023438
"284",1348.78002929688
"285",1360.03002929688
"286",1342.53002929688
"287",1353.10998535156
"288",1371.80004882812
"289",1381.2900390625
"290",1380.02001953125
"291",1367.68005371094
"292",1330.63000488281
"293",1331.33996582031
"294",1326.75
"295",1333.69995117188
"296",1304.33996582031
"297",1293.36999511719
"298",1273.36999511719
"299",1320.65002441406
"300",1308.77001953125
"301",1315.47998046875
"302",1288.14001464844
"303",1276.59997558594
"304",1330.73999023438
"305",1298.42004394531
"306",1329.51000976562
"307",1349.88000488281
"308",1352.98999023438
"309",1341.13000488281
"310",1325.76000976562
"311",1315.21997070312
"312",1322.69995117188
"313",1370.18005371094
"314",1367.53002929688
"315",1369.31005859375
"316",1370.40002441406
"317",1372.5400390625
"318",1365.5400390625
"319",1354.48999023438
"320",1360.55004882812
"321",1332.82995605469
"322",1328.31994628906
"323",1334.43005371094
"324",1364.7099609375
"325",1365.56005859375
"326",1390.32995605469
"327",1388.17004394531
"328",1375.93994140625
"329",1379.93005371094
"330",1388.81994628906
"331",1397.83996582031
"332",1396.36999511719
"333",1390.93994140625
"334",1385.58996582031
"335",1409.33996582031
"336",1413.90002441406
"337",1407.48999023438
"338",1418.26000976562
"339",1392.56994628906
"340",1397.68005371094
"341",1388.28002929688
"342",1403.57995605469
"343",1403.0400390625
"344",1408.66003417969
"345",1423.56994628906
"346",1425.34997558594
"347",1426.63000488281
"348",1413.40002441406
"349",1390.7099609375
"350",1394.34997558594
"351",1375.93005371094
"352",1385.34997558594
"353",1390.83996582031
"354",1398.26000976562
"355",1400.38000488281
"356",1385.67004394531
"357",1377.65002441406
"358",1377.19995117188
"359",1404.05004882812
"360",1360.68005371094
"361",1361.76000976562
"362",1358.43994140625
"363",1335.48999023438
"364",1339.86999511719
"365",1360.03002929688
"366",1360.14001464844
"367",1350.93005371094
"368",1337.81005859375
"369",1342.82995605469
"370",1317.93005371094
"371",1318
"372",1314.2900390625
"373",1321.96997070312
"374",1283.15002441406
"375",1278.38000488281
"376",1280
"377",1284.91003417969
"378",1261.52001953125
"379",1262.90002441406
"380",1252.31005859375
"381",1273.69995117188
"382",1244.68994140625
"383",1253.39001464844
"384",1239.48999023438
"385",1228.30004882812
"386",1214.91003417969
"387",1245.35998535156
"388",1260.31994628906
"389",1260.68005371094
"390",1260
"391",1277
"392",1282.18994140625
"393",1252.5400390625
"394",1257.76000976562
"395",1234.36999511719
"396",1263.19995117188
"397",1284.26000976562
"398",1267.38000488281
"399",1260.31005859375
"400",1249.01000976562
"401",1284.88000488281
"402",1289.18994140625
"403",1266.06994628906
"404",1296.31994628906
"405",1305.31994628906
"406",1289.58996582031
"407",1285.82995605469
"408",1292.93005371094
"409",1298.19995117188
"410",1278.59997558594
"411",1266.68994140625
"412",1274.5400390625
"413",1277.71997070312
"414",1292.19995117188
"415",1266.83996582031
"416",1271.51000976562
"417",1281.66003417969
"418",1300.68005371094
"419",1282.82995605469
"420",1277.57995605469
"421",1274.97998046875
"422",1236.82995605469
"423",1242.31005859375
"424",1267.7900390625
"425",1224.51000976562
"426",1232.0400390625
"427",1249.05004882812
"428",1251.69995117188
"429",1192.69995117188
"430",1213.59997558594
"431",1156.39001464844
"432",1206.51000976562
"433",1255.07995605469
"434",1207.08996582031
"435",1188.21997070312
"436",1185.86999511719
"437",1209.18005371094
"438",1213.27001953125
"439",1106.42004394531
"440",1166.35998535156
"441",1161.06005859375
"442",1114.28002929688
"443",1099.22998046875
"444",1056.89001464844
"445",996.22998046875
"446",984.940002441406
"447",909.919982910156
"448",899.219970703125
"449",1003.34997558594
"450",998.010009765625
"451",907.840026855469
"452",946.429992675781
"453",940.549987792969
"454",985.400024414062
"455",955.049987792969
"456",896.780029296875
"457",908.109985351562
"458",876.77001953125
"459",848.919982910156
"460",940.510009765625
"461",930.090026855469
"462",954.090026855469
"463",968.75
"464",966.299987792969
"465",1005.75
"466",952.77001953125
"467",904.880004882812
"468",930.989990234375
"469",919.210021972656
"470",898.950012207031
"471",852.299987792969
"472",911.289978027344
"473",873.289978027344
"474",850.75
"475",859.119995117188
"476",806.580017089844
"477",752.440002441406
"478",800.030029296875
"479",851.809997558594
"480",857.390014648438
"481",887.679992675781
"482",896.239990234375
"483",816.210021972656
"484",848.809997558594
"485",870.739990234375
"486",845.219970703125
"487",876.070007324219
"488",909.700012207031
"489",888.669982910156
"490",899.239990234375
"491",873.590026855469
"492",879.72998046875
"493",868.570007324219
"494",913.179992675781
"495",904.419982910156
"496",885.280029296875
"497",887.880004882812
"498",871.630004882812
"499",863.159973144531
"500",868.150024414062
"501",872.799987792969
"502",869.419982910156
"503",890.640014648438
"504",903.25
"505",931.799987792969
"506",927.450012207031
"507",934.700012207031
"508",906.650024414062
"509",909.72998046875
"510",890.349975585938
"511",870.260009765625
"512",871.789978027344
"513",842.619995117188
"514",843.739990234375
"515",850.119995117188
"516",805.219970703125
"517",840.239990234375
"518",827.5
"519",831.950012207031
"520",836.570007324219
"521",845.710021972656
"522",874.090026855469
"523",845.140014648438
"524",825.880004882812
"525",825.440002441406
"526",838.510009765625
"527",832.22998046875
"528",845.849975585938
"529",868.599975585938
"530",869.890014648438
"531",827.159973144531
"532",833.739990234375
"533",835.190002441406
"534",826.840026855469
"535",789.169982910156
"536",788.419982910156
"537",778.940002441406
"538",770.049987792969
"539",743.330017089844
"540",773.140014648438
"541",764.900024414062
"542",752.830017089844
"543",735.090026855469
"544",700.820007324219
"545",696.330017089844
"546",712.869995117188
"547",682.549987792969
"548",683.380004882812
"549",676.530029296875
"550",719.599975585938
"551",721.359985351562
"552",750.739990234375
"553",756.549987792969
"554",753.890014648438
"555",778.119995117188
"556",794.349975585938
"557",784.039978027344
"558",768.539978027344
"559",822.919982910156
"560",806.119995117188
"561",813.880004882812
"562",832.859985351562
"563",815.940002441406
"564",787.530029296875
"565",797.869995117188
"566",811.080017089844
"567",834.380004882812
"568",842.5
"569",835.47998046875
"570",815.549987792969
"571",825.159973144531
"572",856.559997558594
"573",858.72998046875
"574",841.5
"575",852.059997558594
"576",865.299987792969
"577",869.599975585938
"578",832.390014648438
"579",850.080017089844
"580",843.549987792969
"581",851.919982910156
"582",866.22998046875
"583",857.510009765625
"584",855.159973144531
"585",873.640014648438
"586",872.809997558594
"587",877.52001953125
"588",907.239990234375
"589",903.799987792969
"590",919.530029296875
"591",907.390014648438
"592",929.22998046875
"593",909.239990234375
"594",908.349975585938
"595",883.919982910156
"596",893.070007324219
"597",882.880004882812
"598",909.710021972656
"599",908.130004882812
"600",903.469970703125
"601",888.330017089844
"602",887
"603",910.330017089844
"604",893.059997558594
"605",906.830017089844
"606",919.140014648438
"607",942.869995117188
"608",944.739990234375
"609",931.760009765625
"610",942.460021972656
"611",940.090026855469
"612",939.140014648438
"613",942.429992675781
"614",939.150024414062
"615",944.890014648438
"616",946.210021972656
"617",923.719970703125
"618",911.969970703125
"619",910.710021972656
"620",918.369995117188
"621",921.22998046875
"622",893.039978027344
"623",895.099975585938
"624",900.940002441406
"625",920.260009765625
"626",918.900024414062
"627",927.22998046875
"628",919.320007324219
"629",923.330017089844
"630",896.419982910156
"631",898.719970703125
"632",881.030029296875
"633",879.559997558594
"634",882.679992675781
"635",879.130004882812
"636",901.049987792969
"637",905.840026855469
"638",932.679992675781
"639",940.739990234375
"640",940.380004882812
"641",951.130004882812
"642",954.580017089844
"643",954.070007324219
"644",976.289978027344
"645",979.260009765625
"646",982.179992675781
"647",979.619995117188
"648",975.150024414062
"649",986.75
"650",987.47998046875
"651",1002.63000488281
"652",1005.65002441406
"653",1002.71997070312
"654",997.080017089844
"655",1010.47998046875
"656",1007.09997558594
"657",994.349975585938
"658",1005.80999755859
"659",1012.72998046875
"660",1004.09002685547
"661",979.72998046875
"662",989.669982910156
"663",996.460021972656
"664",1007.36999511719
"665",1026.13000488281
"666",1025.56994628906
"667",1028
"668",1028.11999511719
"669",1030.97998046875
"670",1028.93005371094
"671",1020.61999511719
"672",998.039978027344
"673",994.75
"674",1003.23999023438
"675",1016.40002441406
"676",1025.39001464844
"677",1033.36999511719
"678",1044.14001464844
"679",1042.72998046875
"680",1049.33996582031
"681",1052.63000488281
"682",1068.76000976562
"683",1065.48999023438
"684",1068.30004882812
"685",1064.66003417969
"686",1071.66003417969
"687",1060.86999511719
"688",1050.78002929688
"689",1044.38000488281
"690",1062.97998046875
"691",1060.60998535156
"692",1057.07995605469
"693",1029.84997558594
"694",1025.2099609375
"695",1040.4599609375
"696",1054.71997070312
"697",1057.57995605469
"698",1065.47998046875
"699",1071.48999023438
"700",1076.18994140625
"701",1073.18994140625
"702",1092.02001953125
"703",1096.56005859375
"704",1087.68005371094
"705",1097.91003417969
"706",1091.06005859375
"707",1081.40002441406
"708",1092.91003417969
"709",1079.59997558594
"710",1066.94995117188
"711",1063.41003417969
"712",1042.63000488281
"713",1066.10998535156
"714",1036.18994140625
"715",1042.88000488281
"716",1045.41003417969
"717",1046.5
"718",1066.63000488281
"719",1069.30004882812
"720",1093.07995605469
"721",1093.01000976562
"722",1098.51000976562
"723",1087.23999023438
"724",1093.47998046875
"725",1109.30004882812
"726",1110.31994628906
"727",1109.80004882812
"728",1094.90002441406
"729",1091.38000488281
"730",1106.23999023438
"731",1105.65002441406
"732",1110.63000488281
"733",1091.48999023438
"734",1095.63000488281
"735",1108.85998535156
"736",1109.23999023438
"737",1099.92004394531
"738",1105.97998046875
"739",1103.25
"740",1091.93994140625
"741",1095.94995117188
"742",1102.34997558594
"743",1106.41003417969
"744",1114.10998535156
"745",1107.93005371094
"746",1109.18005371094
"747",1096.07995605469
"748",1102.46997070312
"749",1114.05004882812
"750",1118.02001953125
"751",1120.58996582031
"752",1126.47998046875
"753",1127.78002929688
"754",1126.19995117188
"755",1126.42004394531
"756",1115.09997558594
"757",1132.98999023438
"758",1136.52001953125
"759",1137.14001464844
"760",1141.68994140625
"761",1144.97998046875
"762",1146.97998046875
"763",1136.21997070312
"764",1145.68005371094
"765",1148.4599609375
"766",1136.03002929688
"767",1150.22998046875
"768",1138.0400390625
"769",1116.47998046875
"770",1091.76000976562
"771",1096.78002929688
"772",1092.17004394531
"773",1097.5
"774",1084.53002929688
"775",1073.86999511719
"776",1089.18994140625
"777",1103.31994628906
"778",1097.28002929688
"779",1063.10998535156
"780",1066.18994140625
"781",1056.73999023438
"782",1070.52001953125
"783",1068.13000488281
"784",1078.46997070312
"785",1075.51000976562
"786",1094.86999511719
"787",1099.51000976562
"788",1106.75
"789",1109.17004394531
"790",1108.01000976562
"791",1094.59997558594
"792",1105.23999023438
"793",1102.93994140625
"794",1104.48999023438
"795",1115.7099609375
"796",1118.31005859375
"797",1118.7900390625
"798",1122.96997070312
"799",1138.69995117188
"800",1138.5
"801",1140.44995117188
"802",1145.60998535156
"803",1150.23999023438
"804",1149.98999023438
"805",1150.51000976562
"806",1159.4599609375
"807",1166.2099609375
"808",1165.82995605469
"809",1159.90002441406
"810",1165.81005859375
"811",1174.17004394531
"812",1167.71997070312
"813",1165.72998046875
"814",1166.58996582031
"815",1173.21997070312
"816",1173.27001953125
"817",1169.43005371094
"818",1178.09997558594
"819",1187.43994140625
"820",1189.43994140625
"821",1182.44995117188
"822",1186.43994140625
"823",1194.36999511719
"824",1196.47998046875
"825",1197.30004882812
"826",1210.65002441406
"827",1211.67004394531
"828",1192.13000488281
"829",1197.52001953125
"830",1207.17004394531
"831",1205.93994140625
"832",1208.67004394531
"833",1217.28002929688
"834",1212.05004882812
"835",1183.7099609375
"836",1191.35998535156
"837",1206.78002929688
"838",1186.68994140625
"839",1202.26000976562
"840",1173.59997558594
"841",1165.86999511719
"842",1128.15002441406
"843",1110.88000488281
"844",1159.72998046875
"845",1155.7900390625
"846",1171.67004394531
"847",1157.43994140625
"848",1135.68005371094
"849",1136.93994140625
"850",1120.80004882812
"851",1115.05004882812
"852",1071.58996582031
"853",1087.68994140625
"854",1073.65002441406
"855",1074.03002929688
"856",1067.94995117188
"857",1103.06005859375
"858",1089.41003417969
"859",1070.7099609375
"860",1098.38000488281
"861",1102.82995605469
"862",1064.88000488281
"863",1050.46997070312
"864",1062
"865",1055.68994140625
"866",1086.83996582031
"867",1091.59997558594
"868",1089.63000488281
"869",1115.22998046875
"870",1114.60998535156
"871",1116.0400390625
"872",1117.51000976562
"873",1113.19995117188
"874",1095.31005859375
"875",1092.0400390625
"876",1073.68994140625
"877",1076.76000976562
"878",1074.56994628906
"879",1041.23999023438
"880",1030.7099609375
"881",1027.36999511719
"882",1022.58001708984
"883",1028.06005859375
"884",1060.27001953125
"885",1070.25
"886",1077.9599609375
"887",1078.75
"888",1095.33996582031
"889",1095.17004394531
"890",1096.47998046875
"891",1064.88000488281
"892",1071.25
"893",1083.47998046875
"894",1069.58996582031
"895",1093.67004394531
"896",1102.66003417969
"897",1115.01000976562
"898",1113.83996582031
"899",1106.13000488281
"900",1101.53002929688
"901",1101.59997558594
"902",1125.85998535156
"903",1120.4599609375
"904",1127.23999023438
"905",1125.81005859375
"906",1121.64001464844
"907",1127.7900390625
"908",1121.06005859375
"909",1089.46997070312
"910",1083.60998535156
"911",1079.25
"912",1079.38000488281
"913",1092.5400390625
"914",1094.16003417969
"915",1075.63000488281
"916",1071.68994140625
"917",1067.35998535156
"918",1051.86999511719
"919",1055.32995605469
"920",1047.21997070312
"921",1064.58996582031
"922",1048.92004394531
"923",1049.32995605469
"924",1080.2900390625
"925",1090.09997558594
"926",1104.51000976562
"927",1091.83996582031
"928",1098.86999511719
"929",1104.18005371094
"930",1109.55004882812
"931",1121.90002441406
"932",1121.09997558594
"933",1125.06994628906
"934",1124.66003417969
"935",1125.58996582031
"936",1142.7099609375
"937",1139.78002929688
"938",1134.28002929688
"939",1124.82995605469
"940",1148.67004394531
"941",1142.16003417969
"942",1147.69995117188
"943",1144.72998046875
"944",1141.19995117188
"945",1146.23999023438
"946",1137.03002929688
"947",1160.75
"948",1159.96997070312
"949",1158.06005859375
"950",1165.15002441406
"951",1165.31994628906
"952",1169.77001953125
"953",1178.09997558594
"954",1173.81005859375
"955",1176.18994140625
"956",1184.7099609375
"957",1165.90002441406
"958",1178.17004394531
"959",1180.26000976562
"960",1183.07995605469
"961",1185.61999511719
"962",1185.64001464844
"963",1182.44995117188
"964",1183.78002929688
"965",1183.26000976562
"966",1184.38000488281
"967",1193.56994628906
"968",1197.9599609375
"969",1221.06005859375
"970",1225.84997558594
"971",1223.25
"972",1213.40002441406
"973",1218.7099609375
"974",1213.5400390625
"975",1199.2099609375
"976",1197.75
"977",1178.33996582031
"978",1178.58996582031
"979",1196.68994140625
"980",1199.72998046875
"981",1197.83996582031
"982",1180.72998046875
"983",1198.34997558594
"984",1189.40002441406
"985",1187.76000976562
"986",1180.55004882812
"987",1206.06994628906
"988",1221.53002929688
"989",1224.7099609375
"990",1223.11999511719
"991",1223.75
"992",1228.28002929688
"993",1233
"994",1240.40002441406
"995",1240.4599609375
"996",1241.58996582031
"997",1235.22998046875
"998",1242.86999511719
"999",1243.91003417969
"1000",1247.07995605469
"1001",1254.59997558594
"1002",1258.83996582031
"1003",1256.77001953125
"1004",1257.5400390625
"1005",1258.51000976562
"1006",1259.78002929688
"1007",1257.88000488281
"1008",1257.64001464844
"1009",1271.86999511719
"1010",1270.19995117188
"1011",1276.56005859375
"1012",1273.84997558594
"1013",1271.5
"1014",1269.75
"1015",1274.47998046875
"1016",1285.9599609375
"1017",1283.76000976562
"1018",1293.23999023438
"1019",1295.02001953125
"1020",1281.92004394531
"1021",1280.26000976562
"1022",1283.34997558594
"1023",1290.83996582031
"1024",1291.18005371094
"1025",1296.63000488281
"1026",1299.5400390625
"1027",1276.33996582031
"1028",1286.11999511719
"1029",1307.58996582031
"1030",1304.03002929688
"1031",1307.09997558594
"1032",1310.86999511719
"1033",1319.05004882812
"1034",1324.56994628906
"1035",1320.88000488281
"1036",1321.86999511719
"1037",1329.15002441406
"1038",1332.31994628906
"1039",1328.01000976562
"1040",1336.31994628906
"1041",1340.43005371094
"1042",1343.01000976562
"1043",1315.43994140625
"1044",1307.40002441406
"1045",1306.09997558594
"1046",1319.88000488281
"1047",1327.21997070312
"1048",1306.32995605469
"1049",1308.43994140625
"1050",1330.96997070312
"1051",1321.15002441406
"1052",1310.13000488281
"1053",1321.81994628906
"1054",1320.02001953125
"1055",1295.10998535156
"1056",1304.28002929688
"1057",1296.39001464844
"1058",1281.86999511719
"1059",1256.88000488281
"1060",1273.71997070312
"1061",1279.2099609375
"1062",1298.38000488281
"1063",1293.77001953125
"1064",1297.5400390625
"1065",1309.66003417969
"1066",1313.80004882812
"1067",1310.18994140625
"1068",1319.43994140625
"1069",1328.26000976562
"1070",1325.82995605469
"1071",1332.41003417969
"1072",1332.86999511719
"1073",1332.63000488281
"1074",1335.5400390625
"1075",1333.51000976562
"1076",1328.17004394531
"1077",1324.4599609375
"1078",1314.16003417969
"1079",1314.41003417969
"1080",1314.52001953125
"1081",1319.68005371094
"1082",1305.14001464844
"1083",1312.61999511719
"1084",1330.35998535156
"1085",1337.38000488281
"1086",1335.25
"1087",1347.23999023438
"1088",1355.66003417969
"1089",1360.47998046875
"1090",1363.60998535156
"1091",1361.21997070312
"1092",1356.61999511719
"1093",1347.31994628906
"1094",1335.09997558594
"1095",1340.19995117188
"1096",1346.2900390625
"1097",1357.16003417969
"1098",1342.07995605469
"1099",1348.65002441406
"1100",1337.77001953125
