"","GSPC.Adjusted"
"1101",1329.46997070312
"1102",1328.97998046875
"1103",1340.68005371094
"1104",1343.59997558594
"1105",1333.27001953125
"1106",1317.36999511719
"1107",1316.28002929688
"1108",1320.46997070312
"1109",1325.68994140625
"1110",1331.09997558594
"1111",1345.19995117188
"1112",1314.55004882812
"1113",1312.93994140625
"1114",1300.16003417969
"1115",1286.17004394531
"1116",1284.93994140625
"1117",1279.56005859375
"1118",1289
"1119",1270.97998046875
"1120",1271.82995605469
"1121",1287.86999511719
"1122",1265.42004394531
"1123",1267.64001464844
"1124",1271.5
"1125",1278.35998535156
"1126",1295.52001953125
"1127",1287.14001464844
"1128",1283.5
"1129",1268.44995117188
"1130",1280.09997558594
"1131",1296.67004394531
"1132",1307.41003417969
"1133",1320.64001464844
"1134",1339.67004394531
"1135",1337.88000488281
"1136",1339.21997070312
"1137",1353.21997070312
"1138",1343.80004882812
"1139",1319.48999023438
"1140",1313.64001464844
"1141",1317.71997070312
"1142",1308.86999511719
"1143",1316.14001464844
"1144",1305.43994140625
"1145",1326.72998046875
"1146",1325.83996582031
"1147",1343.80004882812
"1148",1345.02001953125
"1149",1337.43005371094
"1150",1331.93994140625
"1151",1304.89001464844
"1152",1300.67004394531
"1153",1292.28002929688
"1154",1286.93994140625
"1155",1254.05004882812
"1156",1260.33996582031
"1157",1200.06994628906
"1158",1199.38000488281
"1159",1119.4599609375
"1160",1172.53002929688
"1161",1120.76000976562
"1162",1172.64001464844
"1163",1178.81005859375
"1164",1204.48999023438
"1165",1192.76000976562
"1166",1193.89001464844
"1167",1140.65002441406
"1168",1123.53002929688
"1169",1123.81994628906
"1170",1162.34997558594
"1171",1177.59997558594
"1172",1159.27001953125
"1173",1176.80004882812
"1174",1210.07995605469
"1175",1212.92004394531
"1176",1218.89001464844
"1177",1204.42004394531
"1178",1173.96997070312
"1179",1165.23999023438
"1180",1198.61999511719
"1181",1185.90002441406
"1182",1154.22998046875
"1183",1162.27001953125
"1184",1172.86999511719
"1185",1188.68005371094
"1186",1209.10998535156
"1187",1216.01000976562
"1188",1204.08996582031
"1189",1202.08996582031
"1190",1166.76000976562
"1191",1129.56005859375
"1192",1136.43005371094
"1193",1162.94995117188
"1194",1175.38000488281
"1195",1151.06005859375
"1196",1160.40002441406
"1197",1131.42004394531
"1198",1099.22998046875
"1199",1123.94995117188
"1200",1144.03002929688
"1201",1164.96997070312
"1202",1155.4599609375
"1203",1194.89001464844
"1204",1195.5400390625
"1205",1207.25
"1206",1203.66003417969
"1207",1224.57995605469
"1208",1200.85998535156
"1209",1225.38000488281
"1210",1209.88000488281
"1211",1215.39001464844
"1212",1238.25
"1213",1254.18994140625
"1214",1229.05004882812
"1215",1242
"1216",1284.58996582031
"1217",1285.08996582031
"1218",1253.30004882812
"1219",1218.28002929688
"1220",1237.90002441406
"1221",1261.15002441406
"1222",1253.22998046875
"1223",1261.11999511719
"1224",1275.92004394531
"1225",1229.09997558594
"1226",1239.69995117188
"1227",1263.84997558594
"1228",1251.78002929688
"1229",1257.81005859375
"1230",1236.91003417969
"1231",1216.13000488281
"1232",1215.65002441406
"1233",1192.97998046875
"1234",1188.0400390625
"1235",1161.7900390625
"1236",1158.67004394531
"1237",1192.55004882812
"1238",1195.18994140625
"1239",1246.9599609375
"1240",1244.57995605469
"1241",1244.28002929688
"1242",1257.07995605469
"1243",1258.46997070312
"1244",1261.01000976562
"1245",1234.34997558594
"1246",1255.18994140625
"1247",1236.46997070312
"1248",1225.72998046875
"1249",1211.81994628906
"1250",1215.75
"1251",1219.66003417969
"1252",1205.34997558594
"1253",1241.30004882812
"1254",1243.71997070312
"1255",1254
"1256",1265.32995605469
"1257",1265.43005371094
"1258",1249.64001464844
"1259",1263.02001953125
"1260",1257.59997558594
"1261",1277.06005859375
"1262",1277.30004882812
"1263",1281.06005859375
"1264",1277.81005859375
"1265",1280.69995117188
"1266",1292.07995605469
"1267",1292.47998046875
"1268",1295.5
"1269",1289.08996582031
"1270",1293.67004394531
"1271",1308.0400390625
"1272",1314.5
"1273",1315.38000488281
"1274",1316
"1275",1314.65002441406
"1276",1326.06005859375
"1277",1318.43005371094
"1278",1316.32995605469
"1279",1313.01000976562
"1280",1312.41003417969
"1281",1324.08996582031
"1282",1325.5400390625
"1283",1344.90002441406
"1284",1344.32995605469
"1285",1347.05004882812
"1286",1349.9599609375
"1287",1351.94995117188
"1288",1342.64001464844
"1289",1351.77001953125
"1290",1350.5
"1291",1343.22998046875
"1292",1358.0400390625
"1293",1361.22998046875
"1294",1362.2099609375
"1295",1357.66003417969
"1296",1363.4599609375
"1297",1365.73999023438
"1298",1367.58996582031
"1299",1372.18005371094
"1300",1365.68005371094
"1301",1374.08996582031
"1302",1369.63000488281
"1303",1364.32995605469
"1304",1343.35998535156
"1305",1352.63000488281
"1306",1365.91003417969
"1307",1370.86999511719
"1308",1371.08996582031
"1309",1395.94995117188
"1310",1394.28002929688
"1311",1402.59997558594
"1312",1404.17004394531
"1313",1409.75
"1314",1405.52001953125
"1315",1402.89001464844
"1316",1392.78002929688
"1317",1397.10998535156
"1318",1416.51000976562
"1319",1412.52001953125
"1320",1405.5400390625
"1321",1403.28002929688
"1322",1408.46997070312
"1323",1419.0400390625
"1324",1413.38000488281
"1325",1398.9599609375
"1326",1398.07995605469
"1327",1382.19995117188
"1328",1358.58996582031
"1329",1368.7099609375
"1330",1387.56994628906
"1331",1370.26000976562
"1332",1369.56994628906
"1333",1390.78002929688
"1334",1385.14001464844
"1335",1376.92004394531
"1336",1378.53002929688
"1337",1366.93994140625
"1338",1371.96997070312
"1339",1390.68994140625
"1340",1399.97998046875
"1341",1403.35998535156
"1342",1397.91003417969
"1343",1405.81994628906
"1344",1402.31005859375
"1345",1391.56994628906
"1346",1369.09997558594
"1347",1369.57995605469
"1348",1363.71997070312
"1349",1354.57995605469
"1350",1357.98999023438
"1351",1353.39001464844
"1352",1338.34997558594
"1353",1330.66003417969
"1354",1324.80004882812
"1355",1304.85998535156
"1356",1295.21997070312
"1357",1315.98999023438
"1358",1316.63000488281
"1359",1318.85998535156
"1360",1320.68005371094
"1361",1317.81994628906
"1362",1332.42004394531
"1363",1313.31994628906
"1364",1310.32995605469
"1365",1278.0400390625
"1366",1278.18005371094
"1367",1285.5
"1368",1315.13000488281
"1369",1314.98999023438
"1370",1325.66003417969
"1371",1308.93005371094
"1372",1324.18005371094
"1373",1314.88000488281
"1374",1329.09997558594
"1375",1342.83996582031
"1376",1344.78002929688
"1377",1357.97998046875
"1378",1355.68994140625
"1379",1325.51000976562
"1380",1335.02001953125
"1381",1313.71997070312
"1382",1319.98999023438
"1383",1331.84997558594
"1384",1329.0400390625
"1385",1362.16003417969
"1386",1365.51000976562
"1387",1374.02001953125
"1388",1367.57995605469
"1389",1354.68005371094
"1390",1352.4599609375
"1391",1341.46997070312
"1392",1341.44995117188
"1393",1334.76000976562
"1394",1356.78002929688
"1395",1353.64001464844
"1396",1363.67004394531
"1397",1372.78002929688
"1398",1376.51000976562
"1399",1362.66003417969
"1400",1350.52001953125
"1401",1338.31005859375
"1402",1337.89001464844
"1403",1360.02001953125
"1404",1385.96997070312
"1405",1385.30004882812
"1406",1379.31994628906
"1407",1375.31994628906
"1408",1365
"1409",1390.98999023438
"1410",1394.22998046875
"1411",1401.34997558594
"1412",1402.21997070312
"1413",1402.80004882812
"1414",1405.86999511719
"1415",1404.10998535156
"1416",1403.93005371094
"1417",1405.53002929688
"1418",1415.51000976562
"1419",1418.16003417969
"1420",1418.13000488281
"1421",1413.17004394531
"1422",1413.48999023438
"1423",1402.07995605469
"1424",1411.13000488281
"1425",1410.43994140625
"1426",1409.30004882812
"1427",1410.48999023438
"1428",1399.47998046875
"1429",1406.57995605469
"1430",1404.93994140625
"1431",1403.43994140625
"1432",1432.11999511719
"1433",1437.92004394531
"1434",1429.07995605469
"1435",1433.56005859375
"1436",1436.56005859375
"1437",1459.98999023438
"1438",1465.77001953125
"1439",1461.18994140625
"1440",1459.31994628906
"1441",1461.05004882812
"1442",1460.26000976562
"1443",1460.15002441406
"1444",1456.89001464844
"1445",1441.58996582031
"1446",1433.31994628906
"1447",1447.15002441406
"1448",1440.67004394531
"1449",1444.48999023438
"1450",1445.75
"1451",1450.98999023438
"1452",1461.40002441406
"1453",1460.93005371094
"1454",1455.88000488281
"1455",1441.47998046875
"1456",1432.56005859375
"1457",1432.83996582031
"1458",1428.58996582031
"1459",1440.13000488281
"1460",1454.92004394531
"1461",1460.91003417969
"1462",1457.33996582031
"1463",1433.18994140625
"1464",1433.81994628906
"1465",1413.10998535156
"1466",1408.75
"1467",1412.96997070312
"1468",1411.93994140625
"1469",1412.16003417969
"1470",1427.58996582031
"1471",1414.19995117188
"1472",1417.26000976562
"1473",1428.39001464844
"1474",1394.53002929688
"1475",1377.51000976562
"1476",1379.84997558594
"1477",1380.03002929688
"1478",1374.53002929688
"1479",1355.48999023438
"1480",1353.32995605469
"1481",1359.88000488281
"1482",1386.89001464844
"1483",1387.81005859375
"1484",1391.03002929688
"1485",1409.15002441406
"1486",1406.2900390625
"1487",1398.93994140625
"1488",1409.93005371094
"1489",1415.94995117188
"1490",1416.18005371094
"1491",1409.4599609375
"1492",1407.05004882812
"1493",1409.28002929688
"1494",1413.93994140625
"1495",1418.06994628906
"1496",1418.55004882812
"1497",1427.83996582031
"1498",1428.47998046875
"1499",1419.44995117188
"1500",1413.57995605469
"1501",1430.35998535156
"1502",1446.7900390625
"1503",1435.81005859375
"1504",1443.68994140625
"1505",1430.15002441406
"1506",1426.66003417969
"1507",1419.82995605469
"1508",1418.09997558594
"1509",1402.43005371094
"1510",1426.18994140625
"1511",1462.42004394531
"1512",1459.36999511719
"1513",1466.46997070312
"1514",1461.89001464844
"1515",1457.15002441406
"1516",1461.02001953125
"1517",1472.11999511719
"1518",1472.05004882812
"1519",1470.68005371094
"1520",1472.33996582031
"1521",1472.63000488281
"1522",1480.93994140625
"1523",1485.97998046875
"1524",1492.56005859375
"1525",1494.81005859375
"1526",1494.81994628906
"1527",1502.9599609375
"1528",1500.18005371094
"1529",1507.83996582031
"1530",1501.9599609375
"1531",1498.10998535156
"1532",1513.17004394531
"1533",1495.7099609375
"1534",1511.2900390625
"1535",1512.11999511719
"1536",1509.39001464844
"1537",1517.93005371094
"1538",1517.01000976562
"1539",1519.43005371094
"1540",1520.32995605469
"1541",1521.38000488281
"1542",1519.7900390625
"1543",1530.93994140625
"1544",1511.94995117188
"1545",1502.42004394531
"1546",1515.59997558594
"1547",1487.84997558594
"1548",1496.93994140625
"1549",1515.98999023438
"1550",1514.68005371094
"1551",1518.19995117188
"1552",1525.19995117188
"1553",1539.7900390625
"1554",1541.4599609375
"1555",1544.26000976562
"1556",1551.18005371094
"1557",1556.21997070312
"1558",1552.47998046875
"1559",1554.52001953125
"1560",1563.22998046875
"1561",1560.69995117188
"1562",1552.09997558594
"1563",1548.33996582031
"1564",1558.7099609375
"1565",1545.80004882812
"1566",1556.89001464844
"1567",1551.68994140625
"1568",1563.77001953125
"1569",1562.84997558594
"1570",1569.18994140625
"1571",1562.17004394531
"1572",1570.25
"1573",1553.68994140625
"1574",1559.97998046875
"1575",1553.28002929688
"1576",1563.06994628906
"1577",1568.60998535156
"1578",1587.72998046875
"1579",1593.36999511719
"1580",1588.84997558594
"1581",1552.35998535156
"1582",1574.56994628906
"1583",1552.01000976562
"1584",1541.60998535156
"1585",1555.25
"1586",1562.5
"1587",1578.78002929688
"1588",1578.7900390625
"1589",1585.16003417969
"1590",1582.23999023438
"1591",1593.60998535156
"1592",1597.56994628906
"1593",1582.69995117188
"1594",1597.58996582031
"1595",1614.42004394531
"1596",1617.5
"1597",1625.9599609375
"1598",1632.68994140625
"1599",1626.67004394531
"1600",1633.69995117188
"1601",1633.77001953125
"1602",1650.33996582031
"1603",1658.78002929688
"1604",1650.46997070312
"1605",1667.46997070312
"1606",1666.2900390625
"1607",1669.16003417969
"1608",1655.34997558594
"1609",1650.51000976562
"1610",1649.59997558594
"1611",1660.06005859375
"1612",1648.35998535156
"1613",1654.41003417969
"1614",1630.73999023438
"1615",1640.42004394531
"1616",1631.38000488281
"1617",1608.90002441406
"1618",1622.56005859375
"1619",1643.38000488281
"1620",1642.81005859375
"1621",1626.13000488281
"1622",1612.52001953125
"1623",1636.35998535156
"1624",1626.72998046875
"1625",1639.0400390625
"1626",1651.81005859375
"1627",1628.93005371094
"1628",1588.18994140625
"1629",1592.43005371094
"1630",1573.08996582031
"1631",1588.03002929688
"1632",1603.26000976562
"1633",1613.19995117188
"1634",1606.28002929688
"1635",1614.9599609375
"1636",1614.07995605469
"1637",1615.41003417969
"1638",1631.89001464844
"1639",1640.4599609375
"1640",1652.31994628906
"1641",1652.61999511719
"1642",1675.02001953125
"1643",1680.18994140625
"1644",1682.5
"1645",1676.26000976562
"1646",1680.91003417969
"1647",1689.36999511719
"1648",1692.08996582031
"1649",1695.53002929688
"1650",1692.39001464844
"1651",1685.93994140625
"1652",1690.25
"1653",1691.65002441406
"1654",1685.32995605469
"1655",1685.9599609375
"1656",1685.72998046875
"1657",1706.86999511719
"1658",1709.67004394531
"1659",1707.14001464844
"1660",1697.36999511719
"1661",1690.91003417969
"1662",1697.47998046875
"1663",1691.42004394531
"1664",1689.46997070312
"1665",1694.16003417969
"1666",1685.39001464844
"1667",1661.31994628906
"1668",1655.82995605469
"1669",1646.06005859375
"1670",1652.34997558594
"1671",1642.80004882812
"1672",1656.9599609375
"1673",1663.5
"1674",1656.78002929688
"1675",1630.47998046875
"1676",1634.9599609375
"1677",1638.17004394531
"1678",1632.96997070312
"1679",1639.77001953125
"1680",1653.07995605469
"1681",1655.07995605469
"1682",1655.17004394531
"1683",1671.7099609375
"1684",1683.98999023438
"1685",1689.13000488281
"1686",1683.42004394531
"1687",1687.98999023438
"1688",1697.59997558594
"1689",1704.76000976562
"1690",1725.52001953125
"1691",1722.33996582031
"1692",1709.91003417969
"1693",1701.83996582031
"1694",1697.42004394531
"1695",1692.77001953125
"1696",1698.67004394531
"1697",1691.75
"1698",1681.55004882812
"1699",1695
"1700",1693.86999511719
"1701",1678.66003417969
"1702",1690.5
"1703",1676.11999511719
"1704",1655.44995117188
"1705",1656.40002441406
"1706",1692.56005859375
"1707",1703.19995117188
"1708",1710.14001464844
"1709",1698.06005859375
"1710",1721.5400390625
"1711",1733.15002441406
"1712",1744.5
"1713",1744.66003417969
"1714",1754.67004394531
"1715",1746.38000488281
"1716",1752.06994628906
"1717",1759.77001953125
"1718",1762.10998535156
"1719",1771.94995117188
"1720",1763.31005859375
"1721",1756.5400390625
"1722",1761.64001464844
"1723",1767.93005371094
"1724",1762.96997070312
"1725",1770.48999023438
"1726",1747.15002441406
"1727",1770.60998535156
"1728",1771.89001464844
"1729",1767.68994140625
"1730",1782
"1731",1790.61999511719
"1732",1798.18005371094
"1733",1791.53002929688
"1734",1787.86999511719
"1735",1781.36999511719
"1736",1795.84997558594
"1737",1804.76000976562
"1738",1802.47998046875
"1739",1802.75
"1740",1807.22998046875
"1741",1805.81005859375
"1742",1800.90002441406
"1743",1795.15002441406
"1744",1792.81005859375
"1745",1785.03002929688
"1746",1805.08996582031
"1747",1808.36999511719
"1748",1802.61999511719
"1749",1782.21997070312
"1750",1775.5
"1751",1775.31994628906
"1752",1786.5400390625
"1753",1781
"1754",1810.65002441406
"1755",1809.59997558594
"1756",1818.31994628906
"1757",1827.98999023438
"1758",1833.31994628906
"1759",1842.02001953125
"1760",1841.40002441406
"1761",1841.06994628906
"1762",1848.35998535156
"1763",1831.97998046875
"1764",1831.36999511719
"1765",1826.77001953125
"1766",1837.88000488281
"1767",1837.48999023438
"1768",1838.13000488281
"1769",1842.36999511719
"1770",1819.19995117188
"1771",1838.88000488281
"1772",1848.38000488281
"1773",1845.89001464844
"1774",1838.69995117188
"1775",1843.80004882812
"1776",1844.85998535156
"1777",1828.4599609375
"1778",1790.2900390625
"1779",1781.56005859375
"1780",1792.5
"1781",1774.19995117188
"1782",1794.18994140625
"1783",1782.58996582031
"1784",1741.89001464844
"1785",1755.19995117188
"1786",1751.64001464844
"1787",1773.43005371094
"1788",1797.02001953125
"1789",1799.83996582031
"1790",1819.75
"1791",1819.26000976562
"1792",1829.82995605469
"1793",1838.63000488281
"1794",1840.76000976562
"1795",1828.75
"1796",1839.78002929688
"1797",1836.25
"1798",1847.60998535156
"1799",1845.11999511719
"1800",1845.16003417969
"1801",1854.2900390625
"1802",1859.44995117188
"1803",1845.72998046875
"1804",1873.91003417969
"1805",1873.81005859375
"1806",1877.03002929688
"1807",1878.0400390625
"1808",1877.17004394531
"1809",1867.63000488281
"1810",1868.19995117188
"1811",1846.33996582031
"1812",1841.13000488281
"1813",1858.82995605469
"1814",1872.25
"1815",1860.77001953125
"1816",1872.01000976562
"1817",1866.52001953125
"1818",1857.43994140625
"1819",1865.61999511719
"1820",1852.56005859375
"1821",1849.0400390625
"1822",1857.61999511719
"1823",1872.33996582031
"1824",1885.52001953125
"1825",1890.90002441406
"1826",1888.77001953125
"1827",1865.08996582031
"1828",1845.0400390625
"1829",1851.9599609375
"1830",1872.18005371094
"1831",1833.07995605469
"1832",1815.68994140625
"1833",1830.60998535156
"1834",1842.97998046875
"1835",1862.31005859375
"1836",1864.84997558594
"1837",1871.89001464844
"1838",1879.55004882812
"1839",1875.39001464844
"1840",1878.60998535156
"1841",1863.40002441406
"1842",1869.43005371094
"1843",1878.32995605469
"1844",1883.94995117188
"1845",1883.68005371094
"1846",1881.14001464844
"1847",1884.66003417969
"1848",1867.71997070312
"1849",1878.2099609375
"1850",1875.63000488281
"1851",1878.47998046875
"1852",1896.65002441406
"1853",1897.44995117188
"1854",1888.53002929688
"1855",1870.84997558594
"1856",1877.85998535156
"1857",1885.07995605469
"1858",1872.82995605469
"1859",1888.03002929688
"1860",1892.48999023438
"1861",1900.53002929688
"1862",1911.91003417969
"1863",1909.78002929688
"1864",1920.03002929688
"1865",1923.56994628906
"1866",1924.96997070312
"1867",1924.23999023438
"1868",1927.88000488281
"1869",1940.4599609375
"1870",1949.43994140625
"1871",1951.27001953125
"1872",1950.7900390625
"1873",1943.89001464844
"1874",1930.10998535156
"1875",1936.16003417969
"1876",1937.78002929688
"1877",1941.98999023438
"1878",1956.97998046875
"1879",1959.47998046875
"1880",1962.86999511719
"1881",1962.60998535156
"1882",1949.97998046875
"1883",1959.53002929688
"1884",1957.21997070312
"1885",1960.9599609375
"1886",1960.22998046875
"1887",1973.31994628906
"1888",1974.61999511719
"1889",1985.43994140625
"1890",1977.65002441406
"1891",1963.7099609375
"1892",1972.82995605469
"1893",1964.68005371094
"1894",1967.56994628906
"1895",1977.09997558594
"1896",1973.28002929688
"1897",1981.56994628906
"1898",1958.11999511719
"1899",1978.21997070312
"1900",1973.63000488281
"1901",1983.53002929688
"1902",1987.01000976562
"1903",1987.97998046875
"1904",1978.33996582031
"1905",1978.91003417969
"1906",1969.94995117188
"1907",1970.06994628906
"1908",1930.67004394531
"1909",1925.15002441406
"1910",1938.98999023438
"1911",1920.2099609375
"1912",1920.23999023438
"1913",1909.56994628906
"1914",1931.58996582031
"1915",1936.92004394531
"1916",1933.75
"1917",1946.71997070312
"1918",1955.18005371094
"1919",1955.06005859375
"1920",1971.73999023438
"1921",1981.59997558594
"1922",1986.51000976562
"1923",1992.36999511719
"1924",1988.40002441406
"1925",1997.92004394531
"1926",2000.02001953125
"1927",2000.11999511719
"1928",1996.73999023438
"1929",2003.36999511719
"1930",2002.28002929688
"1931",2000.71997070312
"1932",1997.65002441406
"1933",2007.7099609375
"1934",2001.5400390625
"1935",1988.43994140625
"1936",1995.68994140625
"1937",1997.44995117188
"1938",1985.5400390625
"1939",1984.13000488281
"1940",1998.97998046875
"1941",2001.56994628906
"1942",2011.35998535156
"1943",2010.40002441406
"1944",1994.2900390625
"1945",1982.77001953125
"1946",1998.30004882812
"1947",1965.98999023438
"1948",1982.84997558594
"1949",1977.80004882812
"1950",1972.2900390625
"1951",1946.16003417969
"1952",1946.17004394531
"1953",1967.90002441406
"1954",1964.81994628906
"1955",1935.09997558594
"1956",1968.89001464844
"1957",1928.2099609375
"1958",1906.13000488281
"1959",1874.73999023438
"1960",1877.69995117188
"1961",1862.48999023438
"1962",1862.76000976562
"1963",1886.76000976562
"1964",1904.01000976562
"1965",1941.28002929688
"1966",1927.10998535156
"1967",1950.81994628906
"1968",1964.57995605469
"1969",1961.63000488281
"1970",1985.05004882812
"1971",1982.30004882812
"1972",1994.65002441406
"1973",2018.05004882812
"1974",2017.81005859375
"1975",2012.09997558594
"1976",2023.56994628906
"1977",2031.2099609375
"1978",2031.92004394531
"1979",2038.26000976562
"1980",2039.68005371094
"1981",2038.25
"1982",2039.32995605469
"1983",2039.81994628906
"1984",2041.31994628906
"1985",2051.80004882812
"1986",2048.71997070312
"1987",2052.75
"1988",2063.5
"1989",2069.40991210938
"1990",2067.03002929688
"1991",2072.830078125
"1992",2067.56005859375
"1993",2053.43994140625
"1994",2066.55004882812
"1995",2074.330078125
"1996",2071.919921875
"1997",2075.3701171875
"1998",2060.31005859375
"1999",2059.82006835938
"2000",2026.14001464844
"2001",2035.32995605469
"2002",2002.32995605469
"2003",1989.63000488281
"2004",1972.73999023438
"2005",2012.89001464844
"2006",2061.22998046875
"2007",2070.64990234375
"2008",2078.5400390625
"2009",2082.169921875
"2010",2081.8798828125
"2011",2088.77001953125
"2012",2090.57006835938
"2013",2080.35009765625
"2014",2058.89990234375
"2015",2058.19995117188
"2016",2020.57995605469
"2017",2002.60998535156
"2018",2025.90002441406
"2019",2062.13989257812
"2020",2044.81005859375
"2021",2028.26000976562
"2022",2023.03002929688
"2023",2011.27001953125
"2024",1992.67004394531
"2025",2019.42004394531
"2026",2022.55004882812
"2027",2032.11999511719
"2028",2063.14990234375
"2029",2051.82006835938
"2030",2057.09008789062
"2031",2029.55004882812
"2032",2002.16003417969
"2033",2021.25
"2034",1994.98999023438
"2035",2020.84997558594
"2036",2050.03002929688
"2037",2041.51000976562
"2038",2062.52001953125
"2039",2055.46997070312
"2040",2046.73999023438
"2041",2068.59008789062
"2042",2068.53002929688
"2043",2088.47998046875
"2044",2096.98999023438
"2045",2100.34008789062
"2046",2099.67993164062
"2047",2097.44995117188
"2048",2110.30004882812
"2049",2109.65991210938
"2050",2115.47998046875
"2051",2113.86010742188
"2052",2110.73999023438
"2053",2104.5
"2054",2117.38989257812
"2055",2107.78002929688
"2056",2098.53002929688
"2057",2101.0400390625
"2058",2071.26000976562
"2059",2079.42993164062
"2060",2044.16003417969
"2061",2040.23999023438
"2062",2065.94995117188
"2063",2053.39990234375
"2064",2081.18994140625
"2065",2074.28002929688
"2066",2099.5
"2067",2089.27001953125
"2068",2108.10009765625
"2069",2104.419921875
"2070",2091.5
"2071",2061.05004882812
"2072",2056.14990234375
"2073",2061.02001953125
"2074",2086.23999023438
"2075",2067.88989257812
"2076",2059.68994140625
"2077",2066.9599609375
"2078",2080.6201171875
"2079",2076.330078125
"2080",2081.89990234375
"2081",2091.17993164062
"2082",2102.06005859375
"2083",2092.42993164062
"2084",2095.84008789062
"2085",2106.6298828125
"2086",2104.98999023438
"2087",2081.17993164062
"2088",2100.39990234375
"2089",2097.2900390625
"2090",2107.9599609375
"2091",2112.92993164062
"2092",2117.68994140625
"2093",2108.919921875
"2094",2114.76000976562
"2095",2106.85009765625
"2096",2085.51000976562
"2097",2108.2900390625
"2098",2114.48999023438
"2099",2089.4599609375
"2100",2080.14990234375
"2101",2088
"2102",2116.10009765625
"2103",2105.330078125
"2104",2099.1201171875
"2105",2098.47998046875
"2106",2121.10009765625
"2107",2122.72998046875
"2108",2129.19995117188
"2109",2127.830078125
"2110",2125.85009765625
"2111",2130.82006835938
"2112",2126.06005859375
"2113",2104.19995117188
"2114",2123.47998046875
"2115",2120.7900390625
"2116",2107.38989257812
"2117",2111.72998046875
"2118",2109.60009765625
"2119",2114.07006835938
"2120",2095.84008789062
"2121",2092.830078125
"2122",2079.28002929688
"2123",2080.14990234375
"2124",2105.19995117188
"2125",2108.86010742188
"2126",2094.11010742188
"2127",2084.42993164062
"2128",2096.2900390625
"2129",2100.43994140625
"2130",2121.23999023438
"2131",2109.98999023438
"2132",2122.85009765625
"2133",2124.19995117188
"2134",2108.580078125
"2135",2102.31005859375
"2136",2101.48999023438
"2137",2057.63989257812
"2138",2063.11010742188
"2139",2077.419921875
"2140",2076.78002929688
"2141",2068.76000976562
"2142",2081.34008789062
"2143",2046.68005371094
"2144",2051.31005859375
"2145",2076.6201171875
"2146",2099.60009765625
"2147",2108.94995117188
"2148",2107.39990234375
"2149",2124.2900390625
"2150",2126.63989257812
"2151",2128.28002929688
"2152",2119.2099609375
"2153",2114.14990234375
